ROC,ATR_P,ATR_M,Full_CAGR,Full_Calmar,2020_CAGR,2020_Calmar,2021_CAGR,2021_Calmar,2022_CAGR,2022_Calmar,2023_CAGR,2023_Calmar,2024_CAGR,2024_Calmar,2025_CAGR,2025_Calmar
10,10,1.5,0.22436594702252788,1.6434178549623142,0.5622848438509853,6.035826070239506,0.3540980060739436,2.5936689293141395,0.033968733987136845,0.25972467811386085,0.009250256213854113,0.07784770439253763,0.2817175092095754,2.804479715095158,0.2515503832160819,4.5127416134588385
10,10,2.0,0.25879157657500884,1.3876112023876386,0.5442235795382651,3.9207827629083893,0.40786829602045116,2.186943733435989,0.025130034702174342,0.2077804991681577,0.050054447852418305,0.36176400557209065,0.3724396821475229,4.7987187904043935,0.2871659439628269,5.303111846458167
10,10,2.5,0.3057155633599824,1.9246261819631973,1.0007688014403104,9.507689992642469,0.45432783019297895,2.8602117195921464,0.028540591103953794,0.304504200345801,0.06822729898268709,0.5857695586802284,0.30187183461189515,5.2149699097646085,0.3132289041849472,6.988421228840459
10,10,3.0,0.338786684511281,2.3278382079078574,1.1375617726804972,11.290914663515718,0.49351071426053617,3.390962954535244,0.023064363574143654,0.2529591907380861,0.15977838527612387,1.9620827989230214,0.32311990749947306,6.7861216651219864,0.2831154600401893,6.817515623225613
10,10,3.5,0.3451584349090211,2.528370126360031,1.2188331392733418,11.816810939392091,0.525549709557158,3.849780423044733,0.05926995126430912,0.7176073978669176,0.16572479037396803,2.3068548105200017,0.26565761607485605,5.625866216850686,0.26311856892913865,6.599879590289264
10,10,4.0,0.3481155829012226,2.5909616058768723,1.3459024431159334,13.490714605209384,0.49132248208702944,3.6568247723424445,0.05928579006042667,0.897617413420444,0.16784002738872306,2.2318496236940515,0.27625193149916005,5.646857201117216,0.24509453502850875,6.237856292758384
10,15,1.5,0.2174589775778195,1.189485014238324,0.42365372387903455,2.820873613232829,0.3808962177135158,2.0834749983506664,0.025592123799768274,0.1780027224534697,0.030336667570583842,0.22560111837733554,0.3125361608081121,3.3831025731005666,0.2234288155211719,3.9703236625882563
10,15,2.0,0.26368016857117693,1.7140432055212422,0.5907664935109369,5.952615180564803,0.42379454803569616,2.7548608207198115,0.026284010355325238,0.2240916039824923,0.05410943034804738,0.4105536701526189,0.3647984355396199,5.183230775851755,0.2749865304448955,5.23237218805665
10,15,2.5,0.2786463329384461,1.7709873895507393,0.8818301103146238,9.2748910209511,0.31624680851481224,2.0099640428037535,0.021995666158496574,0.19872585344210314,0.05205501286030123,0.3850593224505175,0.32870749375601993,4.8396809394254285,0.34557658540365455,6.654815470207387
10,15,3.0,0.3331703994065316,2.1013400829785676,1.1593562356164622,11.63057316937153,0.46987787253295643,2.963568220397069,0.03060788172719664,0.35615400824159743,0.1386739129568353,1.6420341205533178,0.310420587687374,5.832861781640641,0.2898868033015547,6.788925378834387
10,15,3.5,0.3395398627164523,2.392368296632263,1.1475427807671488,11.417625378875751,0.510426564236494,3.596421110230808,0.033429529120512225,0.3362489770989304,0.16152956279296204,2.1251924789429375,0.3031036657453552,6.497427683715146,0.2733533816714151,6.650973862238477
10,15,4.0,0.3482464833259544,2.6640804540100476,1.314134818995492,13.230551583480898,0.5231145389198779,4.0018184965862655,0.06499945327111023,1.0349450843851444,0.1542892243710392,1.893648122353454,0.2619953233403254,5.788217761583177,0.2534256282258529,6.453624090513076
10,20,1.5,0.2109620626568547,1.0459793425335442,0.32332675152386736,1.8942160629126477,0.4033780107472502,2.000004461276954,0.02642646948077454,0.18546532609268723,0.016164406712959378,0.12357115757044078,0.32572163861050973,3.268244346840473,0.22941587888378034,3.9388804541583937
10,20,2.0,0.2598128222363727,1.7377657040390373,0.544607225042929,5.094045896793443,0.4652343341395404,3.1117335289695682,0.023512351458655045,0.21121173052965403,0.04827359731336345,0.3767435970000712,0.33782566310645556,5.1286048179110715,0.2784829768455397,6.169258953961155
10,20,2.5,0.2728787148141665,2.0147563028324407,0.7149049878357034,6.4906831567483305,0.4007901509673817,2.976234468190918,0.030787374943227475,0.2595526979707568,0.06296053293083381,0.46485901488679043,0.3244151035847007,4.410182676593246,0.30352960210751,5.876614714245192
10,20,3.0,0.30034230358598646,1.950127907552229,1.0066373031831137,11.868328248050961,0.3735861815649608,2.4257017071760143,0.02949348641144156,0.29553220580085227,0.10109036848405473,0.7967389842980014,0.3134323941710806,5.291998924638624,0.30127618453333227,6.044647071262561
10,20,3.5,0.3329540920496836,2.274837654681031,1.1202654338939944,11.058197597627633,0.5141377998168439,3.5127366043715393,0.021318309591873197,0.2240749830909065,0.13379679135172284,1.6453752871548433,0.3079169211199553,6.34701238560744,0.2867353782597417,6.7252358918606765
10,20,4.0,0.3488882698371747,2.5067724516599084,1.270034324252665,11.780289753318065,0.4997299083498916,3.590574048553353,0.0791703884790027,1.3684417969719576,0.15101386561554486,1.9342679926481003,0.2900349301520404,6.428739117994438,0.2527125594332318,6.455786083511603
11,10,1.5,0.17014229433827222,0.773116337030364,0.35490295656296467,2.8406512124381003,0.15567774765072584,1.0159632423123202,0.08763105527031256,0.705843952135574,-0.08656794642638743,-0.4274204828851942,0.21670865291313768,0.9847110654913889,0.367659885443685,4.717443977305378
11,10,2.0,0.2076736864783597,1.1652019510320621,0.34797209721298716,2.769747109701166,0.22571362237173065,1.344826659331109,0.04062591260779169,0.3771249339516888,0.0014798186289521897,0.00938122116304943,0.2668785737014707,1.497384863912509,0.4194526490919499,5.66534759609864
11,10,2.5,0.254224330155407,1.6832500429687363,0.8403520665762063,6.959810637197112,0.1893482268112665,1.2536975147944533,0.04862428610318714,0.5115700306486471,0.04949349731806585,0.3805469907692123,0.22034281345882256,1.6542569164666023,0.42550623748462413,7.089377615965654
11,10,3.0,0.2837159460172942,1.9207297888445465,0.8667153256041311,7.165887583758378,0.21833418412400118,1.478101521105467,0.03931018990224322,0.4123657321628279,0.18063433442428933,1.843741637971347,0.2297384907604174,2.3031598675409075,0.4014770675226811,7.715236969476223
11,10,3.5,0.2929620381572553,1.961332917724496,0.9215857066006896,6.617208170304344,0.2413238613347337,1.6156237717534228,0.07868684643125001,0.9090771644173516,0.1809035108849013,2.108483423219545,0.20553707841488533,2.4228255110304913,0.38060770619431694,7.708013435545728
11,10,4.0,0.29324114429797765,1.978970912622351,1.0127198746997137,6.834454215022332,0.2147926349301439,1.4890481199946495,0.0780634245764158,1.1722974846650982,0.16107375268169122,1.6789529058754513,0.22883429807736477,2.4399652031961296,0.36464943854158305,7.147007569284595
11,15,1.5,0.15162440217634798,0.7002393861632173,0.20844320234445557,1.12159015681223,0.16859356172206175,0.7880011846829666,0.08072585921672015,0.5665556326508113,-0.059443461054089264,-0.307463860140622,0.25596368356196675,1.182104266099898,0.2717386243045168,3.3829850429171704
11,15,2.0,0.212505929431845,1.2460869551288014,0.4310873011061711,3.8535030541962034,0.23625812738019492,1.7047761736087899,0.041039232320458696,0.40018323454348087,-0.007478053581637112,-0.04849944845766631,0.26056281318410845,1.5278817083761103,0.39968096776690754,5.585318252221287
11,15,2.5,0.23902844948415614,1.5050154034563583,0.7279225753149903,7.094614875421651,0.14103473892226015,0.8880091677727969,0.04526469723032789,0.5214115461970608,0.039442145540396156,0.2694654374579174,0.23356935692576175,1.9637698075256051,0.45051456558592995,6.825300166012554
11,15,3.0,0.2815663098505301,1.7750371993018093,0.9012673656628065,7.50564009893082,0.21772115248741875,1.3725475357658536,0.05247377801447328,0.6210262818638836,0.1380935323775334,1.383940400398638,0.23146468763709716,2.3577632930396706,0.40223966561002955,7.657160414961439
11,15,3.5,0.2864116280398905,1.9204077548710516,0.841023723746422,5.884160603598953,0.2498065118462658,1.6749681772698164,0.043357320510949426,0.45967103389791425,0.18165750681822512,1.8894470171338678,0.22555050603568128,2.309087248116535,0.3946129901978841,7.704636721829379
11,15,4.0,0.29510804998983464,1.8873764696674187,0.9827045804051604,6.2849302204903665,0.25004606457066547,1.7709361586347017,0.08638646029693842,1.3927375925263112,0.15325945869428192,1.6611103251738657,0.20830915914343628,2.3800609135858957,0.37338023653161145,7.618010026690257
11,20,1.5,0.14711718737087076,0.6489717689158893,0.13429201600403595,0.6811281918620898,0.19281086105126133,0.8505383211765258,0.0823809539903142,0.594381061282856,-0.08021767769500665,-0.4413670539860612,0.27588110612471706,1.3375329450312317,0.27575258143362547,3.390179353039836
11,20,2.0,0.21222538280142467,1.349653252074358,0.3906199102922605,3.4232481928324745,0.27933430817505966,1.9869648791951846,0.07113934528639954,0.7359977184403603,-0.01123774881454942,-0.07777094659330218,0.21839600044607388,1.3888954674091785,0.3915004068946557,6.446776234128012
11,20,2.5,0.2257498510707634,1.533855167749857,0.574990483081711,5.437821077318569,0.20582449022352134,1.541619324130089,0.05890941938862304,0.5914846535469835,0.02165936866026197,0.14716436973120425,0.21712323447260906,1.6015697327100975,0.41291925985265054,6.051509403538487
11,20,3.0,0.2510573661854776,1.2616515777020225,0.771577492705888,7.364878910319676,0.143282526623689,0.720045097734185,0.05219274728815759,0.4431836316438233,0.092275459212253,0.6436746233077373,0.24967059356636967,2.567899892164637,0.40241513602494683,6.638645102140117
11,20,3.5,0.27851879624720377,1.836160918376664,0.8028050183678104,5.292566317482182,0.247274826063707,1.6340270321034527,0.030138910776758898,0.31767220885025155,0.14761885688000964,1.3764403304686144,0.23333185308815785,2.2768400612168582,0.4182117390200888,7.779592281666772
11,20,4.0,0.29480337889870656,1.7829869186154315,0.9291500224608813,5.619550025741765,0.23411785997973444,1.6019803096147454,0.10576100229245977,2.2289862096577564,0.14989854202573016,1.5785160500059054,0.22968971627675971,2.3478927083235366,0.3710028950428119,7.572182989887581
12,10,1.5,0.22266634642952932,1.3891485525637117,0.6155701092790542,4.239239158097577,0.4603256031248659,3.5128320418679877,0.03227903679360877,0.3339719302433802,-0.03822609961497292,-0.25982877202848614,0.2847189275833293,1.7762759953716198,0.1663750671032047,2.3672080255785595
12,10,2.0,0.24881821843809804,1.6850068547211048,0.6570163085625722,4.9249874990644384,0.4880773723598546,3.608130681594832,0.0021848925971912347,0.02790451235301674,0.0019076183841044703,0.014967928423556952,0.33052919274966186,2.238356817136251,0.2120366990263547,3.1621559491639086
12,10,2.5,0.2973199571695577,2.5798603748665583,1.2193459006088099,10.942391246936195,0.446611882926929,3.8752740000249757,0.004469694277033032,0.04816901528443775,0.045924373720420464,0.44589590715852556,0.27803518775983305,2.5410196980601514,0.24968338606013885,4.034335256029108
12,10,3.0,0.320064397796763,2.7880424586814287,1.2162529473022894,10.78668553346618,0.4923729766635343,4.289001756818257,-0.0009561876453139107,-0.010146476459728812,0.11931487838027754,1.317840062660871,0.27454685895825603,2.696604318213742,0.26247638938528306,3.833064820145022
12,10,3.5,0.3296491295755357,3.0509493245146837,1.416239434342529,13.435245790301693,0.4629172752305142,4.284364863906284,0.04465107222051534,0.5196206262429117,0.10781975718432801,1.1667346843217439,0.2484822948946126,2.508412446480555,0.2461830136071137,3.9497499353615377
12,10,4.0,0.32805358155238307,2.570750434309094,1.5365103186484568,13.562570852932463,0.401735039148408,3.148145865321215,0.04990152633089773,0.6994430108248948,0.10016618907921071,1.057877898875313,0.2648205872740965,2.5865634938833257,0.2338945637010068,3.7533753388663422
12,15,1.5,0.2130558919037635,1.0787396529997435,0.4615724592573127,2.3425424147189213,0.470764460309844,2.3835637025642007,0.025226778049908027,0.21290428713142406,-0.01706755360700618,-0.1266063385825985,0.3126689990771052,2.0526707877279904,0.14887449269245856,2.0582741610232937
12,15,2.0,0.24905638296138033,1.763686394130589,0.7289078715064077,5.707414943353827,0.4956166723810542,4.11258348736683,0.003067265592566537,0.04101609867887948,0.004244253476448634,0.034898691200388805,0.31964658486978803,2.2635691001445726,0.17755563303281208,2.4528663679606053
12,15,2.5,0.2722399011243266,2.2714845576842158,1.1075600792495077,9.594657113442258,0.3598485165845058,3.0024634344617662,0.0037335093273094255,0.0564143889895067,0.010280856638264835,0.09183119786009866,0.27162792280247294,2.278247619309327,0.28265466056940114,3.9615561351271382
12,15,3.0,0.31854863314370396,2.794477393261969,1.2765238115993722,11.483149864463789,0.4737425775872983,4.155920903594451,0.009092340334621918,0.10658810027769336,0.09104380707086923,1.0286712994438685,0.27505961971410287,2.8285608803831597,0.2650381115411313,3.9947457209101014
12,15,3.5,0.3222228850033506,2.5806861379997756,1.2401403242503193,9.93229560319425,0.49068717901610537,4.3085143406934,0.018948941445146694,0.20135774604552334,0.1081272213042821,1.09423694111054,0.2701797965060653,2.4641843397609393,0.258357019623638,3.9832523985617234
12,15,4.0,0.33096198688485523,2.742564796724012,1.464072392138704,12.132249507953574,0.47308852143157254,4.353423816164009,0.050999369794675786,0.691440792714737,0.08749274567232157,0.95814623412917,0.24845400055563927,2.431079121378091,0.2428572331073473,3.9444178316254828
12,20,1.5,0.20810430706675587,1.018427424086002,0.42231015927532556,2.07543418154814,0.4888668315089171,2.3924319248952552,0.02533134230018841,0.22304661766777756,-0.024789379430444014,-0.23002698964953455,0.3172981435074784,2.517348137730927,0.13164445373267242,1.8055799395618424
12,20,2.0,0.24506122777555195,1.8505443315919006,0.6862636543872629,5.284055339813821,0.5318631383539907,4.33988541218234,0.021740823679940124,0.29776110646585846,0.001020760034956547,0.008931893240575068,0.27185371246732015,2.052863895260392,0.17423527807155192,2.8498097190290257
12,20,2.5,0.26328522036809465,2.168860031903331,0.8944281701499326,8.937567886810307,0.45648380998531257,4.285086452477976,0.011444145911054138,0.15586380061730123,0.015846128205368792,0.14246576051926357,0.2712183216953894,2.234210401262286,0.23166963570455468,3.2465843204094726
12,20,3.0,0.2909621999786267,2.0605442283031206,1.1561271162661608,11.873688751420493,0.43264878390498107,3.063944232698472,0.005883516320185578,0.09252317697688228,0.06507709430324948,0.7152584954462077,0.26158226339225665,2.8815973732204414,0.24318428523989088,3.283569094815777
12,20,3.5,0.32154753175052897,2.4260737673104185,1.1921133063258083,8.994486147642384,0.5142862822056344,4.450696019398505,0.008884607266491651,0.0951623609165832,0.09946623953434397,1.1300966395985768,0.2851573149484836,3.023997370241437,0.2616716254959195,4.013107842578315
12,20,4.0,0.3308607555403835,2.551306756730552,1.3605684914605032,10.49150594965075,0.47139418926789833,4.280535446832732,0.06465983242025808,1.0227819881111384,0.09050378453653152,0.9609300854918515,0.26886294550347145,2.539349857645544,0.24174599987204615,3.9280801794411713
13,10,1.5,0.18727615189232294,1.0919403876808724,0.6199218382395999,4.21595510004586,0.16898980393700658,1.0559584369165274,0.062002857344505724,0.5689808936731635,0.0006517278618947131,0.004270690886706989,0.2149138363963059,1.2530858598989927,0.21286842308834908,2.0569785727025365
13,10,2.0,0.22723516127723098,1.2270758111188376,0.6366565911840005,4.360519651289269,0.29218023715572117,1.5777809186111877,0.022673577906026976,0.25583035231179346,0.048842235494995334,0.40952730997956643,0.26498669900693095,1.7640173106592574,0.2644679030959427,2.9291472185905936
13,10,2.5,0.2836148930973943,1.6400177544773475,1.0568927955583058,8.57633807702439,0.35476250369388107,2.0514324841220617,0.026506074127590207,0.26169383529821244,0.09655352102099402,1.0708732054822365,0.250821287897681,2.216432165276839,0.2785618086138357,3.6802439657772945
13,10,3.0,0.29961986870828694,1.7704254563563722,0.9493802447881674,7.086338143502459,0.4051836127107118,2.3941916319972174,0.01953981590471021,0.17952929116740118,0.17928393238103002,2.083375522690079,0.2588767752514636,2.3658279784463296,0.27816112922720926,3.3507312769430264
13,10,3.5,0.3120066025827195,2.0366857290883327,1.0807441194617566,8.527710515451128,0.42973848582534124,2.805204229895924,0.06124513386330532,0.6686796630350839,0.18086745980799046,2.523793430777093,0.21643413018513935,2.2890667686435364,0.25744818686410453,3.1562438082581528
13,10,4.0,0.3115414348608152,2.1189345235891697,1.185909424374454,8.74012708315786,0.36526317245590345,2.4843204136178487,0.06211189386300697,0.775037255693307,0.1806038350556225,2.3646328747082688,0.23737785190974892,2.454270190912221,0.2465122964728539,3.045736659345591
13,15,1.5,0.1718161885072964,0.7939481702054318,0.47292328505436143,2.3766292852698236,0.1833943778606486,0.8474500103477862,0.05421711235984694,0.4362208485698355,0.028890862606524514,0.20660734606525666,0.2520726539155731,1.5024591454849041,0.1409253606997416,1.3436086828063407
13,15,2.0,0.22383742029150056,1.3470212049555024,0.7409048485706442,5.3622031334397136,0.2423364749409589,1.458345838933145,0.01891551966392968,0.21589107966763263,0.05332650060768218,0.45631401372937125,0.2633216445602138,1.7821989544974954,0.2399407483974254,2.4375004964933877
13,15,2.5,0.25102397620475725,1.5037758357291986,0.9474593360220862,7.438332656250523,0.22419105145015505,1.3430314141883772,0.024689739962824975,0.2853638032400357,0.05758366055695441,0.48187041971100475,0.24808927316230478,1.9989700067265865,0.3216240104268513,3.482762164727949
13,15,3.0,0.2955657616561522,1.6201379753328284,0.9608416344152115,7.492233071527151,0.407381587291743,2.233054249329965,0.02988947598070002,0.2942917523016804,0.13917445646856086,1.5675136387172743,0.2479038439142296,2.2031706201947476,0.29056796649480754,3.4102025909759868
13,15,3.5,0.29967839237161487,1.7703728543412474,0.9389789670064397,6.354496846737371,0.4134364205702459,2.442407042366738,0.03319940730446014,0.29292963533379673,0.18175961851254385,2.137181033994638,0.24678299528284398,2.284175318530873,0.26847788522993743,3.10105631227471
13,15,4.0,0.3138792404262081,2.1305884482182775,1.1175497445231026,8.10437925939053,0.43182449578203985,2.931191884884132,0.06873299801038746,0.8783394678760642,0.16778216779350852,2.2685426222624336,0.21801250806518646,2.2401901984961077,0.2537736184985204,3.1724246530545464
13,20,1.5,0.1649890517788959,0.7230677661264701,0.4170098163685274,1.9401398281466393,0.21077006257711894,0.9237039468425361,0.05430359391131012,0.436235101972066,0.01562563932658767,0.11967270950329702,0.24991463937411718,1.5150842526344956,0.1206005453269039,1.1330838001204582
13,20,2.0,0.2188693177697072,1.3085287301427964,0.7030027344916936,4.9574013790691565,0.24838313605820472,1.4849795893141502,0.04174636942735899,0.4714725109226832,0.049727041070864786,0.4554405889817166,0.21671802454363176,1.5627921575209047,0.24770503310316982,3.103747694296426
13,20,2.5,0.2399830292243068,1.7076579975624393,0.891278703056479,7.92254621295237,0.27358458502342664,2.1982180573560854,0.03296477247807572,0.40051082455665166,0.03343762028561703,0.2985129278139511,0.23323270246105277,1.6596243948502396,0.26631524033996423,2.8613062574995736
13,20,3.0,0.2679506070198341,1.8102633720011672,0.9558778414899929,8.733364424254422,0.31912036649422615,2.1559641799256104,0.027454499486371464,0.331462636162506,0.11377464156661188,1.102705185427251,0.21973630686144063,2.0717950209274627,0.2785970562962008,2.8981406878968667
13,20,3.5,0.29440703418546454,1.6469981978203745,0.8928330960962974,5.902861394450575,0.41883111587380895,2.3430625390584408,0.021720370311180126,0.19881055386111732,0.1522585087870707,1.7210287729067861,0.26939777985472446,2.39399887780366,0.27927314195979647,3.1303131252452134
13,20,4.0,0.31154441819242007,1.8908539642640574,1.0457867883480558,7.074666779443916,0.4066639635040883,2.4681622350239487,0.08569884356943969,1.171575779190732,0.1641797500139368,2.0185534554399815,0.2397667282142093,2.3123522678623085,0.2556544462140873,3.1604393948234053
14,10,1.5,0.23433683802965377,1.6856824561233932,0.777765048393922,7.694126232567015,0.4111384021742228,3.375598616772704,0.03951139497292,0.5048147667909066,0.029023459467173218,0.2343244517956124,0.2408983884719227,1.7328824207491074,0.14782098014240508,2.514728581051245
14,10,2.0,0.25826003414935794,1.9131008089195127,0.8511197439185052,8.781091078841358,0.41653732141931044,3.3731651257869206,-0.005286297400707185,-0.05979875392253702,0.03924145945783075,0.36447162320881127,0.3300958887544647,2.445235918430788,0.2063288795921534,3.1854408037971624
14,10,2.5,0.30946785180586023,2.371619750135403,1.5234266876337181,15.04568680708308,0.39529662907777996,3.029372153560342,-0.00602286524746265,-0.06645443166075542,0.11172593269188758,1.3164332156652812,0.26063414524635475,3.161336639685194,0.21234160253635892,4.111250774182738
14,10,3.0,0.3246620759126866,2.5281803756127563,1.543086929777219,14.948682866334341,0.43258731049124144,3.368606407288492,-0.005576970906414513,-0.05920387180493822,0.1535126892940768,1.7344602000245983,0.24692975890144986,3.084596551546056,0.22205990586284607,4.4991535089715455
14,10,3.5,0.3341866538039351,2.7328553831517204,1.7122400859218838,16.35779346168772,0.43712029718181733,3.5746088110959233,0.02452513881230578,0.3052654041399807,0.1657257433895638,2.5656410153091844,0.20730380257203374,3.03538227650658,0.2027978431265418,3.9223124762057964
14,10,4.0,0.3338167755808603,2.747684558411412,1.8194324309232415,16.931595366666894,0.39296430987985964,3.234534766519371,0.02121037837125561,0.2830380612591284,0.16120753214938977,2.4002562157447276,0.22808162845800362,3.1881811909215454,0.19321786301000365,3.6870819568184454
14,15,1.5,0.22506015940694946,1.4874819915535502,0.6268376252072045,4.142935300414256,0.42990567832311855,3.0027142673485483,0.02931272061161727,0.3062362238559773,0.04336688498182251,0.37886612224010013,0.2680053775999489,1.9559939147892855,0.13471379988843335,2.268212952855348
14,15,2.0,0.2618769192350072,2.0867404956251834,0.9403450685887267,10.056503853646342,0.4144431745646926,3.5286127800088014,-0.004716091131124922,-0.05503521131139579,0.052970614983759656,0.5311619056794994,0.3199776853306615,2.549710740550996,0.18041391070345036,3.368542656478534
14,15,2.5,0.2849308473161798,2.3657586105630863,1.3082806620177414,14.659594232987848,0.3282490441364865,2.72542622144829,-0.004994572268226305,-0.06279094066633502,0.0808547965388291,0.7701107009865518,0.2886791267398181,3.3496241393244026,0.22351968351021934,3.7867084188136286
14,15,3.0,0.3268872165764667,2.4562411666851154,1.5803218869680657,15.534410708397019,0.43631429439566727,3.2784797849600587,0.002926833772176174,0.03492751818590493,0.12291666129480627,1.4819266327859097,0.2714481955455863,3.4498892996058284,0.21658701708987182,4.432828128829453
14,15,3.5,0.3261818208411278,2.4882732039224327,1.576882446869138,13.261361586092724,0.4399662970087417,3.356276400238287,-0.00018942988778647418,-0.0020403627369308015,0.16094078942762646,2.0600334986469195,0.2334482513363234,3.0374893645501158,0.21123360627472598,3.927606325884576
14,15,4.0,0.33754513605696745,2.979350458413183,1.7774948938666353,16.39693248496149,0.45450878064878464,4.011732948657377,0.02419637658901297,0.3250099617879987,0.15135137590566505,2.1931061682537933,0.2095022238538784,2.974500738647418,0.19845847030993835,3.8545182431869964
14,20,1.5,0.22489692323163735,1.433067507624264,0.5931254173765961,3.7794592801655003,0.4615667640542527,3.1555577343823713,0.02903509487920286,0.3061821880307681,0.044430090247922216,0.42526720997496664,0.2607672833946595,1.9820009801282363,0.12784701114417296,2.1530668450858905
14,20,2.0,0.2605887238746787,2.1981483339390073,0.9147293536675354,9.720781457198628,0.4423158803082756,3.731074395383219,0.004718752283344285,0.05346395332215229,0.05644476092175066,0.6128212996410037,0.278561919227827,2.3820340693093103,0.18420697607477265,3.6418335433615474
14,20,2.5,0.27453487425885226,2.6526107254988722,1.0809306761793298,11.404773285054928,0.4171792933907479,4.060887873272642,0.0022960717093658545,0.026731078511628165,0.06280231495879152,0.6168266282116888,0.28287721540678157,2.733216089988569,0.2015972656012599,4.245031611651254
14,20,3.0,0.3025318023193928,2.3806347220679713,1.4084757130695476,16.305286492628237,0.40430470596533397,3.1814897274846192,-0.0004710074992442248,-0.006622320983779554,0.11307681969015548,1.1801139750470668,0.25761989930555074,3.6483712681199023,0.20241226169433002,3.801385732735806
14,20,3.5,0.3218477337870145,2.509793931919492,1.5481996445695891,12.927618656346798,0.442518226633269,3.450791922316041,-0.009681245203886024,-0.10056081207218227,0.13080730782831385,1.5120023480902307,0.2569140472635705,3.2314496346070354,0.21652533646531036,3.9386764457931154
14,20,4.0,0.3325306661669942,2.545290909128608,1.7001189768501845,14.497127154668311,0.4268306279055383,3.267091512095419,0.028812882351131996,0.3970304505020719,0.14574005024375536,1.926743185202812,0.22744182035667015,2.9290920597594305,0.20249037019532956,3.8403758026829578
15,10,1.5,0.2357587601283011,1.4778981540693163,0.8950879624648087,8.505238313472814,0.3811825542315326,2.745858908399779,0.04249626928835104,0.5071675061666915,-0.04471030367908113,-0.29909887800994467,0.2736978411429729,1.7157264229665403,0.17693154725458649,2.944199176380031
15,10,2.0,0.26189604423209567,1.797065366473851,0.9529077204043166,9.413263528386267,0.40252758383911824,2.8102792277966326,0.018168529186896265,0.2541665105105314,-0.022281300085011058,-0.17457157245700408,0.35065636695441915,2.4061165736007952,0.21196411509653745,3.6840838963408027
15,10,2.5,0.30865079103457127,1.924215805561505,1.6133811613304183,15.271566206568407,0.341980110149803,2.1320001511488416,-0.0006960784352696425,-0.007150450745371841,0.06495693098798938,0.6510677856686405,0.29452569208233026,3.223959296916358,0.23278062444153647,4.717311279212446
15,10,3.0,0.33412398382264885,2.0925584971398443,1.6252678385206667,15.264965818182358,0.4014620178193715,2.5142845091681436,-0.004984663084877217,-0.04961892031122132,0.11091025836726764,1.0119945875917473,0.3257863036524322,4.004744326817737,0.23485191900088753,4.671180058376509
15,10,3.5,0.34343022665324274,2.292566259182586,1.7990533773490673,16.574763629272987,0.4222243674390256,2.818556036923259,0.024520087708159943,0.2955642806101676,0.11169837592851262,1.423405742468393,0.27544720896292785,3.6821411788013894,0.2211268701226483,4.4995686234706485
15,10,4.0,0.3479332966450168,2.498360416779089,1.9026400623522872,17.163924714025356,0.36814205555370383,2.643470884263916,0.03240896278724703,0.4779465930608011,0.11610106890008987,1.4307194418085647,0.31507510297989283,4.390676654778935,0.20865210111445376,4.289862859127366
15,15,1.5,0.22197665206632577,1.269630563096727,0.7414045512876881,5.06786027303709,0.38422392408088446,2.206931932453821,0.032994581626820674,0.31440581069082685,-0.056979550232060916,-0.3633845727725156,0.31665353351051895,1.811149957957752,0.16571228634281576,2.1464688453623135
15,15,2.0,0.264186107013622,1.8579551125655418,1.0466895968678536,10.93204904019027,0.39157219224118744,2.7538297328992347,0.018115584875008084,0.25982133199495294,-0.019890764873314648,-0.16518979186774513,0.35887383586920363,2.5973752606585787,0.18373938985508076,3.374718499109887
