roc,reb,atr_p,atr_m,mkt_t,mkt_s,Full_CAGR,Full_Calmar,Full_MaxDD,Ret_2020,Ret_2021,Ret_2022,Ret_2023,Ret_2024,Ret_2025
8,3,10,2.0,0.35,10,0.19965793178400593,0.6703069626834133,-0.2978604473758161,0.4124583044333323,0.24091877725964017,-0.18254880613489777,0.23960220684430245,0.278409587378295,0.19844737287572745
8,3,10,2.0,0.35,14,0.20146921113251137,0.7366604364266639,-0.2734899299191128,0.41161803913333217,0.24105654637255736,-0.15527871128602966,0.23198695956721815,0.2712698253648478,0.18461681053974477
8,3,10,2.0,0.35,20,0.20268780133787767,0.7778444057414229,-0.26057627957699386,0.41161803913333217,0.24105654637255736,-0.1040099965783996,0.21873156300072516,0.25862374276010147,0.14765669456570651
8,3,10,2.0,0.4,10,0.2061691746808818,0.8141553404379658,-0.25323075884999463,0.4124583044333323,0.24091877725964017,-0.09492339222182833,0.20303235170754785,0.25961206423899696,0.17032318983257544
8,3,10,2.0,0.4,14,0.20793490917307467,0.9086412953894454,-0.22884157943091654,0.41161803913333217,0.24105654637255736,-0.0676123781837592,0.19717726807174873,0.25339310479436605,0.15774949122419768
8,3,10,2.0,0.4,20,0.210832166742573,0.9454560217141998,-0.22299521278664514,0.41161803913333217,0.24105654637255736,-0.016435509969242368,0.17583112363234887,0.24461657788334046,0.14126993669938614
8,3,10,2.0,0.42,10,0.21689376638572067,0.9431714781485991,-0.22996217698553909,0.4124583044333323,0.24091877725964017,-0.060370501628046025,0.19556626571545754,0.25167099673993,0.2012584773079631
8,3,10,2.0,0.42,14,0.2178093077881711,0.9905629140139682,-0.21988437554719487,0.41161803913333217,0.24105654637255736,-0.03797113894410964,0.19110200483159945,0.24687382091762422,0.18811017196460433
8,3,10,2.0,0.42,20,0.22042096039012393,1.0024403045536716,-0.21988437554719487,0.41161803913333217,0.24105654637255736,0.011762005679861076,0.17093076086680825,0.23882482654501835,0.1713028530033498
8,3,10,2.5,0.35,10,0.19054191740721316,0.5454968502533973,-0.3492997573106087,0.385298759133333,0.17582978736591093,-0.2042692819097166,0.24549592382176355,0.33636895736565764,0.20637590709070341
8,3,10,2.5,0.35,14,0.19241936886269806,0.5936883442123884,-0.32410838234995093,0.38445849383333286,0.17593222890991278,-0.17492814056075978,0.23689898082512206,0.32690783605949547,0.191680518325257
8,3,10,2.5,0.35,20,0.19368214503895387,0.6232772508039399,-0.3107479773874807,0.38445849383333286,0.17593222890991278,-0.11974526227993598,0.22207107467960596,0.31026790117976044,0.15265470990134244
8,3,10,2.5,0.4,10,0.19715345293591224,0.6503993918767067,-0.30312674857679717,0.385298759133333,0.17582978736591093,-0.10995737508440273,0.2048552609745562,0.311562964358693,0.17568182347531613
8,3,10,2.5,0.4,14,0.1989826275247153,0.7159827368136987,-0.2779153983659403,0.38445849383333286,0.17593222890991278,-0.08056882969259072,0.19840697670095864,0.3034289631740399,0.16240173485378184
8,3,10,2.5,0.4,20,0.20211509322744226,0.7434343321488426,-0.2718667735497813,0.38445849383333286,0.17593222890991278,-0.02548481002132863,0.17514827735706895,0.2920106729498291,0.14574592842339973
8,3,10,2.5,0.42,10,0.2087162588090603,0.7479434570809937,-0.27905352581546644,0.385298759133333,0.17582978736591093,-0.07663725501458263,0.19746293122151415,0.3022305486945682,0.2138030987295947
8,3,10,2.5,0.42,14,0.2087406536111993,0.7770033972742986,-0.26864831523704324,0.38445849383333286,0.17593222890991278,-0.052535965757717684,0.19253665806027698,0.2959451855212758,0.19458649656824267
8,3,10,2.5,0.42,20,0.21202919088147665,0.7892444465709438,-0.26864831523704324,0.38445849383333286,0.17593222890991278,0.004865474411577253,0.1698582159796158,0.2845143084141992,0.1770533939580361
8,3,10,3.0,0.35,10,0.1998890047095001,0.5893890859630904,-0.33914609121557077,0.4294936608166655,0.17625085766455673,-0.18221775848350963,0.22135403659432318,0.3469193845448655,0.20499452938691176
8,3,10,3.0,0.35,14,0.2016986436474053,0.6414711270469214,-0.3144313674349551,0.42865339551666537,0.17635049139794057,-0.15376077513036268,0.21402624162041795,0.33751886577227497,0.19097317538673142
8,3,10,3.0,0.35,20,0.2029161381525555,0.6796410346116593,-0.2985636943897891,0.42865339551666537,0.17635049139794057,-0.10026097256612188,0.20131879598251712,0.320937082782244,0.15362625057025459
8,3,10,3.0,0.4,10,0.20411575654730751,0.7012044311223982,-0.29109307854855565,0.4294936608166655,0.17625085766455673,-0.10800186767313558,0.1887507391429062,0.32743117335465266,0.177800733545332
8,3,10,3.0,0.4,14,0.20589570344555042,0.7730037467343017,-0.2663579630957743,0.42865339551666537,0.17635049139794057,-0.07950871889347289,0.18299722627931825,0.319044372817159,0.1648823134370394
8,3,10,3.0,0.4,20,0.20894482935059222,0.8023230245588198,-0.2604248201221528,0.42865339551666537,0.17635049139794057,-0.02610475975491222,0.16127856245153893,0.3072568691944104,0.14864752923116953
8,3,10,3.0,0.42,10,0.2153742692613423,0.8051998461027218,-0.2674792727591584,0.4294936608166655,0.17625085766455673,-0.07569751503117872,0.18215390473224402,0.31780799446715124,0.21472286415922093
8,3,10,3.0,0.42,14,0.21539803908721789,0.8372521987077142,-0.25726780941236277,0.42865339551666537,0.17635049139794057,-0.052330856256555536,0.1777491146239043,0.31132049847491094,0.19606385283573613
8,3,10,3.0,0.42,20,0.21860296509687993,0.849709746416394,-0.25726780941236277,0.42865339551666537,0.17635049139794057,0.0033198421418190183,0.15654870732928483,0.29950898455745745,0.17899446043327005
8,3,20,2.0,0.35,10,0.1826110925571367,0.58832579312035,-0.3103911042019895,0.4708835287916662,0.15860363677828127,-0.18865305127231846,0.24163233939432427,0.2442979386600066,0.1709957780137361
8,3,20,2.0,0.35,14,0.18454849949772179,0.6460725059490434,-0.28564673128541607,0.47004326349166603,0.1586905600656412,-0.16065278315613019,0.23369602266557732,0.2378338760366674,0.15692869881732396
8,3,20,2.0,0.35,20,0.1865190440939377,0.6981455251941616,-0.2671635602649817,0.47004326349166603,0.1586905600656412,-0.10311769080202093,0.21872634189195006,0.2254059504038226,0.11851344738090153
8,3,20,2.0,0.4,10,0.1898775983622778,0.7179929255490045,-0.2644560852979021,0.4708835287916662,0.15860363677828127,-0.09639309798820306,0.20320986359412418,0.22682871013079464,0.1425699593374874
8,3,20,2.0,0.4,14,0.19175998517714232,0.8000259523791227,-0.23969220574268268,0.47004326349166603,0.1586905600656412,-0.06834858824312673,0.1971873659888257,0.22124549329201026,0.12987023085550775
8,3,20,2.0,0.4,20,0.19549076541601473,0.8520859035674623,-0.22942612311451896,0.47004326349166603,0.1586905600656412,-0.010907811486320584,0.17441483520374468,0.21248598518430084,0.1129462182421499
8,3,20,2.0,0.42,10,0.2012948734949067,0.8358532165927564,-0.2408256252401089,0.4708835287916662,0.15860363677828127,-0.06091176916561125,0.19553203764184834,0.21970076388799353,0.1758834303951866
8,3,20,2.0,0.42,14,0.20226782778878327,0.8939347350121676,-0.22626688489292246,0.47004326349166603,0.1586905600656412,-0.0379105052099733,0.19094885548480378,0.215400746838609,0.16244363525063465
8,3,20,2.0,0.42,20,0.20566086360178537,0.9089304592632342,-0.22626688489292246,0.47004326349166603,0.1586905600656412,0.018047736414928517,0.16945408834012898,0.20734573883319762,0.1449863633853925
8,3,20,2.5,0.35,10,0.19027309367808565,0.6045995342944727,-0.314709295798783,0.4110847427916662,0.20727106489362646,-0.18964150640187805,0.2385591172843997,0.2673510988380514,0.20022090208815735
8,3,20,2.5,0.35,14,0.19215254039517604,0.6626388957368706,-0.2899807747951435,0.4102444774916658,0.20738970350461083,-0.16157729549177702,0.23069709517583625,0.26023595860237525,0.18570949354923938
8,3,20,2.5,0.35,20,0.193416648492581,0.6985737360485637,-0.2768736333928463,0.4102444774916658,0.20738970350461083,-0.10880920627676349,0.21705751092489778,0.24766814544361182,0.14705344658185826
8,3,20,2.5,0.4,10,0.19664348910709162,0.7253897022428442,-0.27108668416312837,0.4110847427916662,0.20727106489362646,-0.10135201524379134,0.20125784847118844,0.24908320220133717,0.17021615651654098
8,3,20,2.5,0.4,14,0.19847633365146855,0.8057019422566796,-0.24633964899669833,0.4102444774916658,0.20738970350461083,-0.07324536926696257,0.19524789158625921,0.24289593499617235,0.15707346894361773
8,3,20,2.5,0.4,20,0.2016150100578975,0.8386449398372602,-0.24040568359837844,0.4102444774916658,0.20738970350461083,-0.02057181263327701,0.17328844705076674,0.23418320752032162,0.14060671584373674
8,3,20,2.5,0.42,10,0.20776683815632668,0.8395650725463442,-0.24746960652636954,0.4110847427916662,0.20727106489362646,-0.06578909670338262,0.19359649872078122,0.241184586897925,0.20255135835255378
8,3,20,2.5,0.42,14,0.20871545808845116,0.8797345018962875,-0.23724823527843944,0.4102444774916658,0.20738970350461083,-0.04273725987586474,0.18902531153041902,0.23642191318177397,0.1887981138868966
8,3,20,2.5,0.42,20,0.21154816443866498,0.891674343500965,-0.23724823527843944,0.4102444774916658,0.20738970350461083,0.008450350881038293,0.16830138383931992,0.22844574969226072,0.1719512573205062
8,3,20,3.0,0.35,10,0.1953404484503547,0.5669768078404299,-0.3445298745012007,0.4162268204999986,0.15620122074417497,-0.17782633471411002,0.23656377855157995,0.32095350921899146,0.21252929038148238
8,3,20,3.0,0.35,14,0.19718271078087168,0.6172520382026607,-0.31945250655637564,0.41538655519999845,0.1562903157231792,-0.14860185604329568,0.2285708547995109,0.3121826631806963,0.1979624957220838
8,3,20,3.0,0.35,20,0.19842199287137485,0.6481124410409572,-0.3061536553019751,0.41538655519999845,0.1562903157231792,-0.09366327544445796,0.21473672579438552,0.296721693425432,0.15935206156020043
8,3,20,3.0,0.4,10,0.1992383436920666,0.6673097648579183,-0.29856950127874704,0.4162268204999986,0.15620122074417497,-0.10487129207296131,0.20278998049026353,0.3036852321440544,0.18469386088559814
8,3,20,3.0,0.4,14,0.201052606332067,0.7351844252239473,-0.2734723416791965,0.41538655519999845,0.1562903157231792,-0.07561030630867938,0.19646905369328782,0.2958212305940151,0.17126507396908375
8,3,20,3.0,0.4,20,0.20415983305908614,0.763352491916057,-0.26745158392898366,0.41538655519999845,0.1562903157231792,-0.02077014666682142,0.17353333918783775,0.28477618450441433,0.15439012740097136
8,3,20,3.0,0.42,10,0.20979206566772146,0.7639716339455715,-0.27460714029948907,0.4162268204999986,0.15620122074417497,-0.07169860825644514,0.19554331689178928,0.2946623070495036,0.21723197823996232
8,3,20,3.0,0.42,14,0.210733222459202,0.7974828927822417,-0.2642479536131494,0.41538655519999845,0.1562903157231792,-0.04770154542700111,0.19071118669912712,0.2885828465300915,0.20321071420010695
8,3,20,3.0,0.42,20,0.21399646219711022,0.8098320508108616,-0.2642479536131494,0.41538655519999845,0.1562903157231792,0.009445775363005948,0.1683389345209898,0.27752119333480096,0.18545843315323207
8,5,10,2.0,0.35,10,0.20861919758989278,1.0202634935864787,-0.20447580345793287,0.4394503242833332,0.31518171149361884,-0.035385955099877076,0.17450277121586155,0.24061535408668533,0.07868960912524625
8,5,10,2.0,0.35,14,0.21490598223110347,1.1110549277138002,-0.1934251645625766,0.5003622576499993,0.3029082553212674,-0.028948335284263882,0.16811634070183468,0.23302684275858265,0.08289272091729138
8,5,10,2.0,0.35,20,0.2164725183760201,1.1206565940535833,-0.19316579184441013,0.5003622576499993,0.3029082553212674,-0.01552335511977987,0.1658286314282451,0.23028910344864828,0.0805317275598747
8,5,10,2.0,0.4,10,0.20593309429651807,1.0364328874578668,-0.1986940947055674,0.4394503242833332,0.31518171149361884,0.0071301664730005765,0.16939101130203094,0.23192337795941587,0.03392297685629608
8,5,10,2.0,0.4,14,0.21228532804294575,1.1286545319476633,-0.18808707362084964,0.5003622576499993,0.3029082553212674,0.012281787508255704,0.1634314109487578,0.2248651768047074,0.039114585583499784
8,5,10,2.0,0.4,20,0.22096975004971253,1.1694854538193975,-0.18894612953761175,0.5003622576499993,0.3029082553212674,0.025706767672739828,0.15306860774327724,0.2239104418712059,0.07871579371571968
8,5,10,2.0,0.42,10,0.20394343662974856,1.0189987874066584,-0.2001410003134376,0.4394503242833332,0.31518171149361884,-0.003676218107972251,0.17122826987796613,0.23408539620475954,0.03190281107186088
8,5,10,2.0,0.42,14,0.21135128812032256,1.1187087479126558,-0.18892431878688054,0.5003622576499993,0.3029082553212674,0.005700007663605788,0.16450098394107004,0.22613702809685243,0.0392943598780342
8,5,10,2.0,0.42,20,0.22134356164577063,1.1736110751395417,-0.18860043700546453,0.5003622576499993,0.3029082553212674,0.028438150353681024,0.15266207970457857,0.22339125683248895,0.07856714068070425
8,5,10,2.5,0.35,10,0.22995551295263872,1.291158005308949,-0.17810021082401517,0.568558757991666,0.27735929711303875,-0.04318750744516997,0.18264952195698636,0.27763201956945105,0.09042692398087593
8,5,10,2.5,0.35,14,0.23653461522575925,1.3652758255931503,-0.17325042368123358,0.6294706913583328,0.26745188396326913,-0.031176886969641937,0.17525872807072296,0.26801376050199854,0.09363217081495123
8,5,10,2.5,0.35,20,0.23908561649517646,1.3800001836363422,-0.17325042368123358,0.6294706913583328,0.26745188396326913,-0.010360750461358537,0.1715796169118753,0.26318219263911513,0.0908718737435017
8,5,10,2.5,0.4,10,0.226739762674383,1.2731021576298396,-0.17810021082401517,0.568558757991666,0.27735929711303875,-0.007728694989142637,0.1782918857999194,0.2692157723445814,0.04863724482414522
8,5,10,2.5,0.4,14,0.23339949433896767,1.3471799339919848,-0.17325042368123358,0.6294706913583328,0.26745188396326913,0.0032712606582170345,0.17131102996508862,0.2601623098710626,0.052879722945375685
8,5,10,2.5,0.4,20,0.24262324949663938,1.4004193718050932,-0.17325042368123358,0.6294706913583328,0.26745188396326913,0.024087397166500102,0.1600672767129241,0.2573276418435919,0.08926943466504622
8,5,10,2.5,0.42,10,0.22408210867489098,1.2581799181378372,-0.17810021082401517,0.568558757991666,0.27735929711303875,-0.021308293292769065,0.18076573141786634,0.2723993061861434,0.04529004154170102
8,5,10,2.5,0.42,14,0.23207720943736998,1.3395477165722423,-0.17325042368123358,0.6294706913583328,0.26745188396326913,-0.006248386213812851,0.17295210454341103,0.2622999658608658,0.05322277617581661
8,5,10,2.5,0.42,20,0.24296729085485524,1.4024051756542595,-0.17325042368123358,0.6294706913583328,0.26745188396326913,0.026661219709897654,0.15966599072164023,0.25676803841416573,0.08911547480906568
8,5,10,3.0,0.35,10,0.25601490513341996,1.6378422276827416,-0.15631231189809777,0.6403828570749999,0.30159753509600407,-0.009883685572840806,0.2059373262844446,0.2571582828278549,0.11599712865442857
8,5,10,3.0,0.35,14,0.26198194949817144,1.7502388080060973,-0.14968354506813036,0.7012947904416666,0.2912597446454632,0.0005280572048820265,0.19834080524221043,0.24919848345993145,0.11828028568714632
8,5,10,3.0,0.35,20,0.26430010539498583,1.7657258536647185,-0.14968354506813036,0.7012947904416666,0.2912597446454632,0.02012166061468701,0.19453813137665943,0.2451770026537734,0.11544581726031211
8,5,10,3.0,0.4,10,0.24898249412040907,1.5928527388343172,-0.15631231189809777,0.6403828570749999,0.30159753509600407,-0.007338273972482212,0.20749138976268666,0.2566567728667388,0.0790185200828113
8,5,10,3.0,0.4,14,0.25510773320676305,1.704313811452338,-0.14968354506813036,0.7012947904416666,0.2912597446454632,0.0030051791106133763,0.1998423564453049,0.24872751097450774,0.08221306067785128
8,5,10,3.0,0.4,20,0.26361568285475867,1.761153390205788,-0.14968354506813036,0.7012947904416666,0.2912597446454632,0.02259878252041836,0.18869686587565537,0.24623560050175142,0.11584577233505255
8,5,10,3.0,0.42,10,0.24672118604902527,1.5783861364027827,-0.15631231189809777,0.6403828570749999,0.30159753509600407,-0.01878564276157979,0.20991209472042982,0.25914585132094015,0.07610686783185394
8,5,10,3.0,0.42,14,0.254064272233927,1.6973426980119053,-0.14968354506813036,0.7012947904416666,0.2912597446454632,-0.004677884087421202,0.20138497408603273,0.2503345468701763,0.08263787386060373
8,5,10,3.0,0.42,20,0.2641010295844195,1.7643958757404534,-0.14968354506813036,0.7012947904416666,0.2912597446454632,0.026298938464908383,0.18801654964048486,0.2454842526144374,0.1155619712141549
8,5,20,2.0,0.35,10,0.2113164161883363,0.9932240915335433,-0.21275804522830555,0.5344072022083328,0.3109216688538661,-0.049530420876637726,0.1713090339270531,0.2357201697367024,0.05254683247330294
8,5,20,2.0,0.35,14,0.21837968945755493,1.0856977234772331,-0.2011422560214425,0.5953191355749989,0.29950703647823484,-0.03730927208852075,0.1643160763753524,0.2274036113551443,0.05700342023144023
8,5,20,2.0,0.35,20,0.22111417247527032,1.1072831119917657,-0.19969072957098855,0.5953191355749989,0.29950703647823484,-0.016442357219633164,0.16083694282220984,0.2232300743923623,0.05464959839189132
8,5,20,2.0,0.4,10,0.2098291918771309,1.019237036509555,-0.20586888462737274,0.5344072022083328,0.3109216688538661,-0.0014978241756062882,0.16520650368528966,0.2259756011300873,0.010053018742524067
8,5,20,2.0,0.4,14,0.21693290222910977,1.1135997551146906,-0.19480329555816728,0.5953191355749989,0.29950703647823484,0.009350935865582777,0.15876127205631652,0.2183212718499934,0.015541351019123129
8,5,20,2.0,0.4,20,0.22650982054208457,1.1637831764141873,-0.1946323208073858,0.5953191355749989,0.29950703647823484,0.030217850734470364,0.146999045685684,0.21607930732792102,0.05321500735059859
8,5,20,2.0,0.42,10,0.2078697675530119,1.0027486423667942,-0.20729997406167067,0.5344072022083328,0.3109216688538661,-0.011688077234101701,0.16690990930115124,0.2279849682707693,0.007943974095306672
8,5,20,2.0,0.42,14,0.21601563345894625,1.1042116349184665,-0.19562883294097563,0.5953191355749989,0.29950703647823484,0.003133697511532807,0.15974524525172873,0.2194951267337908,0.015609633737115436
8,5,20,2.0,0.42,20,0.22687572791448019,1.167687936109795,-0.19429482903653772,0.5953191355749989,0.29950703647823484,0.03279795179593936,0.146631817620263,0.21560571340585977,0.053119389243832194
8,5,20,2.5,0.35,10,0.21652408102973486,1.0768825395062425,-0.20106564373214977,0.5048418133166657,0.33626731753177364,-0.04495535371023174,0.1613975182303018,0.2278269810247342,0.08914080864262441
8,5,20,2.5,0.35,14,0.22344791146739595,1.178352060504247,-0.18962746275656944,0.5657537466833322,0.32369821613318694,-0.032870601997783466,0.1548424057177764,0.21976370646747512,0.09258126777824649
8,5,20,2.5,0.35,20,0.2261296160520756,1.2007373374526487,-0.18832563042622388,0.5657537466833322,0.32369821613318694,-0.012013487022518365,0.1515800595949215,0.21571797281648886,0.08966886118760908
8,5,20,2.5,0.4,10,0.21509845877330713,1.106888051741076,-0.1943272026786889,0.5048418133166657,0.33626731753177364,0.004138507096791422,0.1556117781047539,0.21817399402507776,0.044361157296745723
8,5,20,2.5,0.4,14,0.22206013264443625,1.2105050527573276,-0.18344420135927603,0.5657537466833322,0.32369821613318694,0.014821206359794559,0.14957642753340905,0.21076841808726843,0.0489367024863645
8,5,20,2.5,0.4,20,0.23168623924542797,1.2642480734460941,-0.18326010860660946,0.5657537466833322,0.32369821613318694,0.035678321335059326,0.1388743280619813,0.20845069913073622,0.08717777052984732
8,5,20,2.5,0.42,10,0.21188602139691382,1.0827391875667756,-0.1956944237633832,0.5048418133166657,0.33626731753177364,-0.006046819541154158,0.15720637714610608,0.22011824054506524,0.03613877806497112
8,5,20,2.5,0.42,14,0.22116094385057217,1.2004562640106233,-0.184230738329185,0.5657537466833322,0.32369821613318694,0.008606887856373202,0.15049801112805672,0.211904053849872,0.049153508355868514
8,5,20,2.5,0.42,20,0.23204494341287862,1.268429094553084,-0.1829388370302535,0.5657537466833322,0.32369821613318694,0.038257210683340315,0.13852938316614694,0.20799320454197545,0.08701993010586628
8,5,20,3.0,0.35,10,0.23543113246571945,1.3186725733347389,-0.17853645948694222,0.5723907892833333,0.29039337219500894,-0.014464724775093196,0.17542349246521072,0.25418617645814257,0.09896448996377338
8,5,20,3.0,0.35,14,0.24187561373191913,1.3939073484621312,-0.17352345118115306,0.6333027226499994,0.2800436334144576,-0.003409229240706746,0.16860646153180903,0.24568288848628428,0.1018867115282962
8,5,20,3.0,0.35,20,0.24437548684658705,1.4083138917717046,-0.17352345118115306,0.6333027226499994,0.2800436334144576,0.017153114028779504,0.16520446430347646,0.2414034857475602,0.09905726785516111
8,5,20,3.0,0.4,10,0.2306286522678458,1.291773416648903,-0.17853645948694222,0.5723907892833333,0.29039337219500894,0.007960639831356753,0.1736151183624579,0.24938847389109986,0.05855039208525392
8,5,20,3.0,0.4,14,0.23719102486360688,1.3669104852921976,-0.17352345118115306,0.6333027226499994,0.2800436334144576,0.018384749353656415,0.166999908993144,0.24119797995496328,0.06249560900723172
8,5,20,3.0,0.4,20,0.24621405485773562,1.4189093934092853,-0.17352345118115306,0.6333027226499994,0.2800436334144576,0.038947092623142776,0.15613741956018878,0.23863076807418704,0.09814171784463488
8,5,20,3.0,0.42,10,0.22713423162919244,1.2722008282336559,-0.17853645948694222,0.5723907892833333,0.29039337219500894,-0.005448597607103922,0.1759559187870794,0.25226539031834094,0.051018766581366615
8,5,20,3.0,0.42,14,0.23588783515883627,1.3594003205513516,-0.17352345118115306,0.6333027226499994,0.2800436334144576,0.008981167343657726,0.16855632787459296,0.24313307874420031,0.06289759900668046
8,5,20,3.0,0.42,20,0.2465534411284367,1.4208652458798932,-0.17352345118115306,0.6333027226499994,0.2800436334144576,0.04148953476321138,0.1557562632049101,0.23812380952866286,0.09797387087446707
8,7,10,2.0,0.35,10,0.27695609540235666,1.1239768941037096,-0.24640728546578275,0.6378628882749999,0.20675740086044603,-0.16671270115602654,0.2326296408338493,0.5672801258455924,0.26138354047937407
8,7,10,2.0,0.35,14,0.2829798601824507,1.2996723521699707,-0.21773169192218278,0.6910451485166664,0.200451808163165,-0.138873244699531,0.21934896191453945,0.5405373679348702,0.2559629318624743
8,7,10,2.0,0.35,20,0.2849460634904539,1.3435500362472035,-0.21208444479400537,0.6910451485166664,0.200451808163165,-0.13298787943464407,0.21786190581342235,0.5375077755320155,0.26237857067064896
8,7,10,2.0,0.4,10,0.27392509619284255,1.1125285738570732,-0.2462184816010252,0.6378628882749999,0.20675740086044603,-0.15941287695068995,0.2212770984303838,0.5683661298172715,0.2458663017269005
8,7,10,2.0,0.4,14,0.28001595870840523,1.2871483724468766,-0.2175475374110082,0.6910451485166664,0.200451808163165,-0.13176076058466657,0.20873183883789603,0.5415233034895919,0.24091721041053238
8,7,10,2.0,0.4,20,0.2849950067186253,1.3593723886172804,-0.20965190194021457,0.6910451485166664,0.200451808163165,-0.12353220290172795,0.206772198127958,0.5372815725052977,0.2623063587272805
8,7,10,2.0,0.42,10,0.2761516886289188,1.2662820935232142,-0.2180807025870308,0.6378628882749999,0.20675740086044603,-0.12292596336417416,0.21207181126891173,0.5487222571896151,0.23014882121624747
8,7,10,2.0,0.42,14,0.2843128177668395,1.486146729913379,-0.19130871268909688,0.6910451485166664,0.200451808163165,-0.09334694614706462,0.19988811841996523,0.5222745010526606,0.23526212509866307
8,7,10,2.0,0.42,20,0.28636673326843454,1.4482591943721144,-0.19773168669064617,0.6910451485166664,0.200451808163165,-0.11110936763571999,0.20388241972169685,0.5310021563758633,0.2602933159403198
8,7,10,2.5,0.35,10,0.2961786070268573,1.2137058533797487,-0.24402832548108988,0.6542194802583337,0.1845033065801298,-0.14924052497942053,0.21605872681566574,0.7257179635493467,0.25517909445449916
8,7,10,2.5,0.35,14,0.30145155729128414,1.393513417971493,-0.2163248329033678,0.7005326048583338,0.17962970668842781,-0.12201415265344895,0.20463703554984258,0.6936503578052526,0.25086501217917845
8,7,10,2.5,0.35,20,0.30330857201522554,1.4406701856732567,-0.2105329693301613,0.7005326048583338,0.17962970668842781,-0.11587371874854713,0.20321759702972364,0.6896240430056402,0.25674495276983067
8,7,10,2.5,0.4,10,0.29503151285747964,1.333591520955142,-0.22123079535341736,0.6542194802583337,0.1845033065801298,-0.12698338157034694,0.2029815535880104,0.7158011632310806,0.23879339349754325
