roc,reb,atr_p,atr_m,mkt_t,mkt_s,Full_CAGR,Full_Calmar,Full_MaxDD,Ret_2020,Ret_2021,Ret_2022,Ret_2023,Ret_2024,Ret_2025
10,5,10,3.0,0.42,20,0.2764241601457882,1.714559613233515,-0.1612216676587147,0.600897753325,0.48218693554711844,-0.027201940349523834,0.23950128124690728,0.1556590256132453,0.1808319183604019
10,5,20,2.0,0.35,10,0.20274888856648277,0.8329809124079787,-0.24340160206117675,0.42401814240833313,0.45884640346157757,-0.149623891053017,0.12937820031398184,0.14070490534779423,0.225729616056082
10,5,20,2.0,0.35,14,0.20949556870159114,0.8897335293943339,-0.2354587770163057,0.5011579482750004,0.4362297422013748,-0.1410263286458222,0.12368594971763769,0.13514390899223838,0.22145999490894885
10,5,20,2.0,0.35,20,0.20800605501879854,0.8887177435553997,-0.2340518758932961,0.5011579482750004,0.4362297422013748,-0.13404966873046786,0.12269160348219676,0.1341671454575608,0.20512833584701107
10,5,20,2.0,0.4,10,0.20587079724264656,0.9006126697279631,-0.2285897191573281,0.42401814240833313,0.45884640346157757,-0.07405268762370476,0.12093845203322684,0.1303981706754307,0.16327764597983974
10,5,20,2.0,0.4,14,0.21253663230876385,0.9592291411024325,-0.22157024135494635,0.5011579482750004,0.4362297422013748,-0.06805691328082608,0.116023461542337,0.12560816247753737,0.16131824797271754
10,5,20,2.0,0.4,20,0.22150367064311371,1.016478197166912,-0.21791285957778536,0.5011579482750004,0.4362297422013748,-0.06108025336547185,0.12977828714149786,0.12313593239291865,0.19008307411787628
10,5,20,2.0,0.42,10,0.20569091927614758,0.8980736206377494,-0.2290356987994817,0.42401814240833313,0.45884640346157757,-0.07646360107599504,0.12125416470166739,0.13070452746301875,0.1647044753321245
10,5,20,2.0,0.42,14,0.21272162044195309,0.960978881652915,-0.221359308204635,0.5011579482750004,0.4362297422013748,-0.06688161904390699,0.11587732605890766,0.1254651457644691,0.16115473069513664
10,5,20,2.0,0.42,20,0.22325224574709135,1.0339278662886422,-0.21592632622280625,0.5011579482750004,0.4362297422013748,-0.04954257592322808,0.12820289830438125,0.1217998015013575,0.18824097251787575
10,5,20,2.5,0.35,10,0.20616150786831122,0.9121430287159953,-0.2260188384693577,0.38074594426666697,0.49397547611083303,-0.17467067079975396,0.17680659909496632,0.16053616872953413,0.2175407811449961
10,5,20,2.5,0.35,14,0.21545523956434898,0.9981964046152553,-0.21584453577289134,0.45788575013333355,0.46893492803597825,-0.14822256210231766,0.1654109248895621,0.1515761324177709,0.21045047774108872
10,5,20,2.5,0.35,20,0.2173359461110862,1.0069096506559894,-0.21584453577289134,0.45788575013333355,0.46893492803597825,-0.11964154739667154,0.16005227729862326,0.1473053525359025,0.19116283115201704
10,5,20,2.5,0.4,10,0.2095975943344266,1.0444360134803605,-0.20068016769738461,0.38074594426666697,0.49397547611083303,-0.09550882273610695,0.16361674123754932,0.1483878031040895,0.1558235457528181
10,5,20,2.5,0.4,14,0.21876989717804518,1.1398390878765354,-0.19193050975783155,0.45788575013333355,0.46893492803597825,-0.0718012644049063,0.15391806136688646,0.14070006538083213,0.15198841007738184
10,5,20,2.5,0.4,20,0.23072031871685006,1.241883004777983,-0.18578265249559234,0.45788575013333355,0.46893492803597825,-0.04464257659124127,0.16482585986917497,0.13537681796528322,0.17750385876694774
10,5,20,2.5,0.42,10,0.20942032102604102,1.0415286628055824,-0.20107014670332946,0.38074594426666697,0.49397547611083303,-0.09793361171698822,0.16405654930089586,0.14873355118757448,0.15720118954914786
10,5,20,2.5,0.42,14,0.21895045939109692,1.141848211337934,-0.1917509325819645,0.45788575013333355,0.46893492803597825,-0.07061944017061239,0.15372233519950051,0.1405436646926317,0.15184000277405207
10,5,20,2.5,0.42,20,0.23240811978954534,1.2621003204229715,-0.18414393533444134,0.45788575013333355,0.46893492803597825,-0.03304079519864733,0.1628482442835819,0.13396865675079583,0.17587270975375624
10,5,20,3.0,0.35,10,0.22998310445008951,1.0866903711619562,-0.21163627704198523,0.47007855009166644,0.4563794639345784,-0.14321169621795793,0.19102190351414183,0.17940043183127097,0.22137831188384172
10,5,20,3.0,0.35,14,0.23847263014611486,1.1785971073059855,-0.20233600495695342,0.547218355958333,0.43468793705128883,-0.11887018695680551,0.1795958791809027,0.17022672389084503,0.21481906033758102
10,5,20,3.0,0.35,20,0.24019444632747367,1.1871067948513392,-0.20233600495695342,0.547218355958333,0.43468793705128883,-0.09143595438028629,0.17418371080208606,0.1658220329064075,0.1972935971310681
10,5,20,3.0,0.4,10,0.23110677151998105,1.1275637006949109,-0.2049611666086371,0.47007855009166644,0.4563794639345784,-0.0816016497208153,0.18039269984909012,0.16915571467252088,0.16770368971932448
10,5,20,3.0,0.4,14,0.23956045604926657,1.211458311828631,-0.19774552183117466,0.547218355958333,0.43468793705128883,-0.059307473865847005,0.1702649656187829,0.1609759402104074,0.16369147084978763
10,5,20,3.0,0.4,20,0.2505465906509412,1.267015244293853,-0.19774552183117466,0.547218355958333,0.43468793705128883,-0.0332384988617519,0.1801707946159885,0.15527700401560351,0.18641544343149685
10,5,20,3.0,0.42,10,0.2302283047305258,1.1232776849388988,-0.2049611666086371,0.47007855009166644,0.4563794639345784,-0.0887897823966235,0.18181573773344661,0.17029433398498872,0.16964260267279374
10,5,20,3.0,0.42,14,0.23903546186065472,1.2088034138377675,-0.19774552183117466,0.547218355958333,0.43468793705128883,-0.06287541640792293,0.17091322053055547,0.16150355085732127,0.1641541776202049
10,5,20,3.0,0.42,20,0.2518809724697961,1.273763219198661,-0.19774552183117466,0.547218355958333,0.43468793705128883,-0.023750399580509507,0.17841972768990533,0.15398661107693767,0.18507078018891132
10,7,10,2.0,0.35,10,0.26577041161512605,1.1824003622391335,-0.22477193013695607,0.5781783452250004,0.26210293139934837,-0.05376984041269062,0.029562429503290577,0.4354308298287852,0.36801113215135883
10,7,10,2.0,0.35,14,0.2731278885439845,1.2690122084911148,-0.21522873201412296,0.6440104889666667,0.2521087797029369,-0.031306419846920175,0.027971931119907145,0.41242236623739226,0.360935344264675
10,7,10,2.0,0.35,20,0.2740358422303988,1.2938103810038044,-0.21180525852465934,0.6440104889666667,0.2521087797029369,-0.011635106845609089,0.0274105101960751,0.4042895799901578,0.34719696239619946
10,7,10,2.0,0.4,10,0.26233940384782284,1.165399127923178,-0.22510691621618925,0.5781783452250004,0.26210293139934837,-0.047020396582469925,0.011171373064404522,0.4362476429984312,0.3486884207091048
10,7,10,2.0,0.4,14,0.2697902636123142,1.2517187021537575,-0.21553585733607894,0.6440104889666667,0.2521087797029369,-0.02476532007820853,0.010579467528844866,0.4131550654994065,0.3423318956219996
10,7,10,2.0,0.4,20,0.2737284483982958,1.2896528126544984,-0.21224972001175982,0.6440104889666667,0.2521087797029369,-0.005949531878792769,0.010379215100352335,0.4053418783924412,0.3478438744208001
10,7,10,2.0,0.42,10,0.2643711868177714,1.2004712428791022,-0.2202228403103829,0.5781783452250004,0.26210293139934837,-0.020391584934055684,0.010867700306381067,0.424400468871285,0.3350504162186705
10,7,10,2.0,0.42,14,0.27321380882198243,1.2974219626638233,-0.2105820748255479,0.6440104889666667,0.2521087797029369,0.0038237065207764598,0.010278162950540404,0.4013990528330138,0.3353396076494848
10,7,10,2.0,0.42,20,0.27305247458265036,1.280542317066748,-0.21323190256462063,0.6440104889666667,0.2521087797029369,-0.011634084253125399,0.01043891079695869,0.40767103588861975,0.34927236099591186
10,7,10,2.5,0.35,10,0.28221023716845894,1.1262763514344198,-0.2505692646472044,0.6518213088500002,0.15915895172524497,-0.02322578711026324,0.034299551666306716,0.5858318088622558,0.35250007804517547
10,7,10,2.5,0.35,14,0.2887775733077924,1.1990973783862058,-0.2408291257349266,0.7107843169499999,0.15392576010689174,-0.0008081243082146417,0.032545807177384534,0.5565406978102754,0.34727086482068414
10,7,10,2.5,0.35,20,0.2896543548441759,1.2218892744150809,-0.23705450314459436,0.7107843169499999,0.15392576010689174,0.019938145499826865,0.031878141813798555,0.5453709625412666,0.33471476717055637
10,7,10,2.5,0.4,10,0.2807501669535888,1.1330584821071275,-0.24778082630958556,0.6518213088500002,0.15915895172524497,-0.0011467477285135308,0.01674530935029206,0.5773763896534563,0.33123284173510914
10,7,10,2.5,0.4,14,0.2873524356204602,1.2060854145975688,-0.23825214378895404,0.7107843169499999,0.15392576010689174,0.020632822541862827,0.01591435781752515,0.5489041579383,0.32673723607522187
10,7,10,2.5,0.4,20,0.29104518032837,1.2398282146325834,-0.23474637606518717,0.7107843169499999,0.15392576010689174,0.04030131757434985,0.015613472427502995,0.5385898583489563,0.331972183879075
10,7,10,2.5,0.42,10,0.2814837179990666,1.1507368416582306,-0.24461171990760627,0.6518213088500002,0.15915895172524497,0.015748002757255852,0.016466787686934214,0.5678350208697895,0.3213234378539931
10,7,10,2.5,0.42,14,0.2896071224983967,1.2348890269831845,-0.2345207675914836,0.7107843169499999,0.15392576010689174,0.04158719303865044,0.015594197055031511,0.5379290188798811,0.3224302800036365
10,7,10,2.5,0.42,20,0.28979514984076626,1.223697223749883,-0.2368193244344557,0.7107843169499999,0.15392576010689174,0.028601040224925933,0.015791074773451763,0.5446783307995964,0.33443571151886853
10,7,10,3.0,0.35,10,0.2910724668416875,1.1948725071000348,-0.24360127554371702,0.6301131278333336,0.16711696580108737,-0.0463128754004426,0.07193911417999876,0.6604988124198399,0.33491902450942934
10,7,10,3.0,0.35,14,0.2975708109519912,1.2724606431338554,-0.2338546284772507,0.6917874185166666,0.1613079056625597,-0.02306590716314516,0.06806064325872452,0.6268369831136449,0.33022513869233006
10,7,10,3.0,0.35,20,0.29841992314212473,1.296471246578948,-0.23017858971386956,0.6917874185166666,0.1613079056625597,-0.0022295283564810475,0.06662685751067832,0.6143397530071608,0.3185066307688087
10,7,10,3.0,0.4,10,0.2891632691381867,1.1960462270879788,-0.2417659640482411,0.6301131278333336,0.16711696580108737,-0.02889578060052056,0.05292453257196472,0.6541009742355455,0.3157986675577653
10,7,10,3.0,0.4,14,0.29570655517917466,1.2737038000385863,-0.23216273294483092,0.6917874185166666,0.1613079056625597,-0.00617760567985981,0.05014462074393,0.6210718035412519,0.3117353512613632
10,7,10,3.0,0.4,20,0.29928902542279334,1.308511861347057,-0.22872473247180816,0.6917874185166666,0.1613079056625597,0.013576317162454998,0.049167335706425286,0.6094266584125385,0.3169029610874974
10,7,10,3.0,0.42,10,0.2898943601000865,1.214903271426247,-0.23861517778264132,0.6301131278333336,0.16711696580108737,-0.011710029501447172,0.05200420769670755,0.6431819035024262,0.3064815545892501
10,7,10,3.0,0.42,14,0.2979129808620158,1.3039385529148562,-0.22847164093434758,0.6917874185166666,0.1613079056625597,0.015054013686137013,0.049095758824729385,0.6085730715494522,0.30778363719395174
10,7,10,3.0,0.42,20,0.2980953926125105,1.2919941507769082,-0.2307250326429561,0.6917874185166666,0.1613079056625597,0.0020114570351525973,0.04973480762132598,0.6161906841595297,0.31910831440462206
10,7,20,2.0,0.35,10,0.2645086056185315,1.1949492827782118,-0.22135550807943835,0.6379926056333338,0.32484621195047114,-0.07228872621099836,0.020093352744720683,0.36364520067660155,0.3522268544866962
10,7,20,2.0,0.35,14,0.27190026202132067,1.2798733258606854,-0.21244310395989696,0.7038247493749996,0.3128743832362668,-0.051078069979396123,0.019077708447496455,0.3454440858594525,0.3457818491584055
10,7,20,2.0,0.35,20,0.2728123552727302,1.3038502684607827,-0.20923595436674627,0.7038247493749996,0.3128743832362668,-0.03296475405408117,0.01871753129565379,0.3389848844331511,0.33233298304140035
10,7,20,2.0,0.4,10,0.26294187672463964,1.2008172393664305,-0.21896910545968826,0.6379926056333338,0.32484621195047114,-0.05288068250880751,0.004178338214847255,0.35873496233645574,0.32923718377607636
10,7,20,2.0,0.4,14,0.2703762367267375,1.2860113910860242,-0.2102440449601363,0.7038247493749996,0.3128743832362668,-0.03222167105774065,0.003972916053507136,0.3410100827875584,0.3237063709225403
10,7,20,2.0,0.4,20,0.2743059215047703,1.323633060433886,-0.2072371336923641,0.7038247493749996,0.3128743832362668,-0.014896121105019144,0.0039030422493158135,0.334983100458921,0.32937678385440883
10,7,20,2.0,0.42,10,0.2627765420760473,1.2077830351486272,-0.2175693269641849,0.6379926056333338,0.32484621195047114,-0.04528862471061135,0.004145111224943543,0.35586734553186616,0.3203619828809374
10,7,20,2.0,0.42,14,0.27167099944857753,1.302924252693,-0.2085086672437509,0.7038247493749996,0.3128743832362668,-0.022283558812823512,0.003932532887165774,0.3375266934859653,0.32121945626504744
10,7,20,2.0,0.42,20,0.2736313960190637,1.3146730349819802,-0.20813646339282701,0.7038247493749996,0.3128743832362668,-0.02013044852604229,0.003923891760395648,0.33678136927293423,0.33070735268311946
10,7,20,2.5,0.35,10,0.2749160998605118,1.2737888516251064,-0.21582548748936875,0.6962269915583332,0.2753501798729421,-0.04892620682410498,0.0446420941675536,0.3805302377986044,0.3508896919417941
10,7,20,2.5,0.35,14,0.2816601885824197,1.3545009520028557,-0.207943883808969,0.7551899996583327,0.2665153598432177,-0.02836708502334151,0.042560015619367064,0.3633579529024886,0.3455530052122644
10,7,20,2.5,0.35,20,0.28256016796447203,1.3791555381333929,-0.2048791163518082,0.7551899996583327,0.2665153598432177,-0.009950960116842267,0.04176216150005918,0.3567630746372119,0.33263755933097694
10,7,20,2.5,0.4,10,0.2725364498630185,1.2687853065963286,-0.21480107662511538,0.6962269915583332,0.2753501798729421,-0.03642553455492292,0.028574399007983198,0.378280784526676,0.33069947628656604
10,7,20,2.5,0.4,14,0.2793394303985217,1.3495130369585455,-0.2069927616468832,0.7551899996583327,0.2665153598432177,-0.016187109894336693,0.027268604386218698,0.3613063947079387,0.3260604823559641
10,7,20,2.5,0.4,20,0.28314180703786507,1.3871929384100679,-0.20411133822695798,0.7551899996583327,0.2665153598432177,0.0012722919447711867,0.02679311582491395,0.35511808890374064,0.3314894409260045
10,7,20,2.5,0.42,10,0.2744927809192734,1.3035689775106845,-0.21057020046875394,0.6962269915583332,0.2753501798729421,-0.011848556342766825,0.0278637059392719,0.3690459274610134,0.31816037257973706
10,7,20,2.5,0.42,14,0.2826447835513113,1.3947703619798566,-0.20264610666812638,0.7551899996583327,0.2665153598432177,0.010341000344283202,0.02655262379851142,0.3519866897010471,0.3197505925760773
10,7,20,2.5,0.42,20,0.28248897985540866,1.3781740525615036,-0.2049733698950206,0.7551899996583327,0.2665153598432177,-0.004002474284900304,0.026935011179964663,0.35696521213021803,0.3327784570049077
10,7,20,3.0,0.35,10,0.2737615615095268,1.1396579230548405,-0.24021380097609635,0.6566857298499997,0.16578190231767298,-0.048859395008651774,0.05483257534562491,0.5276512495943788,0.35051621955052803
10,7,20,3.0,0.35,14,0.280534146349136,1.2157011235129251,-0.2307591404855302,0.7156487379499992,0.16034569250738762,-0.025894036722485914,0.051980325764444224,0.5013075661390947,0.345166753600223
10,7,20,3.0,0.35,20,0.28143786355249767,1.2392808458500852,-0.22709772727863412,0.7156487379499992,0.16034569250738762,-0.005320776165594454,0.050895851529227265,0.49126072475957305,0.3321959840027644
10,7,20,3.0,0.4,10,0.27117807518221326,1.1331810024505573,-0.23930693736991523,0.6566857298499997,0.16578190231767298,-0.03657489071499087,0.03668105584533321,0.5250990587950153,0.33061189102744093
10,7,20,3.0,0.4,14,0.2780149487699983,1.2091700046699347,-0.22992213476705256,0.7156487379499992,0.16034569250738762,-0.013961598544433684,0.03481268469443388,0.49900330017431505,0.3259486464217336
10,7,20,3.0,0.4,20,0.2818358217267405,1.2444564033692203,-0.22647303751557946,0.7156487379499992,0.16034569250738762,0.005542875118028867,0.03413742448570112,0.4895550944161444,0.33141046507098904
10,7,20,3.0,0.42,10,0.27261230075006804,1.1596558199190325,-0.23508035407359218,0.6566857298499997,0.16578190231767298,-0.013799159221528745,0.035833928318884656,0.5132755647937035,0.3190044204803668
10,7,20,3.0,0.42,14,0.28034812637989126,1.2391014716817992,-0.2262511447100311,0.7156487379499992,0.16034569250738762,0.006818027288300721,0.03409418885648052,0.4889498399368235,0.3214743781713947
10,7,20,3.0,0.42,20,0.28054266257618865,1.227692090199208,-0.2285122343100436,0.7156487379499992,0.16034569250738762,-0.006059830174287906,0.03453592581180742,0.4951319825215821,0.3339724169017313
12,3,10,2.0,0.35,10,0.2530099629673763,0.9960573098553033,-0.25401145141350445,0.6722275210833324,0.3354482955397733,-0.13192288078136816,-0.023034989835903463,0.572546446507685,0.2081353273756925
12,3,10,2.0,0.35,14,0.2558094818622989,1.021965455365112,-0.2503112806008763,0.6842570538083321,0.3331349519764333,-0.12860232573152663,-0.022825366930023128,0.5672016651037202,0.2163648293986773
12,3,10,2.0,0.35,20,0.25764192733566005,1.1136872333563892,-0.23134136732373986,0.6842570538083321,0.3331349519764333,-0.0998512924114191,-0.02209005277391074,0.5484732871097331,0.20034910679085072
12,3,10,2.0,0.4,10,0.2613839287057136,1.1843669795214828,-0.22069504910658685,0.6722275210833324,0.3354482955397733,-0.04151652538312445,-0.02995522221819824,0.5174834927880463,0.17538372627304843
12,3,10,2.0,0.4,14,0.2640972477800101,1.2049624448907184,-0.21917467129356205,0.6842570538083321,0.3331349519764333,-0.038668743526462324,-0.029710300397574718,0.5131133907606149,0.18327667493401467
12,3,10,2.0,0.4,20,0.2681022330778353,1.2429813487842034,-0.21569288496571087,0.6842570538083321,0.3331349519764333,-0.00991771020635468,-0.039284386353392486,0.5031569095107804,0.1893139366038885
12,3,10,2.0,0.42,10,0.27223749053436164,1.28232332383101,-0.21230019408914552,0.6722275210833324,0.3354482955397733,0.0035243388640919804,-0.02861075149120762,0.4935234457264035,0.19612375090653855
12,3,10,2.0,0.42,14,0.27387620282109526,1.290130365110025,-0.21228568075578821,0.6842570538083321,0.3331349519764333,-0.0016429861211612051,-0.02860844368733273,0.4934823791331948,0.20490347866857506
12,3,10,2.0,0.42,20,0.27779402810367615,1.3295278618116944,-0.2089418628092061,0.6842570538083321,0.3331349519764333,0.0275422817209785,-0.03785223818601613,0.4840531898107545,0.2104525008620779
12,3,10,2.5,0.35,10,0.2533850321311244,0.8259067042761856,-0.3067961923776704,0.6642336914833318,0.2550280529212061,-0.14280579756416123,-0.03387009086874626,0.688641474677181,0.23596543358913213
12,3,10,2.5,0.35,14,0.25618062016449583,0.8462604945485687,-0.3027207601143587,0.6762632242083315,0.25326121254978706,-0.1391938308633972,-0.03353616552092464,0.6815981016063295,0.2441993702337295
12,3,10,2.5,0.35,20,0.25801051966124455,0.9380382938523257,-0.2750532908434363,0.6762632242083315,0.25326121254978706,-0.10844658975075183,-0.03236885649423471,0.6570176414074569,0.22724509662371073
12,3,10,2.5,0.4,10,0.26155273729936024,1.110154012992418,-0.23560040700510138,0.6642336914833318,0.2550280529212061,-0.04764933847093278,-0.040182511955935696,0.6177390027587693,0.2009722867371737
12,3,10,2.5,0.4,14,0.26426435185451846,1.1300452118143238,-0.23385290171729817,0.6762632242083315,0.25326121254978706,-0.04456953498406202,-0.03982898812932589,0.6120653602334389,0.20888384718572173
12,3,10,2.5,0.4,20,0.26826685913106685,1.1670983584770724,-0.22985796970970288,0.6762632242083315,0.25326121254978706,-0.013822293871416536,-0.049792866969647465,0.599170555408739,0.2147073680328142
12,3,10,2.5,0.42,10,0.2727609218999474,1.203945736093034,-0.2265558269968988,0.6642336914833318,0.2550280529212061,-0.002489358887122095,-0.03836334196940616,0.5885905897222148,0.2257490938977067
12,3,10,2.5,0.42,14,0.27367709687345076,1.2080785955365192,-0.22653914893004803,0.6762632242083315,0.25326121254978706,-0.007981823828555057,-0.038360011503397184,0.5885373330548285,0.2307386676049894
12,3,10,2.5,0.42,20,0.2779528393055821,1.2512529304768008,-0.22213961105343089,0.6762632242083315,0.25326121254978706,0.026238575977805656,-0.047849122493671015,0.5745511266609387,0.23560582455325463
12,3,10,3.0,0.35,10,0.2562417350218993,0.8302504008506425,-0.30863187149246046,0.6855506115249981,0.2467777390751178,-0.13321500833304856,-0.04794062977388425,0.6833378983857787,0.25313794359244346
12,3,10,3.0,0.35,14,0.25900760104966447,0.8504092110688418,-0.3045681980844601,0.697580144249998,0.24508879193316835,-0.12967699366073704,-0.04747589433627675,0.6763652300915066,0.26127337915735827
12,3,10,3.0,0.35,20,0.26081824723506064,0.9414361492578379,-0.2770429491587628,0.697580144249998,0.24508879193316835,-0.09910529684895553,-0.045850092054663505,0.6520288612562608,0.2439337864007025
12,3,10,3.0,0.4,10,0.262604730165823,1.084885131650422,-0.24205763587738155,0.6855506115249981,0.2467777390751178,-0.05241443341090912,-0.05342041446782719,0.622594180607071,0.2190923204709081
12,3,10,3.0,0.4,14,0.2653057514223176,1.1042785969782873,-0.24025255234348633,0.697580144249998,0.24508879193316835,-0.04932571666968566,-0.052950769590432656,0.61680079804348,0.2269800376601987
12,3,10,3.0,0.4,20,0.26929285705202677,1.1404599363139027,-0.2361265384932435,0.697580144249998,0.24508879193316835,-0.018754019857903925,-0.06249873215148827,0.6036391013502713,0.23262083732931704
12,3,10,3.0,0.42,10,0.2741387951926664,1.1811136491989493,-0.23210196188875795,0.6855506115249981,0.2467777390751178,-0.004432437331925776,-0.05084578446415022,0.5909080125941713,0.24306945298700033
12,3,10,3.0,0.42,14,0.2750503079262736,1.1851283256158545,-0.23208483164331015,0.697580144249998,0.24508879193316835,-0.009882739668097718,-0.05084138712549935,0.5908540478865965,0.24809728615970905
12,3,10,3.0,0.42,20,0.2793045423932481,1.2273549168165703,-0.2275662390449286,0.697580144249998,0.24508879193316835,0.024142286636709587,-0.05988096623665684,0.5766850472389053,0.25273759057100476
12,3,20,2.0,0.35,10,0.24761966986428785,1.0053220723780794,-0.24630879662131158,0.6965116907583326,0.3334452832740664,-0.13076555335596218,-0.00986219538876787,0.5040703007689324,0.19525450645750286
12,3,20,2.0,0.35,14,0.2504764235582717,1.0319094503942154,-0.24273101042207085,0.7085412234833326,0.331184194466116,-0.1275022272860854,-0.009773957698760105,0.49950523586669937,0.2036769830985916
12,3,20,2.0,0.35,20,0.2528621343652371,1.1318866109489436,-0.22339882097663846,0.7085412234833326,0.331184194466116,-0.09552915601284273,-0.009425539340976563,0.48148930196596185,0.1871919933183599
12,3,20,2.0,0.4,10,0.25639824974605974,1.199571165220433,-0.21374159131187856,0.6965116907583326,0.3334452832740664,-0.04005695577579815,-0.017972640389571026,0.45608839845397764,0.16269762359656892
12,3,20,2.0,0.4,14,0.2591624983808598,1.2207197684489974,-0.21230302406763046,0.7085412234833326,0.331184194466116,-0.03726065930120592,-0.017828171867394826,0.45234783229859854,0.170755685290231
12,3,20,2.0,0.4,20,0.263737027390454,1.2658189621810136,-0.20835288083853123,0.7085412234833326,0.331184194466116,-0.0052875880279630305,-0.027482986429887335,0.44213340898826337,0.17656013323152187
12,3,20,2.0,0.42,10,0.26745176379941116,1.2996172453093922,-0.2057927168669884,0.6965116907583326,0.3334452832740664,0.004284866163885903,-0.017179100979797024,0.43555731862529945,0.1840751417182218
12,3,20,2.0,0.42,14,0.26911980725350926,1.3078101089682488,-0.20577896241054594,0.7085412234833326,0.331184194466116,-0.0008065896340249123,-0.01717773781473797,0.4355220816350591,0.19295666236921316
12,3,20,2.0,0.42,20,0.2735845345629304,1.3544173937909705,-0.2019942565837671,0.7085412234833326,0.331184194466116,0.031594011462437344,-0.026500413356522978,0.4258637124400324,0.19821382592048864
12,3,20,2.5,0.35,10,0.25186127982008855,0.9655314945813342,-0.26085247475981976,0.6793547569083325,0.33226027356366505,-0.12686425748308072,-0.0247226988775453,0.5305249394043576,0.22760306036499678
12,3,20,2.5,0.35,14,0.25467287884425316,0.9903398338418797,-0.2571570587606142,0.6913842896333324,0.32997823962031214,-0.12357583513593795,-0.024499408220373442,0.5256012847841458,0.23588941741205716
12,3,20,2.5,0.35,20,0.2565131479664966,1.1080909487213964,-0.23149105970270936,0.6913842896333324,0.32997823962031214,-0.09487436846000274,-0.023715906658485553,0.5083442892409564,0.21911354734229982
