roc,reb,atr_m,mkt_t,Full_CAGR,Full_Calmar,Full_MaxDD,Ret_2020,Ret_2021,Ret_2022,Ret_2023,Ret_2024,Ret_2025
8,7,4.0,0.38,0.32049917683658147,1.717164049211417,-0.18664447172870066,0.7499940982916664,0.1494463095970866,-0.04340171415287042,0.2547963699855742,0.6786437225472823,0.20863559518730646
8,7,4.0,0.4,0.3176352553961699,1.9053715023401832,-0.1667051569765,0.7499940982916664,0.1494463095970866,-0.07298071376588489,0.2629263213696682,0.6958966464968648,0.2117977166153957
8,7,4.0,0.42,0.3203222425756531,1.9640754837672019,-0.16309059668178227,0.7499940982916664,0.1494463095970866,-0.04523792154285855,0.25528639675566334,0.6796898075381677,0.20882914226722016
8,7,4.5,0.38,0.32080045847003813,1.6500180381791227,-0.1944223948145788,0.7385443220749994,0.1130701722377494,-0.03510081228998341,0.28868724024645775,0.6946962182392533,0.20307703699327284
8,7,4.5,0.4,0.317939641570252,1.8272872601616075,-0.1739954349280217,0.7385443220749994,0.1130701722377494,-0.06585414562803393,0.29819121105378965,0.712423742983815,0.2061364844275575
8,7,4.5,0.42,0.3212909973322533,1.8867010819119012,-0.17029247526941094,0.7385443220749994,0.1130701722377494,-0.03700992005836279,0.28925955668508574,0.6957709851288303,0.20674908334737996
8,7,5.0,0.38,0.31830503719031333,1.4401090779833952,-0.22102842212205226,0.7780484062166662,0.08656141799392447,-0.05343664699606854,0.28012825641384365,0.7141653264119747,0.21064974412817583
8,7,5.0,0.4,0.3154183821695338,1.582469291750252,-0.19932038101078908,0.7780484062166662,0.08656141799392447,-0.08426126258558142,0.2895576334478407,0.732927287376715,0.213878854354985
8,7,5.0,0.42,0.3187999740390266,1.6389240891021613,-0.19451784018482043,0.7780484062166662,0.08656141799392447,-0.055350179829481094,0.28069569908388803,0.7153020242664956,0.21439228988886572
8,7,5.5,0.38,0.32296898280572917,1.500138036440288,-0.21529284303203836,0.835350716491666,0.09089310073013346,-0.053019169268452626,0.27513088095138594,0.6972324182312608,0.20825098478184056
8,7,5.5,0.4,0.32013039085142037,1.6477973405238628,-0.19427776886060846,0.835350716491666,0.09089310073013346,-0.08277870604610194,0.2840575899411486,0.7149600041767947,0.21137218051940976
8,7,5.5,0.42,0.32477943848242474,1.7162542190557968,-0.18923737222397233,0.835350716491666,0.09089310073013346,-0.054443184763750097,0.275545230074989,0.6980606455564391,0.21860852527739105
8,7,6.0,0.38,0.3214306217011931,1.4833674298966695,-0.21668982021776206,0.8211246134583323,0.09158313445269006,-0.053391747204873496,0.2825761705319161,0.7012748542767715,0.19926572537231557
8,7,6.0,0.4,0.318576285044085,1.6292263291899645,-0.19553838489860276,0.8211246134583323,0.09158313445269006,-0.08336041111435866,0.2918147310154273,0.7191342055532848,0.20224981814765308
8,7,6.0,0.42,0.32325101817997104,1.697165036891759,-0.19046528248777916,0.8211246134583323,0.09158313445269006,-0.054825769585642226,0.2830048963051921,0.702109205579726,0.2096085918911097
8,9,4.0,0.38,0.28698179990695705,2.194216297575573,-0.13079011409406088,0.7156277386583332,0.20798915750218594,0.005329590481072399,0.32069773304115734,0.18814898359244525,0.24010930370974704
8,9,4.0,0.4,0.2873199607521342,2.196801820552745,-0.13079011409406088,0.7156277386583332,0.20798915750218594,0.008300187627511058,0.31975291146685736,0.18773119609771127,0.23966195789417077
8,9,4.0,0.42,0.2945470796257825,2.252059199321073,-0.13079011409406088,0.7156277386583332,0.20798915750218594,0.04957377602206492,0.30717890251451685,0.182112672654841,0.2477377216458898
8,9,4.5,0.38,0.2905396455102689,2.2003411814651486,-0.1320429976758451,0.770785248525,0.19807182151546865,-0.0033811132517150844,0.335604587502661,0.19846850129480664,0.21872698432672655
8,9,4.5,0.4,0.2908734273566631,2.2028690084023532,-0.1320429976758451,0.770785248525,0.19807182151546865,-0.00047594286334540215,0.33462913473306277,0.19803851178000142,0.21833275778462125
8,9,4.5,0.42,0.3003387391963559,2.2745525660789925,-0.1320429976758451,0.770785248525,0.19807182151546865,0.04014607241375079,0.3215604800663747,0.1922155407509254,0.23914046249104426
8,9,5.0,0.38,0.2786988458022155,1.6721100678725038,-0.16667494033859612,0.7810171046583323,0.16628088228714133,-0.04173192948947968,0.34800554057943067,0.17895775074319675,0.23662227608701936
8,9,5.0,0.4,0.27896570256629616,1.599656966854134,-0.17439095277714867,0.7810171046583323,0.16628088228714133,-0.03946032259982413,0.3471825326368976,0.17864530764457243,0.23627302394717553
8,9,5.0,0.42,0.28884550839109724,1.867036273697589,-0.15470803243637604,0.7810171046583323,0.16628088228714133,0.0020420283178776977,0.33280300473807145,0.17312307249807346,0.25802823220804916
8,9,5.5,0.38,0.282595419049418,1.780932750669476,-0.15867832120173356,0.7785165521166655,0.16120859186255454,-0.04751002062760601,0.3646700421275757,0.17790953083850303,0.2588383832538932
8,9,5.5,0.4,0.28285846913432877,1.6981696268403896,-0.16656667547435444,0.7785165521166655,0.16120859186255454,-0.0452253494954008,0.3637974266705266,0.17759907319972523,0.25845619273117126
8,9,5.5,0.42,0.292865960343043,1.9649456625109971,-0.14904532269293932,0.7785165521166655,0.16120859186255454,0.001375911677577779,0.3468673021322508,0.17149488000596125,0.2772358750734585
8,9,6.0,0.38,0.28388706976130296,1.8222135207858297,-0.15579242856176187,0.7876260633666656,0.164939894972298,-0.0453459372513092,0.3825061482714336,0.17282328206582775,0.24241789922587698
8,9,6.0,0.4,0.28414887252864807,1.7366339018655024,-0.16362047995459128,0.7876260633666656,0.164939894972298,-0.04307982955767031,0.38160032545335953,0.17252863002982277,0.24206664376866005
8,9,6.0,0.42,0.2969935923976361,2.0079896344548023,-0.14790593900564336,0.7876260633666656,0.164939894972298,0.003367006725267574,0.36393567460970155,0.16670321637799623,0.2769686260638673
8,11,4.0,0.38,0.2933464857964021,1.4048727214760317,-0.20880645008766144,0.6719257112416666,0.35130111558537,0.10912003469661258,0.25797475893664523,0.3077380477366909,0.0698046213121224
8,11,4.0,0.4,0.28909834236875986,1.3845278354542696,-0.20880645008766144,0.6719257112416666,0.35130111558537,0.07303942484099779,0.2666490782713413,0.3159073144206872,0.07122637414893118
8,11,4.0,0.42,0.29116595034704584,1.3944298666291588,-0.20880645008766144,0.6719257112416666,0.35130111558537,0.09053011367964436,0.2623723728428051,0.3118936463715807,0.07052999330700249
8,11,4.5,0.38,0.31513402499700294,1.7222010309102842,-0.1829832983147363,0.7565791216333331,0.33306297722443334,0.09398353015634453,0.26369450984776743,0.3035802609771747,0.14334646284937413
8,11,4.5,0.4,0.3108753996032039,1.6989277298329688,-0.1829832983147363,0.7565791216333331,0.33306297722443334,0.05621788105368064,0.2731230515415266,0.3120589743893598,0.14642637794284852
8,11,4.5,0.42,0.3115650868224109,1.7026968564448455,-0.1829832983147363,0.7565791216333331,0.33306297722443334,0.0730924520563343,0.2688281426388812,0.30821267830721233,0.13894938088480546
8,11,5.0,0.38,0.317348965857152,1.793810865186954,-0.17691328111343407,0.7792394042083328,0.2666609826805333,0.10101422976146934,0.27193560777502035,0.3376548291474286,0.15386882479241204
8,11,5.0,0.4,0.31305369811026096,1.7695319206110691,-0.17691328111343407,0.7792394042083328,0.2666609826805333,0.06111942076085364,0.28215954574127866,0.3474995008893025,0.1572292828787909
8,11,5.0,0.42,0.3134543297958985,1.771796485956961,-0.17691328111343407,0.7792394042083328,0.2666609826805333,0.07603462940502359,0.2782484555396536,0.3437524719526204,0.14986337753151524
8,11,5.5,0.38,0.31437374889699243,1.3703538355933433,-0.22941063886676621,0.7968680507333328,0.20297063867566134,0.08564143364344146,0.29037625354948293,0.3509989529447033,0.17564816744891942
8,11,5.5,0.4,0.31003190954871784,1.3514277763237201,-0.22941063886676621,0.7968680507333328,0.20297063867566134,0.044041783660508926,0.3019462411688114,0.3616770703888448,0.17961039122027822
8,11,5.5,0.42,0.31106708778632375,1.3559401138627263,-0.22941063886676621,0.7968680507333328,0.20297063867566134,0.0656005314502337,0.29583740144201953,0.35606335987672244,0.1712640652447539
8,11,6.0,0.38,0.31743628161302184,1.385375341591261,-0.22913377485729622,0.8051711462333331,0.2519803487298855,0.08190120767377174,0.2859313471094156,0.326388847882894,0.16860178537528547
8,11,6.0,0.4,0.3131423713975745,1.3666355891557174,-0.22913377485729622,0.8051711462333331,0.2519803487298855,0.04211834291471983,0.2968467754672084,0.33594172699909697,0.17233061732316424
8,11,6.0,0.42,0.3140865987608681,1.3707564454715602,-0.22913377485729622,0.8051711462333331,0.2519803487298855,0.06273555358944938,0.29108790865669265,0.3309222462859589,0.16382544787269637
9,7,4.0,0.38,0.33871144568128964,2.1821309743671855,-0.15522049302265892,0.6597555180916668,0.44422667236425295,0.022456388441582265,0.10324808237864724,0.5181829475627509,0.2653349439274557
9,7,4.0,0.4,0.33589720923061783,2.1640004015551213,-0.15522049302265892,0.6597555180916668,0.44422667236425295,-0.0030397520431114655,0.10588853631700279,0.5302540348331144,0.26941730918510753
9,7,4.0,0.42,0.3370152678789773,2.1712034365834683,-0.15522049302265892,0.6597555180916668,0.44422667236425295,0.007059181810684656,0.10482667089394204,0.5254060701996506,0.2677853648825399
9,7,4.5,0.38,0.3422961681501733,2.364274032366566,-0.14477855082117758,0.7427088182416668,0.40054923424499833,0.029370551387315258,0.10524578069143398,0.5128224862784527,0.2577228840019752
9,7,4.5,0.4,0.33951747653425657,2.345081330131628,-0.14477855082117758,0.7427088182416668,0.40054923424499833,0.00427754741312536,0.10787546488576782,0.524471097632643,0.2616031373975174
9,7,4.5,0.42,0.3408467204918437,2.354262551728665,-0.14477855082117758,0.7427088182416668,0.40054923424499833,0.014216800276926733,0.10681829296453027,0.519794394830817,0.2612653736060935
9,7,5.0,0.38,0.33913060548746454,2.3351970678993896,-0.14522569000676552,0.7822129023833335,0.3706644170367137,0.013541114447133129,0.09401216794213552,0.5088683247207901,0.2773106113048289
9,7,5.0,0.4,0.3363205537455227,2.2699430985229476,-0.14816254819971766,0.7822129023833335,0.3706644170367137,-0.011555835235916412,0.09639917039765766,0.5207393454827738,0.28161040616399236
9,7,5.0,0.42,0.3376648464624721,2.2972714524840274,-0.14698517499852135,0.7822129023833335,0.3706644170367137,-0.0016150194903601367,0.09543933385198078,0.5159716384527591,0.2811404947176357
9,7,5.5,0.38,0.3422853921527049,2.461066706721924,-0.13908009531713184,0.8395152126583338,0.3664495280187072,0.012056767583985772,0.0951198091875356,0.49043552202923935,0.2753409769840922
9,7,5.5,0.4,0.3395065945077145,2.393697143398994,-0.14183356296512226,0.8395152126583338,0.3664495280187072,-0.012361572786299568,0.09747154825792648,0.5015631473211255,0.2795456397897742
9,7,5.5,0.42,0.34208066596921616,2.4314068123219146,-0.14069248479341892,0.8395152126583338,0.3664495280187072,-0.0023582186828337015,0.09649420104723738,0.49694404519151436,0.28564336080902875
9,7,6.0,0.38,0.3408177714119305,2.4946119009367287,-0.13662156076620702,0.8252891096250003,0.36918211837694304,0.01212296892568454,0.09859589148610581,0.49470644929327867,0.26660477434124163
9,7,6.0,0.4,0.33802448715969735,2.4258867840065745,-0.139340586456149,0.8252891096250003,0.36918211837694304,-0.01242944775347099,0.10104712639293134,0.5059569172647231,0.27067350474431673
9,7,6.0,0.42,0.3406119838233752,2.4643863014317704,-0.1382137141508557,0.8252891096250003,0.36918211837694304,-0.002371167198240487,0.10002835035805502,0.501286682825246,0.27682259300237
9,9,4.0,0.38,0.33429613267958924,2.502147879308399,-0.13360366725086995,0.720227330016666,0.4387363719624988,0.05141444938519135,0.20226179980378411,0.242752283333453,0.2866816666681693
9,9,4.0,0.4,0.33320282450722516,2.4939646595296248,-0.13360366725086995,0.720227330016666,0.4387363719624988,0.04195309638620781,0.204098418258867,0.24458871266917637,0.2884191020736997
9,9,4.0,0.42,0.34056231266908443,2.5490491367247023,-0.13360366725086995,0.720227330016666,0.4387363719624988,0.08711484705922534,0.19561960674865797,0.23606440857508448,0.2922864782833807
9,9,4.5,0.38,0.3353504743396807,2.6899033899158042,-0.1246700813110531,0.7658704614666663,0.43269337083440096,0.043183502268586915,0.2097137363005619,0.243514383903493,0.26708122035432
9,9,4.5,0.4,0.33426124835337934,2.6811665223783256,-0.1246700813110531,0.7658704614666663,0.43269337083440096,0.03391818573648564,0.21159305729013345,0.24532107296576133,0.2686678289975106
9,9,4.5,0.42,0.34401376549943774,2.759393126897222,-0.1246700813110531,0.7658704614666663,0.43269337083440096,0.07835889186057732,0.2028730059715007,0.23689106159484208,0.2860360219509701
9,9,5.0,0.38,0.3252439308729518,2.5934265456000904,-0.12541088986104054,0.7846908112666664,0.41337808325931813,0.023242649826614503,0.19429888394023243,0.22620791940439644,0.27468386498462505
9,9,5.0,0.4,0.3240453715620959,2.5838694863033744,-0.12541088986104054,0.7846908112666664,0.41337808325931813,0.013375655572983591,0.19619072529322135,0.22805511482918783,0.2765048437757698
9,9,5.0,0.42,0.33415084428373487,2.6644483956216654,-0.12541088986104054,0.7846908112666664,0.41337808325931813,0.05796636658177334,0.18792176305539487,0.21993866432971165,0.29451249137153646
9,9,5.5,0.38,0.3279526824838772,2.583900475432749,-0.12692156126057913,0.7821902587249996,0.41915532500369634,0.019232716041006626,0.20323177294747619,0.2235809381674796,0.2843764004599736
9,9,5.5,0.4,0.32676566028175746,2.574548067612279,-0.12692156126057913,0.7821902587249996,0.41915532500369634,0.009392585575541235,0.20521299134466786,0.22539517518609498,0.2862538429350605
9,9,5.5,0.42,0.33700224255370514,2.655200891059126,-0.12692156126057913,0.7821902587249996,0.41915532500369634,0.05780854788313561,0.1958203801071663,0.216741721373237,0.3018251820308837
9,9,6.0,0.38,0.32835175208119627,2.601282174556047,-0.12622688737612062,0.7912997699749993,0.42161684764368723,0.01892327367033042,0.2135903928939329,0.21563772900649236,0.2758164179188882
9,9,6.0,0.4,0.32716641817788994,2.59189167204152,-0.12622688737612062,0.7912997699749993,0.42161684764368723,0.009148166942257063,0.2156593347550233,0.217361347335693,0.27762200324987196
9,9,6.0,0.42,0.33985946126822175,2.692449036278112,-0.12622688737612062,0.7912997699749993,0.42161684764368723,0.057426548086510154,0.2058130872029258,0.20910638968944895,0.3069194835716009
9,11,4.0,0.38,0.3204654890291321,1.718951250433704,-0.18643081876130943,0.7894688548000004,0.40302331842599304,0.03344959380987733,0.21412221596881853,0.3708444488874225,0.1439507650012377
9,11,4.0,0.4,0.3152666014025869,1.691064833042589,-0.18643081876130943,0.7894688548000004,0.40302331842599304,-0.010099616714381865,0.22354220773626987,0.3841784848145222,0.14772447450968396
9,11,4.0,0.42,0.3225978918433854,1.7303892885672136,-0.18643081876130943,0.7894688548000004,0.40302331842599304,0.05154776206554135,0.21043696263874878,0.36557147982275895,0.14243860392183216
9,11,4.5,0.38,0.3428761160803542,2.1059615047683073,-0.16281214794478238,0.8879524612333338,0.37580282206679505,0.04504513709385649,0.22507493405603207,0.34624114562179664,0.20843601363784758
9,11,4.5,0.4,0.33777375017758704,2.074622529346783,-0.16281214794478238,0.8879524612333338,0.37580282206679505,0.0002938479529925875,0.2351443686255985,0.3587143667949013,0.21401123713125814
9,11,4.5,0.42,0.3427987479782937,2.1054863061849267,-0.16281214794478238,0.8879524612333338,0.37580282206679505,0.056348518795319436,0.22266653583726237,0.3432266566094273,0.2001405169078112
9,11,5.0,0.38,0.3435667539845313,2.1097615169445,-0.16284625121142035,0.8800336576833332,0.34277969238436246,0.047014884494812614,0.21996630246595594,0.38686600457212506,0.21301748575170043
9,11,5.0,0.4,0.33841023971221174,2.078096592305707,-0.16284625121142035,0.8800336576833332,0.34277969238436246,0.00037544123150135,0.23022155810385136,0.40144507785300765,0.21879619534802308
9,11,5.0,0.42,0.3434240766695986,2.1088853695731524,-0.16284625121142035,0.8800336576833332,0.34277969238436246,0.058046677605057884,0.21767280937969358,0.3835711032382938,0.204753919231911
9,11,5.5,0.38,0.33977039130217945,1.645634072677867,-0.2064677664028226,0.892806884933333,0.3004234315711716,0.03101143233891812,0.22713588448171662,0.3881428531945885,0.23474458215399752
9,11,5.5,0.4,0.3345436941980835,1.6203192393014136,-0.2064677664028226,0.892806884933333,0.3004234315711716,-0.016819466952861517,0.23818585267272985,0.40330476644035484,0.24133880218800097
9,11,5.5,0.42,0.3401937409888711,1.6476845122891801,-0.2064677664028226,0.892806884933333,0.3004234315711716,0.04757317787632909,0.22354494992874607,0.38315523752787684,0.22538657586081623
9,11,6.0,0.38,0.34127576784155766,1.6536817248286435,-0.2063733079452886,0.9011099804333329,0.3437053825657026,0.029884116138654715,0.21817122835216263,0.36233007013209795,0.23063752418948846
9,11,6.0,0.4,0.33607703932864075,1.6284908289483724,-0.2063733079452886,0.9011099804333329,0.3437053825657026,-0.016208051866691497,0.22839288642755307,0.3760716826446038,0.2370516923652195
9,11,6.0,0.42,0.34162485141733767,1.6553732399729981,-0.2063733079452886,0.9011099804333329,0.3437053825657026,0.045843815184148484,0.21484190986852947,0.357803088718305,0.22103236043494334
10,7,4.0,0.38,0.3037052815123653,1.4762587273280858,-0.2057263241803477,0.6997145185250004,0.1677115617317333,0.06898702688340386,0.058522558972176064,0.5580455397866693,0.288880621242978
10,7,4.0,0.4,0.29912630542203233,1.407369131325787,-0.21254289209842603,0.6997145185250004,0.1677115617317333,0.024630787397890153,0.0610559989907673,0.5810197510602344,0.29650122114753685
10,7,4.0,0.42,0.3013055538549687,1.4398799848291033,-0.20925740827679476,0.6997145185250004,0.1677115617317333,0.04564907404399898,0.059828730187009294,0.5699020804549384,0.29284068452701484
10,7,4.5,0.38,0.30117479984551965,1.5026879834191593,-0.20042404222880517,0.7853279950749998,0.14463817249980515,0.06712649447363339,0.05486225262633471,0.5096433834947078,0.28660091090119044
10,7,4.5,0.4,0.29655316381120267,1.4329509158141616,-0.20695277175122895,0.7853279950749998,0.14463817249980515,0.023966512094224957,0.057174685531786285,0.5301430796454321,0.2942343045399003
10,7,4.5,0.42,0.2990146080447187,1.4671466026496471,-0.2038069048482969,0.7853279950749998,0.14463817249980515,0.044417950083860624,0.05605511023567411,0.5202275263643175,0.29205709016538894
10,7,5.0,0.38,0.30370573472867,1.5233812660669916,-0.19936291819628715,0.8248320792166661,0.13509735555608837,0.0542820273096698,0.056534564263129194,0.5060268776916506,0.30122288349391724
10,7,5.0,0.4,0.2991267662356567,1.4531164543447364,-0.20585188843005978,0.8248320792166661,0.13509735555608837,0.011668046051835912,0.0589159411103386,0.5263340587652097,0.30924717219709574
10,7,5.0,0.42,0.3009206752525524,1.4776822017755722,-0.2036437028821003,0.8248320792166661,0.13509735555608837,0.025864676865123615,0.05810062123060811,0.5193901667664007,0.3080225929675624
10,7,5.5,0.38,0.30921591589868336,1.6381491844368,-0.188759313764816,0.8839533050166666,0.14013136934013648,0.051388451097423626,0.06349155810331109,0.4894697265649073,0.2950933715323292
10,7,5.5,0.4,0.30472818795191725,1.564872398764634,-0.1947303743055859,0.8839533050166666,0.14013136934013648,0.010257397360415199,0.06607651783240254,0.5083212021894759,0.3027249109962489
10,7,5.5,0.42,0.3078503862331279,1.5975661202576565,-0.19269962121096906,0.8839533050166666,0.14013136934013648,0.02395999842302965,0.06519228391227072,0.5018816742638463,0.3093915602989532
10,7,6.0,0.38,0.30798830924731213,1.6218776064859022,-0.18989614753645054,0.8697272019833331,0.14115253364973102,0.051720948160271396,0.06871450270666712,0.4948949719701583,0.2850413437210304
10,7,6.0,0.4,0.30348044763169146,1.5883798528801885,-0.1910628915881767,0.8697272019833331,0.14115253364973102,0.010323765472743496,0.07153002275978526,0.5139800410184836,0.2923946354624989
10,7,6.0,0.42,0.30661669532714786,1.6146546378372042,-0.18989614753645054,0.8697272019833331,0.14115253364973102,0.024115026039767562,0.07056676262087325,0.5074605134428449,0.29913291100487904
10,9,4.0,0.38,0.33979397797742017,2.4414296979123344,-0.13917827667451488,0.8126433741833323,0.4910187014686498,0.03805969350904537,0.15444098818404606,0.2986325879443936,0.23471327054212154
10,9,4.0,0.4,0.339335098553575,2.438132635793091,-0.13917827667451488,0.8126433741833323,0.4910187014686498,0.03432018210177734,0.15499935864520298,0.2995713420598307,0.23528242295012203
10,9,4.0,0.42,0.3488882698371747,2.5067724516599084,-0.13917827667451488,0.8126433741833323,0.4910187014686498,0.07821405591382558,0.14868936643910535,0.28891107949802386,0.2509750577176262
10,9,4.5,0.38,0.34258255057526843,2.6484421115283037,-0.12935247823014662,0.8582865056333333,0.502369107998597,0.030529485843791004,0.17066874418153377,0.29360662763822143,0.20687701008637482
10,9,4.5,0.4,0.3421281613797895,2.644929312997529,-0.12935247823014662,0.8582865056333333,0.502369107998597,0.026906519831225273,0.1712708701274066,0.29449461946182187,0.2073615111527376
10,9,4.5,0.42,0.353997846318336,2.7366916441175224,-0.12935247823014662,0.8582865056333333,0.502369107998597,0.06943239972874782,0.1644602999082614,0.28439838816715834,0.23580950333671602
10,9,5.0,0.38,0.32911064179553984,2.136641354375633,-0.15403176631471321,0.8611308634083337,0.44459425646142603,0.015540843686728367,0.16684058485269992,0.27882334155380706,0.21897605962088962
