roc,reb,atr_p,atr_m,mkt_t,mkt_s,Full_CAGR,Full_Calmar,Ret_2020,Ret_2021,Ret_2022,Ret_2023,Ret_2024,Ret_2025
10,7,10,4.0,0.35,14,0.3039510569265522,1.495049984064207,0.8112006663166662,0.1394376996129425,0.02147881475169333,0.07343525807539963,0.5288389932070192,0.31920857985588236
10,7,10,4.0,0.35,20,0.30478075229036716,1.521625491723902,0.8112006663166662,0.1394376996129425,0.04136315770449839,0.07202179707063339,0.5192624308278275,0.3080368604901391
10,7,10,4.0,0.38,14,0.303394137142456,1.5158903981662397,0.8112006663166662,0.1394376996129425,0.0494608784431001,0.056289023002647376,0.5187641924153008,0.29926692652424314
10,7,10,4.0,0.38,20,0.3068786161543646,1.5547730508660316,0.8112006663166662,0.1394376996129425,0.06831222397220937,0.055295751748880795,0.510016676386182,0.30435846260535593
10,7,10,4.0,0.4,14,0.29880994166501007,1.4455613775150589,0.8112006663166662,0.1394376996129425,0.006701682566507383,0.05867987364087823,0.5397627999068402,0.3072379986574638
10,7,10,4.0,0.4,20,0.3023524597139944,1.4838550822611731,0.8112006663166662,0.1394376996129425,0.02555302809561666,0.05760124138754352,0.5302992443281389,0.3123710593194866
10,7,10,4.0,0.42,14,0.3015468234833698,1.481479621216748,0.8112006663166662,0.1394376996129425,0.02696320712574929,0.05752214599040495,0.5296046438623798,0.30659580294088995
10,7,10,4.0,0.42,20,0.3017268423795998,1.4684246883146441,0.8112006663166662,0.1394376996129425,0.014516578475159303,0.0582278582532878,0.5357989606034348,0.31771990960337737
10,7,10,4.3,0.35,14,0.3049531576554647,1.5413462946276149,0.8795070670666665,0.13512004966546587,0.021834804212994552,0.07006180657793748,0.4924337646479826,0.3174216106035328
10,7,10,4.3,0.35,20,0.3057798523770874,1.5681749465751995,0.8795070670666665,0.13512004966546587,0.04109168387734474,0.0687558179600285,0.4837734941200469,0.3063346639602109
10,7,10,4.3,0.38,14,0.3041780508563139,1.5588007397075576,0.8795070670666665,0.13512004966546587,0.04692160020039182,0.05366420427613483,0.4842117037520546,0.2979890479017231
10,7,10,4.3,0.38,20,0.30765271996233357,1.5982122094836764,0.8795070670666665,0.13512004966546587,0.0651780793421346,0.05274443372788018,0.4762637472557314,0.3030727392406236
10,7,10,4.3,0.4,14,0.29960699149144654,1.4876520534772617,0.8795070670666665,0.13512004966546587,0.005511698374907059,0.055874252587068574,0.5032614318434239,0.3058901011124511
10,7,10,4.3,0.4,20,0.30313933523748227,1.5264794712205916,0.8795070670666665,0.13512004966546587,0.023768177516649835,0.05487786771272063,0.4946813416518758,0.3110157343927529
10,7,10,4.3,0.42,14,0.3020413723674997,1.5225372959377803,0.8795070670666665,0.13512004966546587,0.025133857436419493,0.054804759599637265,0.49405125234812775,0.3035779201067961
10,7,10,4.3,0.42,20,0.30222106855449504,1.5094301817930287,0.8795070670666665,0.13512004966546587,0.013079990194230895,0.055456839694840276,0.499668662963068,0.31462865951051944
10,7,10,4.5,0.35,14,0.3061020453363421,1.5569282755750842,0.8839533050166666,0.13771723413384307,0.026527493696228976,0.06817635999105276,0.4909184608677353,0.3153234878397493
10,7,10,4.5,0.35,20,0.3069253160223968,1.583853084311962,0.8839533050166666,0.13771723413384307,0.04569582108275205,0.06691701860973787,0.4823487557093067,0.30433397253391936
10,7,10,4.5,0.38,14,0.3053301601513292,1.5744574968783804,0.8839533050166666,0.13771723413384307,0.0514989286819072,0.05198431654596325,0.48278243729367953,0.296041667140271
10,7,10,4.5,0.38,20,0.30879047202514553,1.6139880336862384,0.8839533050166666,0.13771723413384307,0.069671455862518,0.05110116088146488,0.47491570347382694,0.301114292448061
10,7,10,4.5,0.4,14,0.3007783234317096,1.5030704520706077,0.8839533050166666,0.13771723413384307,0.010279449250660377,0.05410528066950593,0.5016297026509433,0.30383843884951567
10,7,10,4.5,0.4,20,0.30429577894143733,1.542019635482519,0.8839533050166666,0.13771723413384307,0.028451976431271175,0.05314925189411013,0.49314216249586584,0.30895363684633104
10,7,10,4.5,0.42,14,0.302561538254986,1.5280389877688059,0.8839533050166666,0.13771723413384307,0.024011508882937793,0.05337972540559566,0.49518947139145775,0.30267467863521924
10,7,10,4.5,0.42,20,0.30274089577259455,1.5149063359838446,0.8839533050166666,0.13771723413384307,0.012013071046734103,0.05401259600313679,0.5008074230894686,0.31368536993581997
10,7,10,5.0,0.35,14,0.30887248521437094,1.6703837878923111,0.8839533050166666,0.1445056709512602,0.025372597987979972,0.08566988653683438,0.4924857142850483,0.3014994415818426
10,7,10,5.0,0.35,20,0.3096875694618706,1.6747917671651975,0.8839533050166666,0.1445056709512602,0.04442574366472862,0.08409506233567843,0.48406723517313033,0.29091486589978244
10,7,10,5.0,0.38,14,0.30821687342967685,1.666838236414833,0.8839533050166666,0.1445056709512602,0.05118947368682503,0.06894404700511836,0.4840607063775191,0.28262622383773994
10,7,10,5.0,0.38,20,0.31164152450611327,1.6853587648241444,0.8839533050166666,0.1445056709512602,0.06925280288112345,0.06777934674556807,0.47634130724427703,0.2877312103232874
10,7,10,5.0,0.4,14,0.3037127687841621,1.6302093790416894,0.8839533050166666,0.1445056709512602,0.010217680452770272,0.07174023766112314,0.5025328318057913,0.28989569387329484
10,7,10,5.0,0.4,20,0.30719325641845674,1.6613025110187487,0.8839533050166666,0.1445056709512602,0.0282810096470687,0.07048001062474607,0.4942180950237085,0.2950490045672538
10,7,10,5.0,0.42,14,0.3068463948082989,1.6594266818724661,0.8839533050166666,0.1445056709512602,0.023867224689975597,0.07078384260917714,0.49622430075428325,0.2966354826146318
10,7,10,5.0,0.42,20,0.3070229917573368,1.6501720926382983,0.8839533050166666,0.1445056709512602,0.011940884985065736,0.07161807330891667,0.501727570444203,0.30734392193044635
10,7,15,4.0,0.35,14,0.3014509801372536,1.4981555509675875,0.7844472430583334,0.14661604626468772,0.03883272173403807,0.07522309886989431,0.5107187987025581,0.3065225791134376
10,7,15,4.0,0.35,20,0.30228821924630256,1.5246744751605354,0.7844472430583334,0.14661604626468772,0.05887792720676832,0.07378775453894582,0.5015662818484703,0.2954895920500853
10,7,15,4.0,0.38,14,0.300888981144779,1.5187973478265475,0.7844472430583334,0.14661604626468772,0.06704115776718123,0.05816167229771696,0.5010900093758206,0.2867162268196932
10,7,15,4.0,0.38,20,0.30440503404694774,1.5578902560592536,0.7844472430583334,0.14661604626468772,0.08604500896132516,0.05714394673714818,0.492726602532332,0.2919564634589169
10,7,15,4.0,0.4,14,0.29626249619210876,1.4483240843802507,0.7844472430583334,0.14661604626468772,0.023936043897973658,0.06061013138083715,0.5211546317572455,0.2943632618965675
10,7,15,4.0,0.4,20,0.2998377696709966,1.486827020571711,0.7844472430583334,0.14661604626468772,0.04293989509211782,0.059505728410887526,0.51211408305415,0.2996527640660809
10,7,15,4.0,0.42,14,0.29902472948326153,1.4843638303500033,0.7844472430583334,0.14661604626468772,0.04436148234191695,0.059424729076625216,0.5114503956038201,0.29388089667212514
10,7,15,4.0,0.42,20,0.2992064050885479,1.4714133318624698,0.7844472430583334,0.14661604626468772,0.03181416160137163,0.06014736030557377,0.5173683859747806,0.3049216341257617
10,7,15,4.3,0.35,14,0.30803275215681425,1.5545126386283257,0.7956979042749992,0.17153849404885158,0.03519713258625434,0.0710205747665551,0.5108384871677483,0.316615743082592
10,7,15,4.3,0.35,20,0.308850307307279,1.581433322086463,0.7956979042749992,0.17153849404885158,0.0546911063517137,0.06969770254268592,0.5018692719988123,0.3056917946125661
10,7,15,4.3,0.38,14,0.3074840057327406,1.5756409548885477,0.7956979042749992,0.17153849404885158,0.06262985273186783,0.05450007303320703,0.501402356546301,0.2970936330585918
10,7,15,4.3,0.38,20,0.3109176681557555,1.614991360705958,0.7956979042749992,0.17153849404885158,0.08111110886692297,0.05356841133734158,0.4932003319645908,0.3021114999278407
10,7,15,4.3,0.4,14,0.30296784119624265,1.5044144935309482,0.7956979042749992,0.17153849404885158,0.0207101048865983,0.05673834745428219,0.5210572326470873,0.30484914346605163
10,7,15,4.3,0.4,20,0.306457668878245,1.5431867622518738,0.7956979042749992,0.17153849404885158,0.03919136102165366,0.05572929756095779,0.5122052452750174,0.3099082683306227
10,7,15,4.3,0.42,14,0.3053728515882326,1.5393224828246466,0.7956979042749992,0.17153849404885158,0.04057385543362657,0.055655256259555586,0.5115551459525478,0.30258499625143953
10,7,15,4.3,0.42,20,0.3055503920401126,1.5261014317220654,0.7956979042749992,0.17153849404885158,0.0283715788505432,0.056315640933878086,0.5173507438991642,0.3134581681916506
10,7,15,4.5,0.35,14,0.3013358413381173,1.4486930946764178,0.8203858412666658,0.132960272289536,0.020486321138843078,0.06715942210973846,0.5178019269700826,0.32415429713858623
10,7,15,4.5,0.35,20,0.3021734298620151,1.4745624743772785,0.8203858412666658,0.132960272289536,0.040388051576836226,0.06586439482407047,0.5083532144827667,0.3127525586266984
10,7,15,4.5,0.38,14,0.3007736070768545,1.4688846480666151,0.8203858412666658,0.132960272289536,0.048492853213194076,0.0501996350837326,0.5078617009514796,0.3038466620621618
10,7,15,4.5,0.38,20,0.30429112238224265,1.5069161068452555,0.8203858412666658,0.132960272289536,0.06736068294255748,0.04931225166932274,0.4992334328534065,0.308961902522364
10,7,15,4.5,0.4,14,0.2961451630405374,1.400247557175914,0.8203858412666658,0.132960272289536,0.005696267371707142,0.052335839683244734,0.5285831667565268,0.3120656763338816
10,7,15,4.5,0.4,20,0.2997219539699405,1.4376993941564904,0.8203858412666658,0.132960272289536,0.02456409710107077,0.05137205058046401,0.5192429185484593,0.31722079168863115
10,7,15,4.5,0.42,14,0.29861025044320977,1.4338975917551313,0.8203858412666658,0.132960272289536,0.02597550923541303,0.05130137917076416,0.5185574715429537,0.3096292512624046
10,7,15,4.5,0.42,20,0.2987922000746699,1.4212518754428254,0.8203858412666658,0.132960272289536,0.013517996867326909,0.05193194277939717,0.5246706568051884,0.3209494079686801
10,7,15,5.0,0.35,14,0.3088488722167617,1.5463644693799772,0.8839533050166666,0.13771723413384307,0.024524471489105304,0.06735755891412998,0.5120549303714688,0.31606500857076636
10,7,15,5.0,0.35,20,0.3096640258216192,1.5730035558205133,0.8839533050166666,0.13771723413384307,0.0436927988756286,0.06611093599723916,0.5030919987304256,0.3051905319189907
10,7,15,5.0,0.38,14,0.3083017425303576,1.567274687761694,0.8839533050166666,0.13771723413384307,0.0514989286819072,0.051062871125697296,0.5026253834109429,0.2966264900697524
10,7,15,5.0,0.38,20,0.31172535189662653,1.6062070595456088,0.8839533050166666,0.13771723413384307,0.069671455862518,0.050195369793053723,0.49442819575875063,0.3016300067895685
10,7,15,5.0,0.4,14,0.30379903192690927,1.496795541897157,0.8839533050166666,0.13771723413384307,0.010279449250660377,0.05314624020504155,0.5222653167359663,0.30433856902103495
10,7,15,5.0,0.4,20,0.3072784399226165,1.5351594203029013,0.8839533050166666,0.13771723413384307,0.028451976431271175,0.052207157470206544,0.5134206444981222,0.30938330250582013
10,7,15,5.0,0.42,14,0.30693168517079616,1.528247503498497,0.8839533050166666,0.13771723413384307,0.024011508882937793,0.05243354573491499,0.5155540733001991,0.31102659263613575
10,7,15,5.0,0.42,20,0.30710822769498547,1.5151230337307453,0.8839533050166666,0.13771723413384307,0.012013071046734103,0.05305519841612161,0.5214084259112521,0.32195949991203743
10,7,20,4.0,0.35,14,0.30426157433700296,1.4557353021128754,0.6997145185250004,0.1677115617317333,0.039959841199718404,0.07607729987375755,0.5690643976877376,0.30850108359954787
10,7,20,4.0,0.35,20,0.30509033849560385,1.481818188413703,0.6997145185250004,0.1677115617317333,0.06058685861539259,0.07458560472183295,0.5585903006057931,0.29756192857752417
10,7,20,4.0,0.38,14,0.3037052815123653,1.4762587273280858,0.6997145185250004,0.1677115617317333,0.06898702688340386,0.058522558972176064,0.5580455397866693,0.288880621242978
10,7,20,4.0,0.38,20,0.30718586287369387,1.514289909893159,0.6997145185250004,0.1677115617317333,0.08854246472013538,0.05747121343342276,0.5484840288737143,0.29404146253233354
10,7,20,4.0,0.4,14,0.29912630542203233,1.407369131325787,0.6997145185250004,0.1677115617317333,0.024630787397890153,0.0610559989907673,0.5810197510602344,0.29650122114753685
10,7,20,4.0,0.4,20,0.3026647808856746,1.4448193691462756,0.6997145185250004,0.1677115617317333,0.04418622523462168,0.059912547024088214,0.5706620637411277,0.30170902956632273
10,7,20,4.0,0.42,14,0.3013055538549687,1.4398799848291033,0.6997145185250004,0.1677115617317333,0.04564907404399898,0.059828730187009294,0.5699020804549384,0.29284068452701484
10,7,20,4.0,0.42,20,0.30148573044223226,1.4270599995789828,0.6997145185250004,0.1677115617317333,0.032737567410287216,0.060576721807604095,0.5766806475038546,0.30375344938101456
10,7,20,4.3,0.35,14,0.30637720400836477,1.5486478172449178,0.780411845725,0.16603327468244267,0.03826113199465908,0.0802700536097063,0.5258016326598227,0.2962160169149126
10,7,20,4.3,0.35,20,0.30719965718599695,1.575560902708132,0.780411845725,0.16603327468244267,0.0580112864573048,0.07875988318521943,0.5165552183151523,0.28562150192767755
10,7,20,4.3,0.38,14,0.3058251600999151,1.5697129094654638,0.780411845725,0.16603327468244267,0.06605436013403398,0.0632736474805482,0.5160738867438981,0.2771065683925291
10,7,20,4.3,0.38,20,0.309279325380031,1.6091618502397544,0.780411845725,0.16603327468244267,0.08477848830423818,0.062181494660414005,0.5076188518741498,0.28230349152358625
10,7,20,4.3,0.4,14,0.30128155198892537,1.498400555756507,0.780411845725,0.16603327468244267,0.023583722544165076,0.06589900395305603,0.5363368265413739,0.2842792709139872
10,7,20,4.3,0.4,20,0.3047926344097076,1.5372672675321932,0.780411845725,0.16603327468244267,0.042307850714369266,0.06471518729518433,0.5272106767888081,0.2895282659612324
10,7,20,4.3,0.42,14,0.30399410467046994,1.5348367451951699,0.780411845725,0.16603327468244267,0.043708513222112444,0.06462833916145971,0.5265404625934438,0.2839331480784697
10,7,20,4.3,0.42,20,0.3041725334621068,1.5216339392272198,0.780411845725,0.16603327468244267,0.03134588002011052,0.06540303217859988,0.5325154795506137,0.2945751096852771
10,7,20,4.5,0.35,14,0.3017362165145516,1.4822317629514643,0.7853279950749998,0.14463817249980515,0.03888215191522426,0.0718275396730117,0.5194800662859567,0.30637876918742646
10,7,20,4.5,0.35,20,0.3025725907682808,1.5084875243885596,0.7853279950749998,0.14463817249980515,0.058952872935003287,0.07045532599281223,0.5101299003223785,0.2953623823935685
10,7,20,4.5,0.38,14,0.30117479984551965,1.5026879834191593,0.7853279950749998,0.14463817249980515,0.06712649447363339,0.05486225262633471,0.5096433834947078,0.28660091090119044
10,7,20,4.5,0.38,20,0.3046872330558845,1.5413563863085573,0.7853279950749998,0.14463817249980515,0.08615453567470488,0.05390113598126267,0.5011007416778348,0.2918354759698567
10,7,20,4.5,0.4,14,0.29655316381120267,1.4329509158141616,0.7853279950749998,0.14463817249980515,0.023966512094224957,0.057174685531786285,0.5301430796454321,0.2942343045399003
10,7,20,4.5,0.4,20,0.30012468146978666,1.4710353426770426,0.7853279950749998,0.14463817249980515,0.042994553295296445,0.05613160983352916,0.5209056127499521,0.2995180768500607
10,7,20,4.5,0.42,14,0.2990146080447187,1.4671466026496471,0.7853279950749998,0.14463817249980515,0.044417950083860624,0.05605511023567411,0.5202275263643175,0.29205709016538894
10,7,20,4.5,0.42,20,0.29919629033567485,1.4543296695257493,0.7853279950749998,0.14463817249980515,0.03185465785561359,0.056737606288209896,0.5262741861860187,0.3030685692937638
10,7,20,5.0,0.35,14,0.304262026640695,1.5026129992785495,0.8248320792166661,0.13509735555608837,0.026394993579134107,0.07354830264992773,0.5157716360590627,0.321192454102444
10,7,20,5.0,0.35,20,0.30509078944381285,1.529138885209292,0.8248320792166661,0.13509735555608837,0.04621180726198992,0.07214410219295986,0.5065088676383576,0.3099952622231903
10,7,20,5.0,0.38,14,0.30370573472867,1.5233812660669916,0.8248320792166661,0.13509735555608837,0.0542820273096698,0.056534564263129194,0.5060268776916506,0.30122288349391724
10,7,20,5.0,0.38,20,0.30718631041646804,1.5586958544228855,0.8248320792166661,0.13509735555608837,0.07306935173412588,0.055544755730913,0.4975633891758595,0.3062929810230588
10,7,20,5.0,0.4,14,0.2991267662356567,1.4531164543447364,0.8248320792166661,0.13509735555608837,0.011668046051835912,0.0589159411103386,0.5263340587652097,0.30924717219709574
10,7,20,5.0,0.4,20,0.3026652358149442,1.4914043661108798,0.8248320792166661,0.13509735555608837,0.030455370476291987,0.057841782120899854,0.5171837913549306,0.31435761781594995
10,7,20,5.0,0.42,14,0.3009206752525524,1.4776822017755722,0.8248320792166661,0.13509735555608837,0.025864676865123615,0.05810062123060811,0.5193901667664007,0.3080225929675624
10,7,20,5.0,0.42,20,0.3011011037384954,1.4647098663219638,0.8248320792166661,0.13509735555608837,0.013460318243173841,0.05881175015093176,0.5254471948391688,0.3192009505463709
10,8,10,4.0,0.35,14,0.3194971879513775,1.1640771921829294,0.41082966974166624,0.9021385856778379,-0.037147123534346016,0.3263960824543084,0.19134539248055926,0.20837269310812268
10,8,10,4.0,0.35,20,0.3175230241148985,1.1568843930524806,0.41082966974166624,0.9021385856778379,-0.02042091936846635,0.3207852522897494,0.18885638803336757,0.1849163428076417
10,8,10,4.0,0.38,14,0.31475336877798354,1.1467932475604548,0.41082966974166624,0.9021385856778379,-0.017474910857831816,0.2997834826910579,0.1900478262028551,0.17694958438813058
10,8,10,4.0,0.38,20,0.3187737001351121,1.1614411888079483,0.41082966974166624,0.9021385856778379,0.000426307295806172,0.2944192799673053,0.18742212716655993,0.18373059162000183
10,8,10,4.0,0.4,14,0.31805951953720113,1.1588390959680757,0.41082966974166624,0.9021385856778379,0.008375241955936863,0.2920983982937295,0.18627931981947432,0.17398413800010437
10,8,10,4.0,0.4,20,0.32203283276915107,1.1733157282676234,0.41082966974166624,0.9021385856778379,0.02627646010957485,0.28700336069574606,0.18375602837712224,0.18068682839340666
10,8,10,4.0,0.42,14,0.3236127427764046,1.17907207691325,0.41082966974166624,0.9021385856778379,0.008596739937932307,0.29203425054943866,0.18624767490927008,0.20241107078708032
10,8,10,4.0,0.42,20,0.32773436409220924,1.194089064697422,0.41082966974166624,0.9021385856778379,0.028335662829581,0.2864286474748028,0.18347014776709458,0.20854116685518798
10,8,10,4.3,0.35,14,0.31675672855830683,1.1488571571397512,0.4033309988416667,0.871542105177197,-0.040971823307350275,0.35339454394553727,0.17960778041328473,0.2127336603142651
10,8,10,4.3,0.35,20,0.31476299184991263,1.1416259968189713,0.4033309988416667,0.871542105177197,-0.023881124350778493,0.34716414548467855,0.17725859677538658,0.18886629458059256
10,8,10,4.3,0.38,14,0.31196558896015203,1.131479988726476,0.4033309988416667,0.871542105177197,-0.020870916889514812,0.32536821558170415,0.17838306290213435,0.1807970940914967
10,8,10,4.3,0.38,20,0.31602608739366533,1.1462071666087852,0.4033309988416667,0.871542105177197,-0.002579598226560398,0.319401409906364,0.17590506087637636,0.18763662369777423
10,8,10,4.3,0.4,14,0.3153048231594473,1.1435911856272862,0.4033309988416667,0.871542105177197,0.00554255835806905,0.3168214810480101,0.1748266555309128,0.17772089968582794
10,8,10,4.3,0.4,20,0.3193172657360521,1.1581440678745727,0.4033309988416667,0.871542105177197,0.023833877021023575,0.31116130238115525,0.17244581658262303,0.1844812360022312
10,8,10,4.3,0.42,14,0.3209350177768113,1.164011554948842,0.4033309988416667,0.871542105177197,0.00595133897261535,0.31669273676913035,0.17477272976759006,0.20655704685161225
10,8,10,4.3,0.42,20,0.32509591061844034,1.1791028571698052,0.4033309988416667,0.871542105177197,0.026120409344022377,0.31046793309517073,0.17215274840834272,0.21272565670400367
10,8,10,4.5,0.35,14,0.32200399336830476,1.2033620022391829,0.4113861961666663,0.8629461648533641,-0.04092610477885639,0.36643164895547753,0.18166161524661906,0.22521845599789203
10,8,10,4.5,0.35,20,0.32004752934325253,1.196050495192738,0.4113861961666663,0.8629461648533641,-0.023854476528544777,0.35997884034629846,0.17931065245968814,0.20150755542522503
10,8,10,4.5,0.38,14,0.3173029607753106,1.185793760508632,0.4113861961666663,0.8629461648533641,-0.02084762801605311,0.3380805857740943,0.1804360522745143,0.19360561331562653
10,8,10,4.5,0.38,20,0.32128697471541723,1.2006824298750145,0.4113861961666663,0.8629461648533641,-0.0025767197743582493,0.33188758879533964,0.17795579272604,0.20021162756369693
10,8,10,4.5,0.4,14,0.3205791998195695,1.198037402380502,0.4113861961666663,0.8629461648533641,0.005536373678165285,0.32920977912667526,0.17687617626770868,0.19035157146518245
10,8,10,4.5,0.4,20,0.3245171233715607,1.2127538272316958,0.4113861961666663,0.8629461648533641,0.023807281919860035,0.3233346874244434,0.17449217229695346,0.19688527086689134
10,8,10,4.5,0.42,14,0.3261051884417552,1.2186885895387258,0.4113861961666663,0.8629461648533641,0.005944698153671046,0.32907614910641647,0.17682218630127045,0.21883363171504944
