roc,reb,atr_p,atr_m,mkt_t,mkt_s,Full_CAGR,Full_Calmar,Ret_2020,Ret_2021,Ret_2022,Ret_2023,Ret_2024,Ret_2025
10,8,10,4.5,0.42,20,0.33019065550527116,1.2339563996494272,0.4113861961666663,0.8629461648533641,0.02609126280909968,0.3226149753737979,0.17419866777826187,0.2247726263219747
10,8,10,5.0,0.35,14,0.31857820609816145,1.1929063042422294,0.4143311070166662,0.8611507455429026,-0.04368945939896529,0.368268332891704,0.1677014908463641,0.2239333996445103
10,8,10,5.0,0.35,20,0.3165975048687282,1.1854896293467618,0.4143311070166662,0.8611507455429026,-0.026636930287499583,0.3617718401162817,0.16552715271187735,0.19991090976514347
10,8,10,5.0,0.38,14,0.3138185824754829,1.175084039829189,0.4143311070166662,0.8611507455429026,-0.023633445731649272,0.33981785004621323,0.16656798952055607,0.19189113382216183
10,8,10,5.0,0.38,20,0.3178523289964157,1.1901882797377195,0.4143311070166662,0.8611507455429026,-0.005382978341186617,0.3335824504341873,0.16427412995682156,0.19860769312886095
10,8,10,5.0,0.4,14,0.31713578245140495,1.1875051932162173,0.4143311070166662,0.8611507455429026,0.002721038466974468,0.33088642862800355,0.16327568726074992,0.18862209502889438
10,8,10,5.0,0.4,20,0.3211221656236176,1.2024320825207304,0.4143311070166662,0.8611507455429026,0.020971505857437345,0.324971638703921,0.1610710100711008,0.19526368216430923
10,8,10,5.0,0.42,14,0.32254548319557075,1.207761651436686,0.4143311070166662,0.8611507455429026,0.0016286466495785135,0.33124729852557455,0.1634095653633778,0.21770249445779388
10,8,10,5.0,0.42,20,0.32668270328402693,1.2232533449395249,0.4143311070166662,0.8611507455429026,0.021752672035173948,0.3247231863535358,0.16097797228208854,0.22374141217659171
10,8,15,4.0,0.35,14,0.31416760814604827,1.3110560473795716,0.41315466922499944,0.8919987225177366,-0.013891090026267094,0.32584430858234903,0.16459745719032504,0.18405636042049567
10,8,15,4.0,0.35,20,0.3121551622662051,1.3026578889686447,0.41315466922499944,0.8919987225177366,0.0028971583394810096,0.32035363239594306,0.16249798103414115,0.16080150035523522
10,8,15,4.0,0.38,14,0.30700264176191316,1.281155853140499,0.41315466922499944,0.8919987225177366,-0.011886017234166046,0.3051488332140091,0.16575097246228077,0.1544891360894063
10,8,15,4.0,0.38,20,0.31113584903257707,1.2984041825251058,0.41315466922499944,0.8919987225177366,0.006081603717500883,0.2996991772926867,0.1634746615563547,0.1616343776057354
10,8,15,4.0,0.4,14,0.31040176515498263,1.295340769614133,0.41315466922499944,0.8919987225177366,0.014060024164478602,0.29734120440442013,0.16248380243902472,0.15186271721100275
10,8,15,4.0,0.4,20,0.3144850069123122,1.312380587405823,0.41315466922499944,0.8919987225177366,0.03202764511614542,0.29216448837425135,0.16029575296877607,0.1589184592189905
10,8,15,4.0,0.42,14,0.31561611286753366,1.3171008171951741,0.41315466922499944,0.8919987225177366,0.010428965398099344,0.29840972423493906,0.16293325883561272,0.18116057849655287
10,8,15,4.0,0.42,20,0.3198563559994836,1.3347958190233649,0.41315466922499944,0.8919987225177366,0.030241107871724626,0.2926711297186799,0.160510670810307,0.18766653779538123
10,8,15,4.3,0.35,14,0.3189152982727992,1.2340853910492453,0.39754073464166617,0.920338541429623,-0.01808848872617641,0.3208629184806109,0.17145807384533396,0.2068033892551362
10,8,15,4.3,0.35,20,0.31693699808014175,1.2264300939214792,0.39754073464166617,0.920338541429623,-0.0013633931259257048,0.315453522561546,0.1692618678776261,0.18333582460453268
10,8,15,4.3,0.38,14,0.31183216294048544,1.2066762517455674,0.39754073464166617,0.920338541429623,-0.016407011580701458,0.3002970351195473,0.17270748169025807,0.1774585481211377
10,8,15,4.3,0.38,20,0.31589459588703517,1.2223963792484058,0.39754073464166617,0.920338541429623,0.0014930201306952995,0.2949297221743439,0.1703249936885609,0.1843223495464188
10,8,15,4.3,0.4,14,0.3151729905216103,1.219604030796022,0.39754073464166617,0.920338541429623,0.009441427957860071,0.2926074262517995,0.16928800955556422,0.17444582602019487
10,8,15,4.3,0.4,20,0.3191873173230775,1.2351380051378562,0.39754073464166617,0.920338541429623,0.027341459669256718,0.2875091386672768,0.16699830498588497,0.18122946219567804
10,8,15,4.3,0.42,14,0.3202995449670689,1.2394419187299752,0.39754073464166617,0.920338541429623,0.005824028234269862,0.29365977536370313,0.16975838139602684,0.203756661762569
10,8,15,4.3,0.42,20,0.32446982363199783,1.255579369660883,0.39754073464166617,0.920338541429623,0.025561642885791214,0.288008098036467,0.1672231955676855,0.20996381977545164
10,8,15,4.5,0.35,14,0.31288054821428535,1.1227690991735577,0.39768774788333316,0.8885186460069538,-0.04058562010131417,0.3411145647852145,0.16685097763307044,0.2099474385607516
10,8,15,4.5,0.35,20,0.31085872252116187,1.1155137954318899,0.39768774788333316,0.8885186460069538,-0.023580291084778104,0.3351327676498981,0.16466074023679922,0.18576505520459485
10,8,15,4.5,0.38,14,0.3080214881251535,1.1053324047218198,0.39768774788333316,0.8885186460069538,-0.020585119944212193,0.3135709341578734,0.16570909851326743,0.17756108073309873
10,8,15,4.5,0.38,20,0.31213964204243005,1.1201103638833845,0.39768774788333316,0.8885186460069538,-0.002385168450113828,0.3078503137228643,0.16339888035411554,0.1845381326596871
10,8,15,4.5,0.4,14,0.31140821198947144,1.117485633562641,0.39768774788333316,0.8885186460069538,0.005696417060017778,0.3053764870367306,0.16239356619423106,0.17449660604251838
10,8,15,4.5,0.4,20,0.31547679906450643,1.1320857225461776,0.39768774788333316,0.8885186460069538,0.023896368554116254,0.29994836225555277,0.16017425051268375,0.18139085818437417
10,8,15,4.5,0.42,14,0.3170941274918895,1.1378894914025175,0.39768774788333316,0.8885186460069538,0.005921611373262969,0.3053081228148051,0.16236573012295574,0.20377146068727892
10,8,15,4.5,0.42,20,0.321312139590582,1.1530257907710186,0.39768774788333316,0.8885186460069538,0.02598993499741553,0.29933630768803643,0.15992284355990583,0.21006435186760863
10,8,15,5.0,0.35,14,0.3211358477256723,1.1951655977702815,0.40522159576666605,0.8667288722783351,-0.0453466492312663,0.37220646982022565,0.18287467441046346,0.22278940680273318
10,8,15,5.0,0.35,20,0.3191732759057553,1.187861528981543,0.40522159576666605,0.8667288722783351,-0.02823490179374044,0.3656066351413507,0.1805014689034108,0.1990635915042256
10,8,15,5.0,0.38,14,0.3164200510573323,1.177614900817588,0.40522159576666605,0.8667288722783351,-0.02522098703562603,0.3435022124142517,0.1816374947805306,0.19113463079309945
10,8,15,5.0,0.38,20,0.32041659667500255,1.1924887738715841,0.40522159576666605,0.8667288722783351,-0.006907141238264303,0.3371676118844975,0.17913386884683424,0.19778114486876008
10,8,15,5.0,0.4,14,0.3197066113254783,1.1898464339687616,0.40522159576666605,0.8667288722783351,0.0012250183929702896,0.3344290658114799,0.17804414120474465,0.18791653753902637
10,8,15,5.0,0.4,20,0.32365674756011,1.2045475860437256,0.40522159576666605,0.8667288722783351,0.019538864190332017,0.3284217594139056,0.17563793828068874,0.19448952421023447
10,8,15,5.0,0.42,14,0.32524967894746615,1.2104759705802377,0.40522159576666605,0.8667288722783351,0.0016343024515830251,0.33429241265868925,0.17798964654607752,0.21644871481237593
10,8,15,5.0,0.42,20,0.32934751247423,1.2257268050518895,0.40522159576666605,0.8667288722783351,0.021828212549829695,0.327685949023369,0.17534171298799306,0.22242816095016482
10,8,20,4.0,0.35,14,0.3052199094355761,1.154544785017078,0.3198845572083324,0.9045408174530378,-0.01333981986074606,0.3309827898034987,0.19103838891337177,0.18503997360824687
10,8,20,4.0,0.35,20,0.3031411413315668,1.1466815008748934,0.3198845572083324,0.9045408174530378,0.00451629224973793,0.3250579025234297,0.18844718029507246,0.1608370543270563
10,8,20,4.0,0.38,14,0.2978160342683367,1.126538402736639,0.3198845572083324,0.9045408174530378,-0.011207208775572575,0.308938479298116,0.19246388579667495,0.15426648111860963
10,8,20,4.0,0.38,20,0.30208800462497387,1.1426978371133931,0.3198845572083324,0.9045408174530378,0.007903293230474784,0.3030808047890381,0.18965208753725737,0.16170385577256918
10,8,20,4.0,0.4,14,0.30132946507376923,1.139828535812924,0.3198845572083324,0.9045408174530378,0.01638920354476814,0.30055036023251014,0.18842969526512898,0.15153820519711902
10,8,20,4.0,0.4,20,0.3055477134731537,1.1557847580017782,0.3198845572083324,0.9045408174530378,0.03549970555081505,0.29500360031422934,0.1857337109435777,0.15887864719598732
10,8,20,4.0,0.42,14,0.30668793611977363,1.1600978387337915,0.3198845572083324,0.9045408174530378,0.01230275855132068,0.30176361635028326,0.18901637300934815,0.18204458415319658
10,8,20,4.0,0.42,20,0.3110655059835845,1.1766567207105831,0.3198845572083324,0.9045408174530378,0.03337510805740185,0.2956101215134419,0.18602961756201086,0.1887989041944349
10,8,20,4.3,0.35,14,0.31308680831909563,1.3034334152176403,0.40958387355833303,0.8906262767320663,-0.015586327913929887,0.33146570842664014,0.171129602547879,0.17281758609415077
10,8,20,4.3,0.35,20,0.3110664893764652,1.2950224852478993,0.40958387355833303,0.8906262767320663,0.001256675504521576,0.3258527279232366,0.16894512795414585,0.1497965279579414
10,8,20,4.3,0.38,14,0.30589349168663205,1.273486419637303,0.40958387355833303,0.8906262767320663,-0.013574715555340178,0.31061800197389444,0.17232983700211046,0.14332617465048192
10,8,20,4.3,0.38,20,0.31004316183984626,1.2907621993766976,0.40958387355833303,0.8906262767320663,0.004451506985410525,0.3050435474683211,0.16996134451739797,0.15056869034177311
10,8,20,4.3,0.4,14,0.30930617582738384,1.2876940017724967,0.40958387355833303,0.8906262767320663,0.01245594913653214,0.3026318836014974,0.1689303754785183,0.14090113739034993
10,8,20,4.3,0.4,20,0.31340544248931024,1.3047599432400685,0.40958387355833303,0.8906262767320663,0.030482171677282732,0.297337944674978,0.16665378815612097,0.14805061582277812
10,8,20,4.3,0.42,14,0.3145409371048258,1.309487199660129,0.40958387355833303,0.8906262767320663,0.008813047632912463,0.3037247106088423,0.16939802464600695,0.1700331279909595
10,8,20,4.3,0.42,20,0.3187974406710312,1.3272077449937754,0.40958387355833303,0.8906262767320663,0.028689807622414243,0.2978560190645896,0.16687740040476262,0.17665069052950777
10,8,20,4.5,0.35,14,0.31664294882186517,1.2840786021258366,0.40271838835833274,0.8949819427852237,-0.018582159499457962,0.3392580904492959,0.16145548459505488,0.20086107599531244
10,8,20,4.5,0.35,20,0.3146483943876808,1.2759901078794285,0.40271838835833274,0.8949819427852237,-0.0016956541592494379,0.33348107026514606,0.15939484579202112,0.17734426593193886
10,8,20,4.5,0.38,14,0.3095423976376359,1.255283816475652,0.40271838835833274,0.8949819427852237,-0.016565351570859033,0.3182244090168125,0.16258767509644723,0.17129657343373017
10,8,20,4.5,0.38,20,0.31363820275645904,1.271893489077321,0.40271838835833274,0.8949819427852237,0.001507428896827756,0.312481865609066,0.16035345511398802,0.17826586340417694
10,8,20,4.5,0.4,14,0.3129107129687265,1.2689433078932204,0.40271838835833274,0.8949819427852237,0.009532544832043355,0.3099978414812632,0.15938092958987293,0.1683748410223136
10,8,20,4.5,0.4,20,0.3169575399451148,1.2853543599827115,0.40271838835833274,0.8949819427852237,0.02760532529972992,0.304545823282629,0.15723339027557337,0.17526075414660158
10,8,20,4.5,0.42,14,0.31807867156177805,1.289900872464611,0.40271838835833274,0.8949819427852237,0.0058802344829675945,0.3111234310751523,0.15982206893420892,0.19780877971185218
10,8,20,4.5,0.42,20,0.3222819527484493,1.3069463915598714,0.40271838835833274,0.8949819427852237,0.025808331946930663,0.305079321406029,0.15744432752726634,0.204121359082583
10,8,20,5.0,0.35,14,0.3170918787012391,1.1765953366131767,0.4113861961666663,0.9122701707632164,-0.040077718799560236,0.3410024735813677,0.16603443529902884,0.20526537232466846
10,8,20,5.0,0.35,20,0.31510054832204837,1.1692063424597832,0.4113861961666663,0.9122701707632164,-0.023446760949833556,0.3351559797917123,0.1639035255592738,0.18166008292170743
10,8,20,5.0,0.38,14,0.3123065571142867,1.1588390096884258,0.4113861961666663,0.9122701707632164,-0.020517528299113796,0.3140700594570296,0.1649236443495654,0.17361329347268173
10,8,20,5.0,0.38,20,0.3163621169609605,1.1738874960214611,0.4113861961666663,0.9122701707632164,-0.002718247504776339,0.3084646012568941,0.16267527194913822,0.18048616831992703
10,8,20,5.0,0.4,14,0.3156417236069191,1.1712144175926982,0.4113861961666663,0.9122701707632164,0.005185422447581578,0.3060391757126364,0.16169643106880582,0.17068128747565758
10,8,20,5.0,0.4,20,0.3196493558475839,1.1860850646257923,0.4113861961666663,0.9122701707632164,0.022984703241919036,0.300714289421264,0.15953461301833882,0.17747332749928435
10,8,20,5.0,0.42,14,0.3207597491833831,1.1902052698674366,0.4113861961666663,0.9122701707632164,0.001588383377279401,0.3071382648098657,0.16214044672260108,0.19982934750563297
10,8,20,5.0,0.42,20,0.3249232281723158,1.2056541989996792,0.4113861961666663,0.9122701707632164,0.02121490421574168,0.3012354371780961,0.15974697307845664,0.20605445622508212
10,9,10,4.0,0.35,14,0.3317377507856256,2.469064350243103,0.8563982317166665,0.4827799213604709,-0.015550213828175341,0.17638527469572818,0.2941053783648384,0.2211270122941411
10,9,10,4.0,0.35,20,0.3312965772922749,2.465780775364679,0.8563982317166665,0.4827799213604709,0.020679159923488566,0.17010545794786847,0.28511923799215677,0.18976356154658158
10,9,10,4.0,0.38,14,0.3360622527794406,2.501250839963363,0.8563982317166665,0.4827799213604709,0.015993644316124156,0.17216395101205473,0.2850677121918457,0.21418175146498908
10,9,10,4.0,0.38,20,0.3355890064554674,2.4977285527812785,0.8563982317166665,0.4827799213604709,0.04941671991240493,0.16668066811742888,0.2772540396394503,0.18565520066094998
10,9,10,4.0,0.4,14,0.3355306281732815,2.497294053737886,0.8563982317166665,0.4827799213604709,0.01179276882416036,0.17287876074848607,0.2860810630373385,0.21477522565811036
10,9,10,4.0,0.4,20,0.3365873523827838,2.5051590617676984,0.8563982317166665,0.4827799213604709,0.04521584442044091,0.17892513845624447,0.27547002206949545,0.18471633664202192
10,9,10,4.0,0.42,14,0.3481155829012226,2.5909616058768723,0.8563982317166665,0.4827799213604709,0.05857613002402595,0.16523845101686807,0.2751869651397405,0.24341432073618985
10,9,10,4.0,0.42,20,0.34749361973418047,2.586332446008057,0.8563982317166665,0.4827799213604709,0.07851425543422352,0.1734009436938715,0.26819341625781745,0.21522368396265534
10,9,10,4.3,0.35,14,0.32881238800017765,2.217743353002919,0.8611308634083337,0.47088772831862435,-0.019413197706491303,0.1946034460581929,0.27101762136398966,0.22067954609114415
10,9,10,4.3,0.35,20,0.32836660228285086,2.214736658767711,0.8611308634083337,0.47088772831862435,0.017020388577450696,0.1876106956831285,0.26278342214083916,0.1889504894767584
10,9,10,4.3,0.38,14,0.3329995769291194,2.2459847172392413,0.8611308634083337,0.47088772831862435,0.01125449378943344,0.1895392076327671,0.2630504737279613,0.21386465420694867
10,9,10,4.3,0.38,20,0.33252116584709035,2.2427579744646584,0.8611308634083337,0.47088772831862435,0.0448659637794675,0.18344207019109993,0.25587133758948144,0.18498335305980973
10,9,10,4.3,0.4,14,0.33246214972054444,2.242359927958068,0.8611308634083337,0.47088772831862435,0.007029939405642782,0.19033433661470944,0.2639814042786661,0.2144649515239081
10,9,10,4.3,0.4,20,0.33353039479825797,2.2495649284596793,0.8611308634083337,0.47088772831862435,0.040641409395677286,0.19587772988732288,0.2542319530279773,0.18403608752882383
10,9,10,4.3,0.42,14,0.34518095097544665,2.3281445211504916,0.8611308634083337,0.47088772831862435,0.05407700233892987,0.18183906397978067,0.25397183560202197,0.24347438184850367
10,9,10,4.3,0.42,20,0.3445525421090869,2.323906087207009,0.8611308634083337,0.47088772831862435,0.07412751211179414,0.18977120928446545,0.2475443316169308,0.21493446970994445
10,9,10,4.5,0.35,14,0.32831525756091895,2.214390353640739,0.8611308634083337,0.4703364520332902,-0.015100493842678642,0.18401365042295548,0.27393359143957485,0.2212574908322782
10,9,10,4.5,0.35,20,0.32786868224987153,2.211378333826905,0.8611308634083337,0.4703364520332902,0.02134680634057129,0.17742703540195692,0.265571160841487,0.18943337162530516
10,9,10,4.5,0.38,14,0.3325097893845108,2.2426812435530894,0.8611308634083337,0.4703364520332902,0.0155787412226851,0.1793213032613885,0.2658423320690979,0.21441164901374132
10,9,10,4.5,0.38,20,0.33203054602016957,2.2394488872778204,0.8611308634083337,0.4703364520332902,0.04920286284441544,0.1735745391953032,0.2585533608922206,0.1854461463997854
10,9,10,4.5,0.4,14,0.33197142710563976,2.2390501474963522,0.8611308634083337,0.4703364520332902,0.011352596682136618,0.18007063415673463,0.2667876440362926,0.21501502531197225
10,9,10,4.5,0.4,20,0.3330415287041242,2.2462676696873816,0.8611308634083337,0.4703364520332902,0.0449767183038674,0.18592336162963208,0.2568891610303392,0.18449414737800152
10,9,10,4.5,0.42,14,0.34473261451850923,2.325120622922906,0.8611308634083337,0.4703364520332902,0.058588207131898606,0.17203564352377199,0.2565896368032936,0.24405296547751787
10,9,10,4.5,0.42,20,0.34410321379365616,2.3208754991840848,0.8611308634083337,0.4703364520332902,0.07864626408032671,0.1801198323876898,0.2500676358644198,0.2154348217920683
10,9,10,5.0,0.35,14,0.3281342109251566,2.2207433270626646,0.8677398221166666,0.468206557338666,-0.02525771019162415,0.19698361623896776,0.2703745860150153,0.22068524735941808
10,9,10,5.0,0.35,20,0.3276873476360038,2.217719050305001,0.8677398221166666,0.468206557338666,0.011117694191767447,0.18987529448474705,0.26214067737322755,0.18886529039566158
10,9,10,5.0,0.38,14,0.3334241328433043,2.2565444060397315,0.8677398221166666,0.468206557338666,0.011401284733427497,0.19067243907742748,0.2610860547713105,0.21467812241909412
10,9,10,5.0,0.38,20,0.3326228654496177,2.2511215968400893,0.8677398221166666,0.468206557338666,0.044959079546138536,0.1845491882131176,0.2539792679828019,0.18416467706917206
10,9,10,5.0,0.4,14,0.33288751457579835,2.252912686465647,0.8677398221166666,0.468206557338666,0.007183476668846556,0.19147092293847523,0.26200752686115525,0.2152800066613132
10,9,10,5.0,0.4,20,0.33363173133355795,2.257949388960102,0.8677398221166666,0.468206557338666,0.04074127148155804,0.196968284508108,0.2523562576105127,0.18322266159820644
10,9,10,5.0,0.42,14,0.3456084219942135,2.339005112439697,0.8677398221166666,0.468206557338666,0.0543259103406859,0.1829096183208201,0.2520641306587672,0.24420540869024498
10,9,10,5.0,0.42,20,0.34467084324501407,2.3326597766546535,0.8677398221166666,0.468206557338666,0.07434440084549077,0.1908075498873396,0.24570198787147035,0.21408124227554715
10,9,15,4.0,0.35,14,0.3347757736362966,2.5610297238400856,0.838125116308333,0.5139307759246816,0.013009377350002183,0.15866051607949583,0.273461722895493,0.22621108134204015
10,9,15,4.0,0.35,20,0.3343393288867371,2.557690927952035,0.838125116308333,0.5139307759246816,0.048831526758753796,0.15322578379399587,0.26530606701677906,0.19499853381315413
10,9,15,4.0,0.38,14,0.3365934370830088,2.5749348223614166,0.838125116308333,0.5139307759246816,0.025205196841937783,0.15769203154888545,0.2696054158881094,0.22204092347417625
10,9,15,4.0,0.38,20,0.3361210796303862,2.5713212948253465,0.838125116308333,0.5139307759246816,0.05825259136542038,0.1527675826769188,0.2622724110646857,0.193227806917605
10,9,15,4.0,0.4,14,0.3361293375660299,2.5713844679110553,0.838125116308333,0.5139307759246816,0.021571871316744984,0.15825287949256195,0.2704367241818568,0.22258117192863947
10,9,15,4.0,0.4,20,0.3371838314217559,2.579451330332991,0.838125116308333,0.5139307759246816,0.05461926584022736,0.16463630332803136,0.26048685278945305,0.1921816394571063
10,9,15,4.0,0.42,14,0.3482464833259544,2.6640804540100476,0.838125116308333,0.5139307759246816,0.06421934975762977,0.1519110607050127,0.26099073088119584,0.25168274972097504
10,9,15,4.0,0.42,20,0.3476248057989002,2.659324630109962,0.838125116308333,0.5139307759246816,0.08393336723610556,0.16018384763741378,0.2543910933360696,0.22315681436526513
10,9,15,4.3,0.35,14,0.33857547613531724,3.0550568564362477,0.8582865056333333,0.5052119939672524,0.01885147777700036,0.16867921828089827,0.2850684458771888,0.21147084233625635
10,9,15,4.3,0.35,20,0.3381448595008285,3.051171287650502,0.8582865056333333,0.5052119939672524,0.05450376534023982,0.1629598052787402,0.2767237768235753,0.18144998222379893
10,9,15,4.3,0.38,14,0.340368982439035,3.071240142339816,0.8582865056333333,0.5052119939672524,0.030989467003565974,0.16757331647226237,0.281123947680221,0.20757564596070344
10,9,15,4.3,0.38,20,0.33990288489933174,3.067034419879665,0.8582865056333333,0.5052119939672524,0.0638801570434877,0.16239265587382845,0.27361739353789094,0.17984691336356162
10,9,15,4.3,0.4,14,0.3398453894585558,3.0665156231771946,0.8582865056333333,0.5052119939672524,0.02685550592315944,0.16824794066662574,0.28209666864443994,0.20813720645297207
10,9,15,4.3,0.4,20,0.3408861666356253,3.075906833335481,0.8582865056333333,0.5052119939672524,0.059746195963081616,0.17426014912555265,0.27190196460551586,0.17895832835260617
10,9,15,4.3,0.42,14,0.35180852911938865,3.174462224220221,0.8582865056333333,0.5052119939672524,0.06930075810141112,0.16156943958452974,0.27241857360950483,0.23685325630489662
