roc,reb,atr_p,atr_m,mkt_t,mkt_s,Full_CAGR,Full_Calmar,Ret_2020,Ret_2021,Ret_2022,Ret_2023,Ret_2024,Ret_2025
10,9,15,4.3,0.42,20,0.35119456366780044,3.168922250138519,0.8582865056333333,0.5052119939672524,0.08892129544408767,0.16959125596717284,0.2656493798190047,0.20936471984725924
10,9,15,4.5,0.35,14,0.3291096042506645,2.1402090021318254,0.8643615042833332,0.4608225196064848,-0.009253107637892999,0.1776792789656032,0.28476507085147906,0.2203349683082758
10,9,15,4.5,0.35,20,0.32866428979418183,2.1373131097110813,0.8643615042833332,0.4608225196064848,0.027370992971086583,0.1713260400684593,0.2760356815748217,0.1886625601535814
10,9,15,4.5,0.38,14,0.33349334311740475,2.168716579134795,0.8643615042833332,0.4608225196064848,0.02316640773795875,0.172932908517202,0.2759507546360951,0.21331507914410786
10,9,15,4.5,0.38,20,0.3330157693049489,2.165610903215894,0.8643615042833332,0.4608225196064848,0.05695363496662331,0.16740482925044264,0.2683637059784958,0.18451832471445107
10,9,15,4.5,0.4,14,0.3329568565818599,2.1652277921226086,0.8643615042833332,0.4608225196064848,0.01891976279956986,0.1736536567914504,0.27693481114428464,0.21391229090979413
10,9,15,4.5,0.4,20,0.33402323400674416,2.172162474474416,0.8643615042833332,0.4608225196064848,0.05270699002823487,0.17969754508206925,0.2666316156608879,0.18357580371209048
10,9,15,4.5,0.42,14,0.34520734449357793,2.2448930591659755,0.8643615042833332,0.4608225196064848,0.06252199122298951,0.1665275111939668,0.26715317451203746,0.24344037785147887
10,9,15,4.5,0.42,20,0.3445789939587047,2.2408068779854173,0.8643615042833332,0.4608225196064848,0.08267734681877847,0.17472321034021943,0.2603237519335837,0.2149050619625814
10,9,15,5.0,0.35,14,0.3261840037653849,2.197166988284815,0.8586303108666669,0.46471364310900465,-0.020775017329680567,0.1743965811011985,0.28453669326982456,0.2233913754571215
10,9,15,5.0,0.35,20,0.32573402409705365,2.194135936911223,0.8586303108666669,0.46471364310900465,0.015860376043742574,0.16808789503502441,0.27568744031043413,0.19117363627539907
10,9,15,5.0,0.38,14,0.33061318820393826,2.227001859771689,0.8586303108666669,0.46471364310900465,0.011654494358555922,0.1697100605609303,0.27560138722040306,0.21619176748508173
10,9,15,5.0,0.38,20,0.3301307053888489,2.2237518680446526,0.8586303108666669,0.46471364310900465,0.04545213962321171,0.1642236301378701,0.2679168389576063,0.18691323228842993
10,9,15,5.0,0.4,14,0.330071186393448,2.2233509496355306,0.8586303108666669,0.46471364310900465,0.007406539999316619,0.17042568088196464,0.27659853979223503,0.21680605016610643
10,9,15,5.0,0.4,20,0.3311485139659518,2.230607800218482,0.8586303108666669,0.46471364310900465,0.04120418526397307,0.1766430043792524,0.2661633509287116,0.1859446791816155
10,9,15,5.0,0.42,14,0.3428954511585871,2.309734864437357,0.8586303108666669,0.46471364310900465,0.054714198493118094,0.16278148691808592,0.2658851736822192,0.24608905232037648
10,9,15,5.0,0.42,20,0.34226196617522087,2.305467726021742,0.8586303108666669,0.46471364310900465,0.07487576884037539,0.17110948147589466,0.25901529892371866,0.21716255236905235
10,9,20,4.0,0.35,14,0.33799681791517,2.42851705015443,0.8126433741833323,0.4910187014686498,0.025507444668459334,0.1553757924732675,0.3029882683993279,0.23901142463178293
10,9,20,4.0,0.35,20,0.33756531983362037,2.4254167237826736,0.8126433741833323,0.4910187014686498,0.062376515556287204,0.14996761607685505,0.29377934638009573,0.20760129416558337
10,9,20,4.0,0.38,14,0.33979397797742017,2.4414296979123344,0.8126433741833323,0.4910187014686498,0.03805969350904537,0.15444098818404606,0.2986325879443936,0.23471327054212154
10,9,20,4.0,0.38,20,0.3393269335942888,2.4380739703211414,0.8126433741833323,0.4910187014686498,0.07207291581576247,0.14954110163073642,0.29035666749648503,0.20572234126661693
10,9,20,4.0,0.4,14,0.339335098553575,2.438132635793091,0.8126433741833323,0.4910187014686498,0.03432018210177734,0.15499935864520298,0.2995713420598307,0.23528242295012203
10,9,20,4.0,0.4,20,0.3403777464782518,2.445624091712718,0.8126433741833323,0.4910187014686498,0.06833340440849422,0.16158858739005622,0.2883428359637783,0.20461217917462515
10,9,20,4.0,0.42,14,0.3488882698371747,2.5067724516599084,0.8126433741833323,0.4910187014686498,0.07821405591382558,0.14868936643910535,0.28891107949802386,0.2509750577176262
10,9,20,4.0,0.42,20,0.34826799046277124,2.502315726162049,0.8126433741833323,0.4910187014686498,0.09850422609887333,0.15715049753886,0.2814716687056267,0.22255518582219258
10,9,20,4.3,0.35,14,0.33839089192701,2.584242613614807,0.8348503382749999,0.49760620896463403,0.02028908909926397,0.16374642490387226,0.3100675065342786,0.21178527679679005
10,9,20,4.3,0.35,20,0.3379599943600833,2.5809519108177734,0.8348503382749999,0.49760620896463403,0.05656574484707266,0.15810780781011968,0.30081035643043275,0.1817263992011493
10,9,20,4.3,0.38,14,0.3401855627553325,2.5979482568298224,0.8348503382749999,0.49760620896463403,0.032639647415099615,0.16269668930394032,0.30569029583641716,0.2078826286718083
10,9,20,4.3,0.38,20,0.33971916343671715,2.5943864322568766,0.8348503382749999,0.49760620896463403,0.06610634258212711,0.15758939344785183,0.29736713159158956,0.1801192565192049
10,9,20,4.3,0.4,14,0.33972731710781723,2.594448700671355,0.8348503382749999,0.49760620896463403,0.028960222772173472,0.16327847098480497,0.3066338845352541,0.20837491365091276
10,9,20,4.3,0.4,20,0.34076852678179725,2.6024002693258317,0.8348503382749999,0.49760620896463403,0.06242691793920119,0.16953707325139233,0.295340546940273,0.17916937536932287
10,9,20,4.3,0.42,14,0.35169531424907685,2.6858465749933815,0.8348503382749999,0.49760620896463403,0.0721488063565554,0.15670124415784903,0.295912438884651,0.2371041343096869
10,9,20,4.3,0.42,20,0.3510811054711811,2.6811559508206813,0.8348503382749999,0.49760620896463403,0.09211295248616258,0.16492868233168512,0.2884221590479099,0.2095922654396838
10,9,20,4.5,0.35,14,0.34080302596295575,2.6346849370492302,0.8582865056333333,0.502369107998597,0.018368439659435243,0.17182361727429885,0.2977249990853239,0.21072536047643275
10,9,20,4.5,0.35,20,0.34037578215216246,2.631381994448988,0.8582865056333333,0.502369107998597,0.05408845123149786,0.16598418158844797,0.2890124559390186,0.18101728465587885
10,9,20,4.5,0.38,14,0.34258255057526843,2.6484421115283037,0.8582865056333333,0.502369107998597,0.030529485843791004,0.17066874418153377,0.29360662763822143,0.20687701008637482
10,9,20,4.5,0.38,20,0.3421200763951924,2.644866809482268,0.8582865056333333,0.502369107998597,0.06348265404527553,0.16538038727946547,0.2857690877149224,0.1794336593927801
10,9,20,4.5,0.4,14,0.3421281613797895,2.644929312997529,0.8582865056333333,0.502369107998597,0.026906519831225273,0.1712708701274066,0.29449461946182187,0.2073615111527376
10,9,20,4.5,0.4,20,0.34316061935510866,2.652911053969528,0.8582865056333333,0.502369107998597,0.059859688032710245,0.17719986521918063,0.28385944499173243,0.17849753475894836
10,9,20,4.5,0.42,14,0.353997846318336,2.7366916441175224,0.8582865056333333,0.502369107998597,0.06943239972874782,0.1644602999082614,0.28439838816715834,0.23580950333671602
10,9,20,4.5,0.42,20,0.35338856333108115,2.7319813904324652,0.8582865056333333,0.502369107998597,0.0890902076516571,0.17244392847457202,0.27733643121848717,0.20861238213621913
10,9,20,5.0,0.35,14,0.324657520534525,2.107730946038717,0.8611308634083337,0.44459425646142603,-0.01729938883592841,0.17146436702339773,0.28796878369531065,0.22631168550658454
10,9,20,5.0,0.35,20,0.3242050831853007,2.1047936470642967,0.8611308634083337,0.44459425646142603,0.019799993002084904,0.16520729208567153,0.27891138638705115,0.1937385687583848
10,9,20,5.0,0.38,14,0.32911064179553984,2.136641354375633,0.8611308634083337,0.44459425646142603,0.015540843686728367,0.16684058485269992,0.27882334155380706,0.21897605962088962
10,9,20,5.0,0.38,20,0.32862557372063494,2.1334922112702177,0.8611308634083337,0.44459425646142603,0.04976653724264346,0.16140105660782256,0.27096343885848806,0.18938388202576895
10,9,20,5.0,0.4,14,0.3285657354337297,2.1331037310992964,0.8611308634083337,0.44459425646142603,0.011239088845515166,0.1675503154213831,0.2798436119143819,0.21960374041258612
10,9,20,5.0,0.4,20,0.3296488296522315,2.1401353599925788,0.8611308634083337,0.44459425646142603,0.0454647824014307,0.17391485477997648,0.2691706327480805,0.18839413294683105
10,9,20,5.0,0.42,14,0.3410036680153308,2.2138528705734766,0.8611308634083337,0.44459425646142603,0.05540715562043297,0.1605384494507187,0.26971041247473915,0.24965315907523378
10,9,20,5.0,0.42,20,0.3403659437005442,2.209712657615822,0.8611308634083337,0.44459425646142603,0.07582407292067073,0.16900705271941985,0.2626465995121625,0.2203413563922323
10,10,10,4.0,0.35,14,0.26985122164190667,1.299650773443847,0.6994124728833333,0.2428890502384069,-0.09205751129847928,0.2531627535960197,0.29318031130127076,0.23493314337155846
10,10,10,4.0,0.35,20,0.2700892630454319,1.3007972225587365,0.6994124728833333,0.2428890502384069,-0.09012139261193364,0.2526251894745033,0.2926792843254793,0.2346220662292
10,10,10,4.0,0.38,14,0.268831032379103,1.3206148920273402,0.6994124728833333,0.2428890502384069,-0.024003885233938593,0.21169830611903762,0.28258638875592523,0.19457839557799606
10,10,10,4.0,0.38,20,0.2752501769089508,1.3521485203632175,0.6994124728833333,0.2428890502384069,-0.022067766547393064,0.21127918398320222,0.28212088755657216,0.22801034118572194
10,10,10,4.0,0.4,14,0.2646325717095772,1.2977398194450172,0.6994124728833333,0.2428890502384069,-0.05774300956051581,0.21927852631623113,0.29095221937233573,0.19904757120059835
10,10,10,4.0,0.4,20,0.27115155611425523,1.3315456482752517,0.6994124728833333,0.2428890502384069,-0.05580689087397028,0.21882888391971744,0.29045877239257933,0.2332405051474964
10,10,10,4.0,0.42,14,0.262986502643465,1.288475216099613,0.6994124728833333,0.2428890502384069,-0.059038632992702844,0.21958045411776728,0.29128336459760007,0.19119087266801982
10,10,10,4.0,0.42,20,0.2691971390202772,1.318067005770619,0.6994124728833333,0.2428890502384069,-0.05992666853575235,0.2197878796890378,0.2915107711551619,0.2258583477365701
10,10,10,4.3,0.35,14,0.27987736842391175,1.4947739740029093,0.8067042632000003,0.2507204543767445,-0.07235362540316104,0.2601676295806532,0.24993146909106834,0.21723635468456637
10,10,10,4.3,0.35,20,0.2801067313216663,1.4979323542320546,0.8067042632000003,0.2507204543767445,-0.0705407912442767,0.259661176244359,0.24954237158608317,0.21696529329277303
10,10,10,4.3,0.38,14,0.2788944746174342,1.531681871624725,0.8067042632000003,0.2507204543767445,-0.008633390263104501,0.2215079196574683,0.24167889736591652,0.17962029404642865
10,10,10,4.3,0.38,20,0.2850816673892631,1.5676295218674985,0.8067042632000003,0.2507204543767445,-0.006820556104220055,0.22110360488264402,0.24131505241779938,0.2111942584863029
10,10,10,4.3,0.4,14,0.2747708455992228,1.4753329527256416,0.8067042632000003,0.2507204543767445,-0.04084754061100304,0.22894749754443033,0.24833245658711212,0.18358751652735106
10,10,10,4.3,0.4,20,0.2810518493179399,1.510997598115794,0.8067042632000003,0.2507204543767445,-0.039034706452118706,0.22851559449140013,0.24794831806852535,0.2158530556592797
10,10,10,4.3,0.42,14,0.27219885254650555,1.4523957263774767,0.8067042632000003,0.2507204543767445,-0.04965438657559762,0.23106915235755476,0.25021568739222055,0.17708892195048453
10,10,10,4.3,0.42,20,0.27852171148766325,1.4879095706981478,0.8067042632000003,0.2507204543767445,-0.04797927757521758,0.23066257925708844,0.249855290293715,0.20957822582742724
10,10,10,4.5,0.35,14,0.2820618161867485,1.5198323760656731,0.8227141047750002,0.24716784463110164,-0.07048462455901838,0.2540897296433531,0.25593151310404516,0.2197673214786986
10,10,10,4.5,0.35,20,0.2822893393949104,1.5230222793392822,0.8227141047750002,0.24716784463110164,-0.0686820958808344,0.25359889385042367,0.2555342207895157,0.21949519885791036
10,10,10,4.5,0.38,14,0.28090202819780563,1.5548008554948132,0.8227141047750002,0.24716784463110164,-0.008584311732507177,0.21640271225681973,0.24780568006260184,0.18254291651446852
10,10,10,4.5,0.38,20,0.28704415772743297,1.5907947414055381,0.8227141047750002,0.24716784463110164,-0.006781783054323087,0.21600997671469546,0.2474331969786132,0.21390887792612
10,10,10,4.5,0.4,14,0.2768091273368596,1.49792472070861,0.8227141047750002,0.24716784463110164,-0.04061533319183097,0.22362775989408812,0.25461689219098416,0.18654797484219876
10,10,10,4.5,0.4,20,0.2830435496023471,1.533630857266303,0.8227141047750002,0.24716784463110164,-0.03881280451364688,0.22320838742185822,0.25422366773154415,0.21859632940110796
10,10,10,4.5,0.42,14,0.274256587692538,1.4748424724227445,0.8227141047750002,0.24716784463110164,-0.04937211457623547,0.22568772408712734,0.25654463819161033,0.18011056545099557
10,10,10,4.5,0.42,20,0.2805320196999015,1.5103926799860505,0.8227141047750002,0.24716784463110164,-0.047706528125609715,0.22529299029296168,0.25617572579859726,0.21238007417973592
10,10,10,5.0,0.35,14,0.2882522779203285,1.5299079301225758,0.7972257254833335,0.24957016026482748,-0.06678157221456449,0.27414078390654106,0.28452312788020895,0.21593168956313735
10,10,10,5.0,0.35,20,0.2899526701740063,1.5389328148936154,0.7972257254833335,0.24957016026482748,-0.05279982204277234,0.27010188855707784,0.2811987844263186,0.21395968702992674
10,10,10,5.0,0.38,14,0.28698550234809583,1.5674702384550379,0.7972257254833335,0.24957016026482748,-0.005236787810837029,0.23521053918064894,0.2758061331910999,0.1800263979011858
10,10,10,5.0,0.38,20,0.2944472758286554,1.6082252862228639,0.7972257254833335,0.24957016026482748,0.008744962360955233,0.23195039403068063,0.272681248002405,0.20886030662017485
10,10,10,5.0,0.4,14,0.282984024943316,1.5456147903905049,0.7972257254833335,0.24957016026482748,-0.037646137806917834,0.24313176336496345,0.28333247487631774,0.1838599376848027
10,10,10,5.0,0.4,20,0.2905545564805707,1.5869638577714023,0.7972257254833335,0.24957016026482748,-0.023664387635125683,0.23964996107162917,0.2800357349877107,0.21326735904644467
10,10,10,5.0,0.42,14,0.2803944396007809,1.5314708774710304,0.7972257254833335,0.24957016026482748,-0.046506348309000356,0.2453910323169235,0.2854620951838138,0.177097928947068
10,10,10,5.0,0.42,20,0.2880194472542621,1.5731174849373777,0.7972257254833335,0.24957016026482748,-0.03266315783277762,0.24187933437113918,0.28214867891669426,0.20675664395758542
10,10,15,4.0,0.35,14,0.26841302512345644,1.3892259662114612,0.6703904660583333,0.31006958378469696,-0.06814698387066842,0.23809890343332873,0.2566781227130235,0.2001477993896541
10,10,15,4.0,0.35,20,0.2686523437901891,1.3923242788286976,0.6703904660583333,0.31006958378469696,-0.06628027999455322,0.23762383771092566,0.25626111833602794,0.19988856300872282
10,10,15,4.0,0.38,14,0.2667711928949419,1.4164404950772866,0.6703904660583333,0.31006958378469696,-0.007313335839344903,0.2009072539749741,0.24884703199123814,0.1621344145358925
10,10,15,4.0,0.38,20,0.2732390901567696,1.4526736733801247,0.6703904660583333,0.31006958378469696,-0.005446631963229698,0.20053016576453975,0.24845506512005922,0.1950040567516509
10,10,15,4.0,0.4,14,0.2625400668197089,1.3623054186423897,0.6703904660583333,0.31006958378469696,-0.03984282620314239,0.20771385893565175,0.25588168265133815,0.1657895968760945
10,10,15,4.0,0.4,20,0.2691095049366967,1.3982566929546418,0.6703904660583333,0.31006958378469696,-0.037976122327027184,0.20731081253046724,0.2554672599950838,0.1993945771957788
10,10,15,4.0,0.42,14,0.2608810190461843,1.3524882478828089,0.6703904660583333,0.31006958378469696,-0.04109199821912235,0.20798444833466823,0.25615976022499365,0.15804936534959535
10,10,15,4.0,0.42,20,0.26714011846402497,1.384089193864862,0.6703904660583333,0.31006958378469696,-0.04194819541501649,0.20817032106159306,0.25635070722607467,0.19205570291251184
10,10,15,4.3,0.35,14,0.2752719932026344,1.345969593224452,0.6895277405666664,0.22638797386190235,-0.06383148513137527,0.2701621471126565,0.2832657568793373,0.24356377735774237
10,10,15,4.3,0.35,20,0.2755052940191203,1.3471103406045652,0.6895277405666664,0.22638797386190235,-0.06185788562749639,0.26959498495434997,0.28279364823534014,0.24324683505807787
10,10,15,4.3,0.38,14,0.273624366370957,1.3379133591317012,0.6895277405666664,0.22638797386190235,8.861985225161462e-05,0.22923994266908565,0.2744958043448056,0.2043622601342654
10,10,15,4.3,0.38,20,0.2799317540776136,1.3687539541630604,0.6895277405666664,0.22638797386190235,0.0020622193561306013,0.2287884459173053,0.2740524534091249,0.23733637828432164
10,10,15,4.3,0.4,14,0.26950073525445917,1.3177504575887369,0.6895277405666664,0.22638797386190235,-0.03430365139380798,0.23740408484492126,0.2824586942674032,0.20899212288756952
10,10,15,4.3,0.4,20,0.2759041239682818,1.3490604590245074,0.6895277405666664,0.22638797386190235,-0.0323300518899291,0.23691989022362092,0.28198926976523153,0.2427062942044631
10,10,15,4.3,0.42,14,0.26721034710128366,1.3065513785433565,0.6895277405666664,0.22638797386190235,-0.04116261663544152,0.23910233565827554,0.2841023374894678,0.20198889681909216
10,10,15,4.3,0.42,20,0.2733251092083795,1.3364501116843395,0.6895277405666664,0.22638797386190235,-0.04206784342725378,0.23932828259902417,0.2843206908442859,0.2363146069208586
10,10,15,4.5,0.35,14,0.27389652613671567,1.2755217899830413,0.7340020669666667,0.22256890976572663,-0.08038439879703718,0.25762001248023014,0.28635111287389936,0.2400620935637281
10,10,15,4.5,0.35,20,0.2741310189211972,1.276613810610023,0.7340020669666667,0.22256890976572663,-0.0784538664160106,0.25708145039986996,0.2858711124258091,0.23974865847233007
10,10,15,4.5,0.38,14,0.27289158792107804,1.27084184529841,0.7340020669666667,0.22256890976572663,-0.012527128642656593,0.2164580982926918,0.2761950881173538,0.20011247015673939
10,10,15,4.5,0.38,20,0.2792159086333523,1.3002938759215381,0.7340020669666667,0.22256890976572663,-0.01059659626163012,0.21603574340053133,0.2757485057061193,0.2330840742906084
10,10,15,4.5,0.4,14,0.26875662335504913,1.2515855316854911,0.7340020669666667,0.22256890976572663,-0.04616890508568583,0.2240926103052201,0.28421628611657135,0.20464493980437992
10,10,15,4.5,0.4,20,0.27517752133808293,1.2814873176049288,0.7340020669666667,0.22256890976572663,-0.04423837270465936,0.22363996811056808,0.2837434101522007,0.23835648515116015
10,10,15,4.5,0.42,14,0.2664598483908336,1.24088957086092,0.7340020669666667,0.22256890976572663,-0.05287819664827731,0.22568005413159953,0.2858720282246021,0.1976237157034635
10,10,15,4.5,0.42,20,0.2725915153558107,1.2694444230639144,0.7340020669666667,0.22256890976572663,-0.05376366993215875,0.22589124202651334,0.2860919905134043,0.23193833698615984
10,10,15,5.0,0.35,14,0.2810982201486787,1.3654343664502053,0.7898037138583331,0.24070639664813087,-0.06416304130858952,0.23633561549165272,0.27369966692642334,0.2348701448996917
10,10,15,5.0,0.35,20,0.28284377050286436,1.3875907851809366,0.7898037138583331,0.24070639664813087,-0.05002361471665795,0.23282478033977605,0.27037678972193646,0.23262220709987402
10,10,15,5.0,0.38,14,0.2801197538001601,1.3993767092561522,0.7898037138583331,0.24070639664813087,0.0006662492538023201,0.19886886591067543,0.26441662628951423,0.19645222628208625
10,10,15,5.0,0.38,20,0.28776929900255577,1.4515066550883509,0.7898037138583331,0.24070639664813087,0.014805675845733779,0.19609799874083955,0.2613140523455926,0.22643136585357948
10,10,15,5.0,0.4,14,0.27601491258980926,1.3479319607394513,0.7898037138583331,0.24070639664813087,-0.032108590772041534,0.20560298422622392,0.27189964444230785,0.20082990641434062
10,10,15,5.0,0.4,20,0.283779418541825,1.3995729493303057,0.7898037138583331,0.24070639664813087,-0.017969164180109964,0.2026426817626843,0.2686200683542055,0.2314290469325455
10,10,15,5.0,0.42,14,0.2733574158260894,1.326577294582678,0.7898037138583331,0.24070639664813087,-0.04106872054435018,0.20752411190211584,0.2740196818101046,0.19385581331346358
10,10,15,5.0,0.42,20,0.28118010050967945,1.3780022455736058,0.7898037138583331,0.24070639664813087,-0.027069416227529564,0.2045380888044237,0.27072168617025016,0.22472885440049173
10,10,20,4.0,0.35,14,0.25515738891409967,1.2264314901739817,0.5650503345999995,0.3304036454259427,-0.07644874527537171,0.23550666079971427,0.2645322830045458,0.1912891481049599
10,10,20,4.0,0.35,20,0.2554088794919793,1.2293516927339625,0.5650503345999995,0.3304036454259427,-0.07449126196651445,0.2350096014814831,0.26407649893904117,0.19102798783913877
10,10,20,4.0,0.38,14,0.2540761814206449,1.2584963446124497,0.5650503345999995,0.3304036454259427,-0.007668989720735597,0.19547021057760716,0.2549031021233279,0.15098615677154492
10,10,20,4.0,0.38,20,0.26085452553078925,1.29381888915025,0.5650503345999995,0.3304036454259427,-0.005711506411878453,0.19508538295760358,0.2544798693811887,0.18548541542708774
10,10,20,4.0,0.4,14,0.24963673619759352,1.207357699097572,0.5650503345999995,0.3304036454259427,-0.041780417487887744,0.20242870745080532,0.26251118919742944,0.15456142460989208
10,10,20,4.0,0.4,20,0.2565278301654381,1.2424050821651407,0.5650503345999995,0.3304036454259427,-0.03982293417903049,0.20201602230118731,0.26206233722949923,0.18987164623241792
10,10,20,4.0,0.42,14,0.2494647630797251,1.205407369349235,0.5650503345999995,0.3304036454259427,-0.04309033782525862,0.20270581352595496,0.26281241433879154,0.1547020982232361
