roc,reb,atr_p,atr_m,mkt_t,Full_CAGR,Full_Calmar,Ret_2020,Ret_2021,Ret_2022,Ret_2023,Ret_2024,Ret_2025
8,5,10,3.5,0.42,0.2576018088370646,1.6739038402878346,0.6627540910416667,0.3117361694448384,0.010996185686858118,0.18676770258237307,0.26317040461334096,0.0922127546730167
8,5,10,3.5,0.45,0.2506813479030585,1.6019172698631898,0.6251403155166666,0.31862988816276006,-0.023922749685026945,0.19672893034379024,0.27496765222015207,0.09545478158331133
8,5,10,3.5,0.48,0.25322134664312834,1.618148504780285,0.6251403155166666,0.31862988816276006,-0.01420343907812427,0.19478931150642387,0.27268549343379456,0.10102531186094499
8,5,10,4.0,0.42,0.2585956888187877,1.4910409560475943,0.6576988930500001,0.26610606816270543,0.011430503731263864,0.20080667021699772,0.27632188098683397,0.11523781176741443
8,5,10,4.0,0.45,0.25170142023471986,1.4267706854139715,0.6200851175250004,0.2720082666962189,-0.024884293194606277,0.21195812379329815,0.2890592784613508,0.11935848670092519
8,5,10,4.0,0.48,0.25423170979944,1.441113643722212,0.6200851175250004,0.2720082666962189,-0.014774327660711406,0.209783099952221,0.28659283631848953,0.12486491319361237
8,5,10,4.5,0.42,0.2598996186908349,1.4985593058387954,0.6576988930500001,0.26610606816270543,0.011430503731263864,0.20984909956520137,0.2657790773466153,0.12270981853242002
8,5,10,4.5,0.45,0.2530395291238172,1.43435576195059,0.6200851175250004,0.2720082666962189,-0.024884293194606277,0.22150270892638924,0.27793419088671967,0.12710108566306344
8,5,10,4.5,0.48,0.25555715017004377,1.4486269087021164,0.6200851175250004,0.2720082666962189,-0.014774327660711406,0.2192297426245744,0.2755811583696013,0.1325603745842605
8,5,15,3.5,0.42,0.25423477744679546,1.6256892703211705,0.6868055237499997,0.2849712993587681,0.0093521307984481,0.2062505828746226,0.24768593341101863,0.08052018031178099
8,5,15,3.5,0.45,0.24722467029430417,1.5394535823612339,0.6491917482250005,0.29118527321031773,-0.025842554041498156,0.217350784855888,0.2586995338442306,0.08336458699567162
8,5,15,3.5,0.48,0.24979790588220285,1.555476970073044,0.6491917482250005,0.29118527321031773,-0.016054304600789604,0.21518858860029066,0.25656956481674587,0.08904066106140252
8,5,15,4.0,0.42,0.2591120858862541,1.7190444647768157,0.6524283189999998,0.32460146276565327,0.011270483707806145,0.18909059475202095,0.26017048553526956,0.09565275587956501
8,5,15,4.0,0.45,0.2522313782048802,1.6290014285110228,0.6148145434750001,0.331823527273593,-0.023507596624335436,0.19913209946175003,0.27175911787085627,0.0990027804782092
8,5,15,4.0,0.48,0.2547566412304565,1.6453104900770603,0.6148145434750001,0.331823527273593,-0.013826202184324288,0.1971771941450331,0.26951780853130347,0.10452895688679464
8,5,15,4.5,0.42,0.25908027219141827,1.4938350229499167,0.6576988930500001,0.26610606816270543,0.011430503731263864,0.20455618403479225,0.2754568316468027,0.11495497467355564
8,5,15,4.5,0.45,0.252198730009896,1.429589688215503,0.6200851175250004,0.2720082666962189,-0.024884293194606277,0.21591586042175748,0.2881127765685578,0.11905508720521985
8,5,15,4.5,0.48,0.25472430234843113,1.443905906904909,0.6200851175250004,0.2720082666962189,-0.014774327660711406,0.21370022397584343,0.28566239186035514,0.12454961637035922
8,5,20,3.5,0.42,0.24108303790157048,1.5110335930368053,0.6628517205083331,0.28617466136436676,0.007901700398270428,0.14059960650773995,0.27017183936886235,0.07242510485680209
8,5,20,3.5,0.45,0.23370881067807825,1.4256681534328164,0.6252379449833334,0.29250275089438915,-0.027782430728468865,0.14828167292670313,0.28310740801083023,0.0751275167816643
8,5,20,3.5,0.48,0.2364171437261655,1.4421894996514073,0.6252379449833334,0.29250275089438915,-0.01786503610403367,0.14678435542957224,0.28059915134213265,0.08117776603895832
8,5,20,4.0,0.42,0.25578822041623606,1.6485779800988516,0.6654849532666662,0.28722598348679895,0.01151339143303498,0.2054270440132342,0.26250018196679226,0.08529316256503061
8,5,20,4.0,0.45,0.24881964926876,1.5769290823517434,0.6278711777416666,0.2935675036069818,-0.024022988990173966,0.21658114516833948,0.2742843101528627,0.08829783292718596
8,5,20,4.0,0.48,0.25137748396683124,1.5931397149729645,0.6278711777416666,0.2935675036069818,-0.014129334791549875,0.2144076562596453,0.27200457583774207,0.0939260576700518
8,5,20,4.5,0.42,0.26553204863620383,1.761636848654344,0.6568964595999995,0.3240660510716322,0.011245703652523531,0.20012552179023935,0.27015135547390057,0.10638814490152892
8,5,20,4.5,0.45,0.25881723046588334,1.6715352433658202,0.6192826840749999,0.33125719727333314,-0.023455040334076638,0.21072869671491445,0.282041201641565,0.11004023869680024
8,5,20,4.5,0.48,0.26128102169402667,1.6874472978404158,0.6192826840749999,0.33125719727333314,-0.013795290734430643,0.20866463595288232,0.27974257818102877,0.11538720050773255
8,7,10,3.5,0.42,0.314102645091328,1.8427967840898813,0.743959586358333,0.12494826010915006,-0.04486589152478526,0.2507215445547126,0.6875948576130453,0.2053543811584586
8,7,10,3.5,0.45,0.3066708301336505,1.4813922772660468,0.649698545358333,0.13186628017655044,-0.07769649041235127,0.2724878935324948,0.7348203694577715,0.21357873511554226
8,7,10,3.5,0.48,0.305003170635993,1.5528240631317827,0.649698545358333,0.13186628017655044,-0.066382249214887,0.2691856922319915,0.7277573839936811,0.1979590078700546
8,7,10,4.0,0.42,0.31946727812063647,1.6057310358385535,0.7721891154833327,0.09033400625103916,-0.06469601014191695,0.2764014122518679,0.7436701745123393,0.21387952963049472
8,7,10,4.0,0.45,0.31197886950144627,1.3260760835495116,0.6681505324083328,0.09579514700101321,-0.09657191754122163,0.302119436035019,0.7971743968511535,0.22253950483611362
8,7,10,4.0,0.48,0.31034296298074815,1.3817685922378653,0.6681505324083328,0.09579514700101321,-0.08500774724580296,0.2983010861010731,0.7893615873158284,0.20711443308961863
8,7,10,4.5,0.42,0.32291457914975097,1.6342781849817405,0.835350716491666,0.09089310073013346,-0.06348253994480468,0.2790716473915078,0.6932383907825581,0.22076937826413667
8,7,10,4.5,0.45,0.31462698484930374,1.3417484905202148,0.7126182216416661,0.09721210692178595,-0.0950295064734471,0.30730032786101824,0.747232635082389,0.2307224949455844
8,7,10,4.5,0.48,0.31300664466687245,1.396461442031411,0.7126182216416661,0.09721210692178595,-0.0837745458063951,0.3035254348068934,0.7401447571514606,0.21532687373319126
8,7,15,3.5,0.42,0.3165167265819533,1.7849779803557053,0.7415874629916663,0.1578947347959807,-0.060591541073605204,0.26691656324667745,0.6578315813314792,0.20692799258297634
8,7,15,3.5,0.45,0.31004858005401004,1.5155556938470809,0.6473264219916661,0.16664910269627042,-0.08385854731591169,0.28684240444119413,0.6962409996906631,0.214112575865411
8,7,15,3.5,0.48,0.3084012121622559,1.5880193505656746,0.6473264219916661,0.16664910269627042,-0.07286977765497793,0.28344261762007195,0.6897699803738413,0.1987110397828855
8,7,15,4.0,0.42,0.3166050979230828,1.7872125590018244,0.7403237464583328,0.11930400869455382,-0.046722298894969594,0.26347688095306987,0.6949348857220154,0.21189737351891158
8,7,15,4.0,0.45,0.3082261321291546,1.3742325358848235,0.6460627054583326,0.12592366011813483,-0.09084106332464292,0.29002866790908244,0.749589094349121,0.22153291014464926
8,7,15,4.0,0.48,0.3065678535133223,1.43474721716212,0.6460627054583326,0.12592366011813483,-0.0794418258654691,0.28643725375584683,0.7423253833747356,0.20587273877485468
8,7,15,4.5,0.42,0.3194469569410898,1.6352440349316046,0.7736021682666658,0.08421667745074668,-0.055607662546371284,0.28872500177805516,0.718782658656993,0.2136627168473546
8,7,15,4.5,0.45,0.3101544601330055,1.2773890258746685,0.6508696734166661,0.09028373886662155,-0.09806153159774422,0.3225202540831653,0.7828345463781352,0.2244653342935361
8,7,15,4.5,0.48,0.308507723443884,1.3295158334545365,0.6508696734166661,0.09028373886662155,-0.0863189849061361,0.31837525262204625,0.775151472587301,0.2088824540568659
8,7,20,3.5,0.42,0.30714984237617826,1.662353006587085,0.7170491941083332,0.15919343267887776,-0.06698509855544965,0.2033246709221519,0.7048075251166075,0.21068993490305643
8,7,20,3.5,0.45,0.30155610311589465,1.4922595414894189,0.622788153108333,0.16814906631238413,-0.07960501421192567,0.21614674354592345,0.7416077041594207,0.21706332709377207
8,7,20,3.5,0.48,0.2998571357123747,1.5652171297998896,0.622788153108333,0.16814906631238413,-0.06846803603884588,0.21356259006737077,0.7342515765047908,0.20102526025763057
8,7,20,4.0,0.42,0.3203222425756531,1.9640754837672019,0.7499940982916664,0.1494463095970866,-0.04523792154285855,0.25528639675566334,0.6796898075381677,0.20882914226722016
8,7,20,4.0,0.45,0.31205616917625667,1.4957220804340245,0.6557330572916662,0.15769148960131862,-0.08781600236053955,0.280073611610834,0.7315839414896603,0.2181416306357482
8,7,20,4.0,0.48,0.3104207196120812,1.5659433021983953,0.6557330572916662,0.15769148960131862,-0.07679636622918218,0.27673056877927515,0.7246997903870149,0.20280116231715106
8,7,20,4.5,0.42,0.3212909973322533,1.8867010819119012,0.7385443220749994,0.1130701722377494,-0.03700992005836279,0.28925955668508574,0.6957709851288303,0.20674908334737996
8,7,20,4.5,0.45,0.31195846046783826,1.374707849462245,0.6400431271499996,0.1196494617183359,-0.090965645415371,0.32253272555182244,0.7566894222720262,0.2171708156062504
8,7,20,4.5,0.48,0.3103224332733818,1.435093818136657,0.6400431271499996,0.1196494617183359,-0.07946058997994687,0.3185016576292321,0.7494694036427685,0.20184135987128382
8,9,10,3.5,0.42,0.28963397966774473,2.085445638324588,0.6893266383083332,0.203554042591088,0.024511018047089328,0.33167172434757286,0.16892666495900754,0.264573839972281
8,9,10,3.5,0.45,0.2883102526029828,2.0759144333302473,0.6893266383083332,0.203554042591088,0.012584965601311504,0.33557809715946085,0.17040843504805525,0.26654974107022
8,9,10,3.5,0.48,0.28202090877567176,2.0306293992067106,0.6893266383083332,0.203554042591088,0.012584965601311504,0.33557809715946085,0.17040843504805525,0.23155814791279838
8,9,10,4.0,0.42,0.2904412101783538,1.9330058768792633,0.7688969746083332,0.15296610159477164,0.022754793381897453,0.3275231318847529,0.18292660729940735,0.2585490573452174
8,9,10,4.0,0.45,0.2874087910279315,1.8628947409742236,0.7097468771333335,0.1580498709072391,0.024169954997486753,0.3364986966513961,0.1866572170073595,0.2629768974534097
8,9,10,4.0,0.48,0.28109831690412723,1.8219922027594255,0.7097468771333335,0.1580498709072391,0.024169954997486753,0.3364986966513961,0.1866572170073595,0.22794390921957386
8,9,10,4.5,0.42,0.2890431373097513,1.8806483846662743,0.7736296062999997,0.16016890380106696,0.010144481219930057,0.33174539128217884,0.1647937518483047,0.2706634840865356
8,9,10,4.5,0.45,0.2860090295383544,1.8122256845221687,0.7140772965249997,0.16551524380712057,0.011510025930857815,0.3408272962717931,0.16814025238193242,0.27535195784091293
8,9,10,4.5,0.48,0.279665572192473,1.7720319313758701,0.7140772965249997,0.16551524380712057,0.011510025930857815,0.3408272962717931,0.16814025238193242,0.23975469974864705
8,9,15,3.5,0.42,0.28500446608433894,1.8845270723419392,0.6311827352999992,0.21321106421525582,0.0015541179591591625,0.32589499498469565,0.19391515817122618,0.27805105142344355
8,9,15,3.5,0.45,0.2836579863708337,1.8756237821327644,0.6311827352999992,0.21321106421525582,-0.010682737721435909,0.32992598703619525,0.195708566235969,0.28019389690859575
8,9,15,3.5,0.48,0.277258653354977,1.8333096511333407,0.6311827352999992,0.21321106421525582,-0.010682737721435909,0.32992598703619525,0.195708566235969,0.2440852072219828
8,9,15,4.0,0.42,0.29294916872866583,2.2950946644210304,0.7575066010333338,0.20604053291847757,0.033075975838122496,0.30215222751702897,0.16819196604784792,0.25122387246104627
8,9,15,4.0,0.45,0.2885402756502091,2.202737652618356,0.698356503558333,0.21293231718439376,0.022219221550103585,0.31381803132532404,0.17310850309054437,0.2574621177373271
8,9,15,4.0,0.48,0.28225630967825976,2.15476539493962,0.698356503558333,0.21293231718439376,0.022219221550103585,0.31381803132532404,0.17310850309054437,0.2227570815473614
8,9,15,4.5,0.42,0.2888248828551436,1.9664126610574266,0.7768602471749999,0.154540220526858,0.019231648644711274,0.3279998229537924,0.17411634854185287,0.2556319285258082
8,9,15,4.5,0.45,0.2857883301950823,1.8947223940484934,0.7173079374,0.1596893545212399,0.020863826130496532,0.3369255734356511,0.17764136856848967,0.2600110595649272
8,9,15,4.5,0.48,0.2794396531407639,1.8526318699910982,0.7173079374,0.1596893545212399,0.020863826130496532,0.3369255734356511,0.17764136856848967,0.2248074196029457
8,9,20,3.5,0.42,0.2844418584451607,1.9834223740166173,0.647561666458333,0.21690738440976465,0.004088554135570188,0.28537749746408103,0.19061533278894638,0.2985780579313251
8,9,20,3.5,0.45,0.2830925814278471,1.9740138212828002,0.647561666458333,0.21690738440976465,-0.007994125402703833,0.2888534091875803,0.19240645296194536,0.30092226056297267
8,9,20,3.5,0.48,0.2766797209177436,1.9292967353844213,0.647561666458333,0.21690738440976465,-0.007994125402703833,0.2888534091875803,0.19240645296194536,0.2641362514087102
8,9,20,4.0,0.42,0.2945470796257825,2.252059199321073,0.7156277386583332,0.20798915750218594,0.04957377602206492,0.30717890251451685,0.182112672654841,0.2477377216458898
8,9,20,4.0,0.45,0.29016409113791997,2.1604064371694,0.6564776411833328,0.21511487187707834,0.03893976829082857,0.31911062970105464,0.18744684029555403,0.2538275543389177
8,9,20,4.0,0.48,0.28391792948063244,2.113900862344186,0.6564776411833328,0.21511487187707834,0.03893976829082857,0.31911062970105464,0.18744684029555403,0.21947142863936664
8,9,20,4.5,0.42,0.3003387391963559,2.2745525660789925,0.770785248525,0.19807182151546865,0.04014607241375079,0.3215604800663747,0.1922155407509254,0.23914046249104426
8,9,20,4.5,0.45,0.2960274636492859,2.184502941601747,0.71123293875,0.20469389514772351,0.02949738232344412,0.33394119826615865,0.19773487838925208,0.24485446843128544
8,9,20,4.5,0.48,0.2899155085271685,2.1394004238197435,0.71123293875,0.20469389514772351,0.02949738232344412,0.33394119826615865,0.19773487838925208,0.2116182750608313
8,11,10,3.5,0.42,0.30160754487964914,1.522731999246335,0.733746604583333,0.3174245805489748,0.05752140289068075,0.2747469142205816,0.2905016056787637,0.14484903155499396
8,11,10,3.5,0.45,0.2956884503885464,1.3961465281564467,0.6134277153916667,0.34107984391090773,0.06250346452676037,0.2886947084597653,0.3018779530569118,0.14924988440989995
8,11,10,3.5,0.48,0.3011005680371637,1.4217008210453377,0.6134277153916667,0.34107984391090773,0.06250346452676037,0.2886947084597653,0.3018779530569118,0.17700426584998685
8,11,10,4.0,0.42,0.3132036293078886,1.8146170727394462,0.7541791221666665,0.30062964694662453,0.08564576599777962,0.27607788757336227,0.3269780962671638,0.1407041460752827
8,11,10,4.0,0.45,0.3061719821466613,1.6600365397884624,0.6338602329749996,0.3227533267490157,0.07943388095822135,0.2931555558204968,0.3425285248688832,0.14573610478596621
8,11,10,4.0,0.48,0.31194630659560074,1.6913443998696691,0.6338602329749996,0.3227533267490157,0.07943388095822135,0.2931555558204968,0.3425285248688832,0.17503735162020462
8,11,10,4.5,0.42,0.31691298552106795,1.371035717005201,0.7713574369333327,0.26544159851926286,0.07644739398552614,0.28202171930081565,0.342942772199784,0.1704602243359159
8,11,10,4.5,0.45,0.30907558629974097,1.2520963773606708,0.6510385477416665,0.2847726413053433,0.060890046732126946,0.3024217696394571,0.3618759023075584,0.17743735164332897
8,11,10,4.5,0.48,0.3149743844144981,1.2759930035507012,0.6510385477416665,0.2847726413053433,0.060890046732126946,0.3024217696394571,0.3618759023075584,0.20813639506125559
8,11,15,3.5,0.42,0.28228193406196356,1.301802137809315,0.6583273347833329,0.3251841284706063,0.051506432540108005,0.2697062864773665,0.3128624495900232,0.09073469798424916
8,11,15,3.5,0.45,0.27631720566171225,1.205094887316545,0.5646798998416662,0.3446329550411775,0.04632871185860843,0.28312954099003185,0.3249977265629127,0.09341850846906952
8,11,15,3.5,0.48,0.2821234450593597,1.2304174849299818,0.5646798998416662,0.3446329550411775,0.04632871185860843,0.28312954099003185,0.3249977265629127,0.12220277977134097
8,11,15,4.0,0.42,0.30530028449201474,1.5575126164722517,0.7319366492333332,0.3343034289172422,0.06528253014217822,0.2733493308548587,0.2975446049976904,0.13654665638420882
8,11,15,4.0,0.45,0.29840949962574514,1.423626307487592,0.6116177600416661,0.3592445056837945,0.061157233706315095,0.28951330204623305,0.3111095431756963,0.1413413865950437
8,11,15,4.0,0.48,0.3040243262887814,1.4504130383373344,0.6116177600416661,0.3592445056837945,0.061157233706315095,0.28951330204623305,0.3111095431756963,0.16988716896770462
8,11,15,4.5,0.42,0.3088281775971857,1.6660627998231168,0.7579984797249992,0.26780664840723034,0.0768853804374463,0.2737498480689824,0.33368759219236277,0.15136208626690695
8,11,15,4.5,0.45,0.30075526082200965,1.5185958977461174,0.637679590533333,0.28746891415155296,0.061258849185746866,0.2936645654175494,0.3523389292114092,0.15768000854179953
8,11,15,4.5,0.48,0.3068320919452274,1.5492794867539779,0.637679590533333,0.28746891415155296,0.061258849185746866,0.2936645654175494,0.3523389292114092,0.18898606939146756
8,11,20,3.5,0.42,0.27209161055673303,1.2473349587691325,0.6480579786583329,0.32987814922476755,0.04294316033004586,0.20778330622481533,0.32713233025237387,0.09607700335773006
8,11,20,3.5,0.45,0.2664853416174473,1.1548970308697177,0.5544105437166662,0.34973797158579223,0.04229489077108406,0.21721157693132542,0.33932724543605497,0.09878040634508567
8,11,20,3.5,0.48,0.2725047538467056,1.1809840241315495,0.5544105437166662,0.34973797158579223,0.04229489077108406,0.21721157693132542,0.33932724543605497,0.1290151554965786
8,11,20,4.0,0.42,0.29116595034704584,1.3944298666291588,0.6719257112416666,0.35130111558537,0.09053011367964436,0.2623723728428051,0.3118936463715807,0.07052999330700249
8,11,20,4.0,0.45,0.28533224768770116,1.2950341946408297,0.5782782762999996,0.3721310621159759,0.086645498745205,0.27471882778580703,0.32340738324490537,0.07251667580465604
8,11,20,4.0,0.48,0.29121859776187575,1.32175050409922,0.5782782762999996,0.3721310621159759,0.086645498745205,0.27471882778580703,0.32340738324490537,0.10094154452866122
8,11,20,4.5,0.42,0.3115650868224109,1.7026968564448455,0.7565791216333331,0.33306297722443334,0.0730924520563343,0.2688281426388812,0.30821267830721233,0.13894938088480546
8,11,20,4.5,0.45,0.30391354190365427,1.5545770347830017,0.6362602324416662,0.3575375361872579,0.06113617983080344,0.2866106951525895,0.323967503612381,0.1443657510162133
8,11,20,4.5,0.48,0.3096061788090876,1.583695982708495,0.6362602324416662,0.3575375361872579,0.06113617983080344,0.2866106951525895,0.323967503612381,0.1732641494106073
10,5,10,3.5,0.42,0.261828815243504,1.5421163424433706,0.6146181042583336,0.4646103912406305,-0.04748710855257976,0.22462786705879756,0.14018884178914037,0.16314316991167122
10,5,10,3.5,0.45,0.25697397051171733,1.49806957325649,0.5915786800916667,0.4710303904908433,-0.07230615189995471,0.23281023251356836,0.14436117934724946,0.16739291055445094
10,5,10,3.5,0.48,0.2591259443099303,1.510614837911616,0.5915786800916667,0.4710303904908433,-0.06348882708726722,0.23061830624598878,0.14324874665388077,0.17092237729096604
10,5,10,4.0,0.42,0.26505895818974445,1.359036582808521,0.6498057070583334,0.3982850550431505,-0.05310059735638217,0.242318267338832,0.16105469546224138,0.1795513082543898
10,5,10,4.0,0.45,0.26026304424631674,1.3208314618445338,0.6267662828916669,0.403674823461297,-0.07862925037806623,0.2514402684137951,0.16593527354765203,0.18422545366860055
10,5,10,4.0,0.48,0.2623887378029428,1.3316193281586413,0.6267662828916669,0.403674823461297,-0.06957911015162133,0.24899452615612594,0.16463350723596748,0.1876390979800986
10,5,10,4.5,0.42,0.2659041572050507,1.3598572472133459,0.6346208653000003,0.40729720278595805,-0.05322933779790073,0.2567064583634522,0.1509081915475825,0.18378031927106164
10,5,10,4.5,0.45,0.26112351849509774,1.3217485914693632,0.6115814411333333,0.4128585288534743,-0.0788217319510428,0.2663957791458853,0.15543898645246812,0.18856335486041975
10,5,10,4.5,0.48,0.2632424007492986,1.3324738974514514,0.6115814411333333,0.4128585288534743,-0.0697494373072779,0.2637977468552397,0.1542307567669967,0.19194688885737476
10,5,15,3.5,0.42,0.2632833316531116,1.5963272556933115,0.5765546171416671,0.4800287374429739,-0.04965785611211748,0.23792786443715097,0.15456458195845557,0.16070042702522058
10,5,15,3.5,0.45,0.25845513208422277,1.5289383077185157,0.553515192975,0.4868167499827871,-0.07480867220811271,0.24672706090994612,0.15918302644105298,0.1648493491924432
10,5,15,3.5,0.48,0.26059522291289317,1.5519819746925112,0.553515192975,0.4868167499827871,-0.06588083659174826,0.2443689692143689,0.1579515487297687,0.1683646919598234
10,5,15,4.0,0.42,0.2636503130952792,1.6428287265213652,0.6132242992583334,0.478982422126383,-0.0509976691658135,0.22483066577464372,0.1398255659607066,0.16674449898985122
10,5,15,4.0,0.45,0.25882880795976226,1.572438918332837,0.5901848750916665,0.4856065518895454,-0.07562589001906272,0.23297578346225611,0.1439636871158465,0.17106508744188753
10,5,15,4.0,0.48,0.2609659134038793,1.596036663101592,0.5901848750916665,0.4856065518895454,-0.06688800121047023,0.23079414128679554,0.14286050876176093,0.17455135898995877
10,5,15,4.5,0.42,0.2648684813426909,1.3547349433567193,0.6442769472250001,0.3995652681707449,-0.053222912811133116,0.2465300877243226,0.1581966644486399,0.1803105868608914
10,5,15,4.5,0.45,0.26006911668706145,1.316582522896048,0.6212375230583336,0.40498997704971673,-0.07881212565258056,0.25583407286753257,0.16298588694274718,0.1850117546545167
10,5,15,4.5,0.48,0.26219634897340516,1.3273514941834397,0.6212375230583336,0.40498997704971673,-0.06974093668320169,0.25333937078797075,0.16170851461735314,0.18842532756378083
10,5,20,3.5,0.42,0.24323096915309383,1.3206097232343699,0.5535117650249999,0.4784542957966256,-0.05653515264866005,0.14197556715697113,0.17117984601176373,0.1585205842471331
10,5,20,3.5,0.45,0.2387327291141521,1.2655086255581376,0.5304723408583327,0.4853171047643945,-0.07742348460677129,0.14659637759624577,0.17607815469278765,0.16238417103853897
10,5,20,3.5,0.48,0.2410377814459026,1.2870791665712034,0.5304723408583327,0.4853171047643945,-0.06835801751838755,0.14516990190991486,0.1745699983109552,0.16623971508098845
10,5,20,4.0,0.42,0.26362531078506724,1.588896428689703,0.5758583783583338,0.47259259943279264,-0.05238177357152096,0.23937749213824744,0.1567246929334274,0.1687534758950826
10,5,20,4.0,0.45,0.25880334992066945,1.5436857200391962,0.5528189541916668,0.4792783156867655,-0.07769810499157936,0.24830725097455275,0.16144266416058706,0.17313435343174355
10,5,20,4.0,0.48,0.260940658595453,1.556434136478128,0.5528189541916668,0.4792783156867655,-0.06872079045176194,0.24591362694465824,0.16018444836252654,0.17661322314592431
10,5,20,4.5,0.42,0.2719523592544546,1.723342779910534,0.6490032736083333,0.4693493559809283,-0.05026510997867073,0.22548438861490294,0.15849823265362284,0.1729524607351134
10,5,20,4.5,0.45,0.26727931126094395,1.651978416781023,0.6259638494416668,0.4757037927101495,-0.07452956233346786,0.2335252317697618,0.16311289866441703,0.17728842252488763
10,5,20,4.5,0.48,0.2693502264521608,1.6757566355686837,0.6259638494416668,0.4757037927101495,-0.06591834429082732,0.23137238284382833,0.1618830992438438,0.18062180748833878
10,7,10,3.5,0.42,0.29891325411380887,1.470955683182112,0.7919731263416667,0.1546909776418659,0.0413780469556817,0.05479708241643344,0.5160090538291349,0.28410842295842054
10,7,10,3.5,0.45,0.29119962312800096,1.3578930655695114,0.7030702699916667,0.16239307245104473,0.013406307729260103,0.05875582248901878,0.5515432252489845,0.2968889151014764
10,7,10,3.5,0.48,0.29081942263152416,1.3669154479673988,0.7030702699916667,0.16239307245104473,0.023943465434399736,0.05815118034952382,0.5461303809659412,0.2863756631144183
10,7,10,4.0,0.42,0.3015468234833698,1.481479621216748,0.8112006663166662,0.1394376996129425,0.02696320712574929,0.05752214599040495,0.5296046438623798,0.30659580294088995
10,7,10,4.0,0.45,0.2947811739081716,1.3799250553968117,0.7125202678916658,0.14710331151563216,0.011413490737467002,0.06124574400175842,0.5622092976202815,0.31884192704293324
10,7,10,4.0,0.48,0.294405921055642,1.3892382247772341,0.7125202678916658,0.14710331151563216,0.022036091388029977,0.06060918225451806,0.5566491824626238,0.3081776263024507
10,7,10,4.5,0.42,0.302561538254986,1.5280389877688059,0.8839533050166666,0.13771723413384307,0.024011508882937793,0.05337972540559566,0.49518947139145775,0.30267467863521924
10,7,10,4.5,0.45,0.29448011132551044,1.4052954279400403,0.7610416066666663,0.14689915435661804,0.00813871025030477,0.057416083050916056,0.5309229197286596,0.3171347474957822
10,7,10,4.5,0.48,0.2941044455947528,1.4146024920371096,0.7610416066666663,0.14689915435661804,0.018479693032122047,0.056833117351854145,0.52577617477232,0.30648105775473566
