Multiplier,Breadth,Full_Trading_CAGR,Full_Std_MaxDD,Full_Calmar,Return_2022
1.5,150,0.2770625809972276,-0.15313696914212607,1.809246862787825,-0.07813403907693682
1.5,160,0.2760539927880592,-0.16627662671440926,1.660209244334741,-0.09230325994871875
1.5,170,0.26881748766006486,-0.19521960963490792,1.3770004363946675,-0.12018854113728544
1.5,180,0.27415111317207286,-0.17555510372652874,1.5616242840716965,-0.10086378186811937
1.5,190,0.2772437378743484,-0.14018118421793596,1.9777528590664846,-0.062297663350539066
1.5,200,0.28017380968469907,-0.14736502681063654,1.9012232125110748,-0.07160525707173684
1.5,210,0.2786941175071209,-0.14952556601785427,1.8638559607515088,-0.07359185147902395
1.5,220,0.28242090479767934,-0.14515615784493593,1.9456350250009884,-0.06918579635124208
1.5,230,0.2868379864850086,-0.11360874433694107,2.5247879303577534,-0.03211366294889716
1.5,240,0.2868379864850086,-0.11360874433694107,2.5247879303577534,-0.03211366294889716
1.5,250,0.28868678756765664,-0.11131533174828342,2.593414429383924,-0.0330036123174969
1.5,260,0.29190139969988427,-0.11131533174828342,2.622292860429674,-0.009036455349303144
1.5,270,0.290293803651412,-0.11104465902502952,2.614207708864049,-0.022830775358603287
1.5,280,0.2905463764602896,-0.11104465902502952,2.6164822244607033,-0.02095022263137967
1.5,290,0.2920926161856676,-0.11104465902502952,2.6304067097889847,-0.009399586745920212
1.5,300,0.2911758343808424,-0.11104465902502952,2.622150735905373,-0.016255965744233696
1.5,310,0.1088420858544985,-0.2573232827348065,0.4229779936651497,-0.08747253654559342
1.5,320,0.23162072191944705,-0.2559800963009825,0.9048387951503323,-0.1531645993553341
1.5,330,0.2920536718335305,-0.11461797600906747,2.548061674116685,-0.03403417895834897
1.5,340,0.26370996735305297,-0.2908906117284004,0.9065605994849859,-0.198404659517067
1.5,350,0.25910453730996386,-0.31515274263003595,0.8221554258029472,-0.07058155425363458
1.5,360,0.26400250037569295,-0.15171505153313825,1.7401206914399552,-0.07466555348924628
1.5,370,0.28373292162940067,-0.2311206377121055,1.2276399218958172,-0.17118697140595862
1.5,380,0.22127357998352393,-0.3028188020078847,0.7307128174219595,-0.13811407157476574
1.5,390,0.22655246601327272,-0.18722611784731968,1.2100473407135597,-0.07339756196538927
1.5,400,0.10409285592272077,-0.32619088344722325,0.31911638615603033,-0.1394545389737955
1.5,410,0.25138846276264615,-0.28473972973430517,0.8828710450670878,-0.18835537006701047
1.5,420,0.2805912681296965,-0.16434537229233448,1.7073268581641956,-0.06982565973305663
1.5,430,0.25946664656289764,-0.3959730664268866,0.6552633715828906,-0.28028561750123215
1.5,440,0.2680065800609299,-0.32996623965853755,0.8122242455418288,-0.14388507972271355
1.5,450,0.27322948694107785,-0.16820389372203415,1.624394542213179,-0.10374006656527325
1.6,150,0.26604191772679076,-0.19094125989611635,1.393318122398133,-0.08655562612551258
1.6,160,0.26496890338962564,-0.20396032513390897,1.2991198323284778,-0.10131643307656231
1.6,170,0.25732427974964156,-0.24229154715732007,1.0620439828326356,-0.13900790158816514
1.6,180,0.2629470114658463,-0.2216143020260985,1.1865074097739425,-0.118390334158197
1.6,190,0.26722313896621497,-0.17849524431750635,1.4970882837129258,-0.07906141574530348
1.6,200,0.26984644528797275,-0.18562930713921816,1.453684493287439,-0.08890052350226753
1.6,210,0.2686718376501669,-0.18744510828317118,1.4333360849528676,-0.09077373927699423
1.6,220,0.27339405351393187,-0.17690191762230664,1.545455567630647,-0.07989717874190884
1.6,230,0.27795952368077237,-0.13960921046942967,1.9909827062709258,-0.041425296755452784
1.6,240,0.2771184131396145,-0.1457201306214323,1.9017167494829046,-0.047729440832543844
1.6,250,0.2769798783455333,-0.14672480508056418,1.887750869346517,-0.048765882544004484
1.6,260,0.28033507674903313,-0.12730518891503925,2.2020710949663074,-0.02351427264718898
1.6,270,0.278657437684352,-0.13612531396631058,2.0470655278217866,-0.0380188211867655
1.6,280,0.2788095166533966,-0.13501757840166484,2.064986796193041,-0.03687612647643202
1.6,290,0.28042371926446297,-0.12699572047511973,2.2081351892436563,-0.0247076477944005
1.6,300,0.27946670053138534,-0.13022352214153018,2.146053922790185,-0.031930774079762365
1.6,310,0.10553679943734506,-0.2869790374145772,0.3677509005122347,-0.1104923897083478
1.6,320,0.22910847321696282,-0.2423910737404539,0.9452017753025272,-0.1222662893105563
1.6,330,0.2807420835309431,-0.14448343915230974,1.9430744809098428,-0.044186719894742925
1.6,340,0.25613424228835746,-0.2850161779351136,0.8986656271373783,-0.18815696637257104
1.6,350,0.25559406999196255,-0.29066073396683023,0.8793553449883277,-0.08225584479630241
1.6,360,0.2583581038740781,-0.17043991449959894,1.5158309873165656,-0.05869645581482539
1.6,370,0.2897987695893425,-0.2153222490371963,1.345883998914021,-0.14564243755522222
1.6,380,0.2139079311068246,-0.31799688372260426,0.6726730419579244,-0.1162425924997996
1.6,390,0.22325375088354238,-0.20600153754901587,1.0837479833393064,-0.08584175781846268
1.6,400,0.10066766745827627,-0.35951110563989436,0.28001267799251356,-0.16614393532398442
1.6,410,0.24774013495527947,-0.2803275172088138,0.8837524671926507,-0.15974775882981573
1.6,420,0.2666466486475334,-0.21748631273179223,1.2260387575578906,-0.09581534184307358
1.6,430,0.2514583264177128,-0.39000196419260164,0.6447616922604283,-0.26716195066848464
1.6,440,0.26768247095790354,-0.312248323899802,0.8572743245334463,-0.13656224653665494
1.6,450,0.2694603251670187,-0.17725046634375616,1.5202235047688535,-0.08524942955501782
1.7,150,0.29021874704423123,-0.14748401434443875,1.9677979904075933,-0.0672637177507151
1.7,160,0.28961770599691716,-0.15828653323429945,1.829705282433713,-0.0794106109410454
1.7,170,0.2832368455678196,-0.19228576553931168,1.4729995471761195,-0.11309886072515861
1.7,180,0.28779498067157383,-0.1687256841841758,1.7056975176193425,-0.08886488103888425
1.7,190,0.29226616623941815,-0.130604635649092,2.2377932053244853,-0.05292913824891648
1.7,200,0.2946590261995581,-0.1375369645785561,2.14239878786375,-0.06248758691132596
1.7,210,0.293587298189915,-0.13919591791992142,2.109166005563569,-0.06419433385775719
1.7,220,0.29734259181266,-0.13361285534793227,2.2254040678823164,-0.054284350858796224
1.7,230,0.30207478944737787,-0.130604635649092,2.312894852055567,-0.019231385797462853
1.7,240,0.30130490734987614,-0.130604635649092,2.307000098828199,-0.024975293572852587
1.7,250,0.30074564514202806,-0.130604635649092,2.3027179980814023,-0.029137760188852682
1.7,260,0.3027756264216459,-0.130604635649092,2.3182609477594824,-0.013988636239067518
1.7,270,0.3013262435433546,-0.1308287835723074,2.3032106186083694,-0.02354112619767933
1.7,280,0.3014662090145688,-0.1308287835723074,2.304280455592192,-0.022496625682359828
1.7,290,0.3024501688002139,-0.1308287835723074,2.3118014288732844,-0.015138771819642061
1.7,300,0.30207113286110454,-0.1308287835723074,2.3089042381423175,-0.017976237970710653
1.7,310,0.15336968549465846,-0.24690901110796887,0.6211587208034002,-0.09743526725423628
1.7,320,0.24489439235157806,-0.22539731037478536,1.086500952226863,-0.10021336906938477
1.7,330,0.3046890664373838,-0.13426794229301525,2.2692614576043444,-0.02875190165372694
1.7,340,0.2793431456589688,-0.2926064096496582,0.9546719977646092,-0.17627596780531612
1.7,350,0.2866847056944819,-0.2656909786148276,1.0790155811428168,-0.06512189732492071
1.7,360,0.285195454936799,-0.17990932771890256,1.5852177235768432,-0.05318644537094548
1.7,370,0.3096180730503224,-0.19277851485052933,1.606081846259603,-0.12206009075338733
1.7,380,0.23212760624883377,-0.28671836512538956,0.8096014573301511,-0.10506193775961244
1.7,390,0.2504629890541361,-0.20790396840884848,1.2047051865868872,-0.0747511198439164
1.7,400,0.15845314151844114,-0.28900576294477126,0.5482698334590698,-0.12693279192957052
1.7,410,0.2617003205898789,-0.2550971094598307,1.0258850880122887,-0.14984762009872366
1.7,420,0.29684285528310594,-0.174680160302949,1.6993507148624627,-0.06530480410299483
1.7,430,0.2805267277144723,-0.3654605522349686,0.7675978323759302,-0.22794306711665827
1.7,440,0.3013062256492931,-0.2758049022157819,1.092461458185249,-0.11574948059001167
1.7,450,0.3003113904426016,-0.1613262246141046,1.8615162609857892,-0.07627611961014459
1.8,150,0.2955502142775439,-0.1499468212576282,1.9710335424166816,-0.06077883765959733
1.8,160,0.2949607856411576,-0.1607475797888752,1.8349314249617763,-0.07304318954916005
1.8,170,0.2887050970020537,-0.19487976672930224,1.4814523941989297,-0.10672068823816928
1.8,180,0.29317346230193486,-0.1712545801463702,1.711916037815522,-0.08241964708328184
1.8,190,0.2992569400196001,-0.13095471766539196,2.2851940377149638,-0.04575382170572065
1.8,200,0.3016936420475538,-0.13732718806583777,2.196896669164412,-0.055338949494022634
1.8,210,0.30095117378601044,-0.1389693339846615,2.165594128984078,-0.057027911832269976
1.8,220,0.30609296948649445,-0.13306652928090995,2.300300241846071,-0.052339300851960036
1.8,230,0.31095869783985997,-0.13095471766539196,2.3745513211246343,-0.016135033740370033
1.8,240,0.31021319691533766,-0.13095471766539196,2.3688585065562644,-0.021723386713921575
1.8,250,0.3096716958539192,-0.13095471766539196,2.364723481327146,-0.025773126647159767
1.8,260,0.3116374093613872,-0.13095471766539196,2.3797341166254533,-0.011034266766050413
1.8,270,0.3100073714651741,-0.13148617337775542,2.3577184087222096,-0.0203585211081534
1.8,280,0.31014300959591257,-0.13148617337775542,2.358749985862635,-0.0193406159812637
1.8,290,0.31032514214409623,-0.13148617337775542,2.3601351698976165,-0.012170110021798713
1.8,300,0.3099567581025391,-0.13148617337775542,2.357333475756752,-0.014935327750450566
1.8,310,0.16794177512533737,-0.2676086480075651,0.6275648278772731,-0.10090014847490412
1.8,320,0.26532454307151987,-0.22445223127600145,1.1820980418112177,-0.09130486759275744
1.8,330,0.3121814527948439,-0.13505537564311748,2.3115070489291765,-0.025381380051262673
1.8,340,0.28689401630544187,-0.28189963471630386,1.017716878541415,-0.1658242421453499
1.8,350,0.30353997704390956,-0.23387498664065184,1.2978727712780065,-0.0681228898934044
1.8,360,0.30013864596915396,-0.1902884371480398,1.5772826266666604,-0.05603353746803
1.8,370,0.3272712750253568,-0.18194471914227095,1.7987401699163816,-0.11376590010719342
1.8,380,0.25851396084391487,-0.2833463115234966,0.9123604237300174,-0.10496699892081697
1.8,390,0.26511628317393354,-0.17669383396622146,1.500427475158051,-0.07962501271021563
1.8,400,0.17682318627958615,-0.3078815455138132,0.5743221341327616,-0.1297171669263214
1.8,410,0.2844148797856969,-0.2584852096315036,1.100313941332112,-0.1303505430043382
1.8,420,0.30766912328403806,-0.17395766590666345,1.7686436621259172,-0.05555206757104646
1.8,430,0.29177890305930165,-0.34211008386422515,0.8528801599870448,-0.20851951245637107
1.8,440,0.3217919982821831,-0.24116555405924345,1.334319901270533,-0.10308754934959723
1.8,450,0.3185650227855401,-0.15524534097649906,2.0520101974188343,-0.07634422911719783
1.9,150,0.3109525153284569,-0.13847330537698693,2.2455773297380577,-0.055826242236307846
1.9,160,0.3103951378748313,-0.14863767404183575,2.08826692072339,-0.06733996265678568
1.9,170,0.3044845001009244,-0.18011834491218856,1.6904691204517062,-0.09866931492809604
1.9,180,0.30870548473640724,-0.15820534282919965,1.9512962028702743,-0.07600008183084848
1.9,190,0.3144594694528722,-0.12462155562937781,2.5233152311793376,-0.041818199076825546
1.9,200,0.3167665101806607,-0.131627503721663,2.4065373970054855,-0.05086365045109029
1.9,210,0.31534718223593083,-0.1331540134393397,2.368288976731385,-0.052442447097745155
1.9,220,0.32023121346864736,-0.1260654236985918,2.5401986054025727,-0.048127089679624147
1.9,230,0.3248580230802476,-0.12315922256097932,2.6377076464525584,-0.014247105078960466
1.9,240,0.3241488167503832,-0.12315922256097932,2.6319491956023735,-0.019476690644204167
1.9,250,0.3236337488104437,-0.12315922256097932,2.6277670651112164,-0.023266440790282356
1.9,260,0.32550378874871244,-0.12315922256097932,2.6429509863749514,-0.00947380291518875
1.9,270,0.3239530316009094,-0.12364225882459841,2.620083413879361,-0.018193439904443907
1.9,280,0.32408205225446074,-0.12364225882459841,2.6211269135272803,-0.017241065256561404
1.9,290,0.3242553048036725,-0.12364225882459841,2.622528154097121,-0.010532180599352079
1.9,300,0.3239048885006288,-0.12364225882459841,2.6196940397225137,-0.013119379731249959
1.9,310,0.17913510001935662,-0.24743605958839854,0.7239652147602971,-0.09627587762879533
1.9,320,0.26854773437457014,-0.222419538870054,1.2073927305975847,-0.08487883730212217
1.9,330,0.32670711402346897,-0.1274134667623102,2.56414900501013,-0.022914203486054236
1.9,340,0.2943673582414652,-0.24758279567749455,1.1889653214228706,-0.15496635354068028
1.9,350,0.3166754862880037,-0.2153708399544449,1.470373084652438,-0.051458081985997474
1.9,360,0.3057142797362997,-0.19328785560337808,1.5816528088739206,-0.04257420877980024
1.9,370,0.32556515045159373,-0.19355057313498136,1.6820676125022165,-0.12460254121222708
1.9,380,0.2584084409907288,-0.34137753128040055,0.756957963875125,-0.11256008473811227
1.9,390,0.2635714151113846,-0.2160127733247606,1.2201658774831932,-0.09975341175968727
1.9,400,0.18545815262049037,-0.2924746435005799,0.6340999356415069,-0.12760779880029124
1.9,410,0.2861262153351085,-0.24938960296062662,1.1473061103524906,-0.12447743281969874
1.9,420,0.3211720919020655,-0.16911923923613978,1.89908666425359,-0.05386957142709301
1.9,430,0.2962073287248106,-0.31440125343636355,0.9421315134316552,-0.20609116496128146
1.9,440,0.33211405176879616,-0.24315395438432344,1.365859143067295,-0.0887444226013826
1.9,450,0.32602652418877076,-0.15721309123539556,2.0737873775448534,-0.06253142678549252
2.0,150,0.317833337084402,-0.12570468035356808,2.528412913428807,-0.04805234552115738
2.0,160,0.3174517435506752,-0.13574724399458002,2.338550192321769,-0.05945544649355411
2.0,170,0.31069368806149056,-0.1732438568444571,1.7933893514067836,-0.09739667351083786
2.0,180,0.3147741419444223,-0.1519440045170002,2.0716456891144,-0.07537059579802584
2.0,190,0.3204052281962737,-0.12341437051171207,2.596174390938267,-0.04163064638326333
2.0,200,0.32253154183616495,-0.13019590488907884,2.4772786986729542,-0.05029171491923538
2.0,210,0.3211412976628716,-0.13170581207713244,2.4383229000918942,-0.05185275881138309
2.0,220,0.325130943259204,-0.1298011200724865,2.504839273171425,-0.05280022426984569
2.0,230,0.32967825967755626,-0.12006441758078142,2.7458448249727527,-0.019273570351392807
2.0,240,0.32967825967755626,-0.12006441758078142,2.7458448249727527,-0.019273570351392807
2.0,250,0.329127908964824,-0.12006441758078142,2.7412610296750164,-0.023360130801118466
2.0,260,0.33096184846916654,-0.12006441758078142,2.756535659255497,-0.009711334849429923
2.0,270,0.3294410078826657,-0.12053239061429714,2.733215579676626,-0.01834043937506359
2.0,280,0.3295675320321554,-0.12053239061429714,2.734265290454325,-0.0173980242895745
2.0,290,0.32914913490952546,-0.12053239061429714,2.7307940482388715,-0.01075929852989804
2.0,300,0.32880477747515724,-0.12053239061429714,2.7279370781529617,-0.013319441742955986
2.0,310,0.19112737586239126,-0.25284702340793536,0.7559012294719896,-0.11254768999728332
2.0,320,0.28435154324117384,-0.22773421235690222,1.248611441813326,-0.09835368247269448
2.0,330,0.3317417735197672,-0.12418521464335432,2.6713467820826455,-0.027968916589125363
2.0,340,0.30867904358095166,-0.22318392152200164,1.3830702564768844,-0.15119220563499625
2.0,350,0.32715284168720404,-0.21413142917024916,1.5278132825008846,-0.03662108187753019
2.0,360,0.3157223549909469,-0.1966878190401292,1.6051952608541138,-0.05580286018364412
2.0,370,0.3434698176297848,-0.19463553704183917,1.7646819427222684,-0.12592806922841843
2.0,380,0.2793724668463635,-0.3415664498239751,0.817915421700044,-0.11885431879604567
2.0,390,0.2826823860637777,-0.21218602737310835,1.332238458693175,-0.09778724867847668
2.0,400,0.203415174725057,-0.284990366836594,0.7137615807263055,-0.13576478105568607
2.0,410,0.3045697492421324,-0.25306152967587764,1.2035402995952278,-0.13689068199850746
2.0,420,0.3273360575793074,-0.16589608766222086,1.9731391028689755,-0.05346436870804762
2.0,430,0.3139380851696634,-0.28222595948038587,1.1123643117297346,-0.19946127418845636
2.0,440,0.34216912377856956,-0.24157531893248418,1.4164076251274638,-0.0872177798269611
2.0,450,0.33557740017056203,-0.15650017411124625,2.1442621522709673,-0.08980862738056838
2.1,150,0.31789097457227045,-0.12817878107128491,2.480059272801788,-0.045247347523182435
2.1,160,0.3175094599497743,-0.13825895386100198,2.296483888262174,-0.05680523696774066
2.1,170,0.31075282391494574,-0.17644961666483064,1.761141961023506,-0.09510312097502427
2.1,180,0.314514603504769,-0.15711495809065024,2.0018119682996973,-0.07502657461529182
2.1,190,0.32043237640547373,-0.12628271111364264,2.537420788480812,-0.04093080008014085
2.1,200,0.3228420505174707,-0.13102246651039223,2.4640205540006686,-0.04758736819679082
2.1,210,0.32145335217131144,-0.13254292882584998,2.425277266912319,-0.0491646344872164
2.1,220,0.32543858644046564,-0.13061292626060586,2.4916261794114716,-0.05016238034865714
2.1,230,0.32998096664701215,-0.12429990734820268,2.6547161111120774,-0.016292576781833726
2.1,240,0.3299627043642397,-0.12432383052055605,2.6540583811056457,-0.01629481356024452
2.1,250,0.32913590962535855,-0.12432383052055605,2.6474080491828014,-0.022500987451476395
2.1,260,0.33096979717666497,-0.12432383052055605,2.662158942423685,-0.008710601306854984
2.1,270,0.3298185311975148,-0.12432383052055605,2.652898722767247,-0.01737833435832642
2.1,280,0.3299448857708698,-0.12432383052055605,2.653915057067967,-0.016428757696401324
2.1,290,0.3295270497641445,-0.12432383052055605,2.6505541888822317,-0.00973958310298095
2.1,300,0.32958491957828717,-0.12432383052055605,2.6510196653230746,-0.012319181290380607
2.1,310,0.19159396673834928,-0.2612002732019634,0.7335136536790924,-0.12425857951496007
2.1,320,0.28024165487307595,-0.2547634611032725,1.1000072524508349,-0.13929956683009478
2.1,330,0.3328608710652219,-0.12805827451508564,2.599292176359989,-0.02493582593513774
2.1,340,0.30480601705103405,-0.237906579239883,1.2812004528201628,-0.15290101334437237
2.1,350,0.32693500003291787,-0.22801095656752696,1.4338565345919854,-0.040847665339874564
2.1,360,0.31441317649443734,-0.19421931670326428,1.6188563621342045,-0.05240063720966384
2.1,370,0.34768602415882666,-0.18987502957120914,1.8311308492959755,-0.12264049745297699
2.1,380,0.28497181098302393,-0.33485810107148534,0.8510225975455445,-0.12376845476191221
2.1,390,0.2839512352534874,-0.22073781840013645,1.286373297115597,-0.11596273724839158
2.1,400,0.2044424230962294,-0.298739241311433,0.684350747490518,-0.14105678300520427
2.1,410,0.30089420799970834,-0.2915569200137439,1.032025609220746,-0.17476443245638262
2.1,420,0.3293915814670243,-0.17245013023631572,1.9100686152897945,-0.0392042456969743
2.1,430,0.30865193606566144,-0.30298789802764997,1.0186939414903449,-0.20384773748290336
2.1,440,0.3405730444651529,-0.2615841884206519,1.3019634195836007,-0.10050400592340905
