Multiplier,Breadth,Full_Trading_CAGR,Full_Std_MaxDD,Full_Calmar,Return_2022
2.1,450,0.3337965387043538,-0.1982739933206756,1.6835114535898448,-0.08707592311170764
2.2,150,0.3108062098518176,-0.13728618208791588,2.263929298090483,-0.04564803389692368
2.2,160,0.3113070434448071,-0.1463014402485092,2.1278467451586094,-0.056781401713936856
2.2,170,0.30439575247789086,-0.18419373706642878,1.6525847041591413,-0.0946450468272119
2.2,180,0.3088145636037041,-0.16054852604991143,1.92349672215427,-0.07003814579370793
2.2,190,0.3148534981512623,-0.12647711309443782,2.489410854248134,-0.036332430478422655
2.2,200,0.3166617613850977,-0.13568453868343233,2.333808733535264,-0.04769870458538144
2.2,210,0.3152418981970355,-0.13718983282015856,2.2978517556055666,-0.049259654250993976
2.2,220,0.3191921928397683,-0.13420819600678513,2.3783360654339694,-0.051132782893839886
2.2,230,0.3251717321698169,-0.12604403081467525,2.579826510371781,-0.0078624385790854
2.2,240,0.324091608910666,-0.12663085908829647,2.559341468928085,-0.012519149777403418
2.2,250,0.3238820408868417,-0.12663085908829647,2.557686516688693,-0.014050456965025705
2.2,260,0.3257504309623396,-0.12663085908829647,2.5724411356571633,-0.00035771146428490255
2.2,270,0.3245775377093707,-0.12663085908829647,2.563178833707912,-0.008964074005369216
2.2,280,0.32564439483893404,-0.12663085908829647,2.5716037716515094,-0.0011372553583288343
2.2,290,0.32654655514982545,-0.12663085908829647,2.5787281038829,0.005504557594345455
2.2,300,0.3266050417976176,-0.12663085908829647,2.579189971141902,0.002943223843150087
2.2,310,0.1955799623521488,-0.21692947767151538,0.901583152513302,-0.0925678786711325
2.2,320,0.28624415290141814,-0.22942904163163494,1.2476369637676645,-0.12612540953906978
2.2,330,0.32792473482869355,-0.12972895908284646,2.5277681802663423,-0.009224228798793277
2.2,340,0.30277401329107545,-0.2343666805460558,1.2918816471080103,-0.15738329744081608
2.2,350,0.32730290816135454,-0.21972521214419585,1.489601056553129,-0.0511111045086957
2.2,360,0.3161072607295179,-0.19244508169835262,1.6425842528155599,-0.05310636301429969
2.2,370,0.35191583344103017,-0.17746005704839518,1.9830706655586112,-0.12481925244020604
2.2,380,0.2921889262008266,-0.3345163388821045,0.8734668302818069,-0.14042259891319545
2.2,390,0.28492917402391327,-0.23487119866211997,1.213129475418591,-0.1339037907055687
2.2,400,0.20742850965458004,-0.2618679015117335,0.7921112456208604,-0.118887837578773
2.2,410,0.30643716895308515,-0.2674689278986627,1.1456925907639879,-0.16219005707098338
2.2,420,0.3195469532124253,-0.17469996354373074,1.8291186027204671,-0.04857209209259289
2.2,430,0.3028667112426162,-0.32802776111369986,0.9232959741405472,-0.23942082770951317
2.2,440,0.3438614311326953,-0.24551258231244474,1.4005857781052118,-0.09964729065823016
2.2,450,0.33647263798073257,-0.19791514460229256,1.7000853505014442,-0.07581194474450262
2.3,150,0.3103953664382215,-0.13809334233962012,2.247721441015238,-0.046557326327889864
2.3,160,0.3108969415686309,-0.1470868474308636,2.1136964113311647,-0.05766452692682065
2.3,170,0.3039752725921896,-0.1849623872682494,1.643443713512071,-0.09551229509513776
2.3,180,0.30840075521059807,-0.16133538884197696,1.9115505743917542,-0.07092511447756561
2.3,190,0.31444860100427685,-0.13168902504303423,2.3878117474217704,-0.03724006056478144
2.3,200,0.31675282494579693,-0.13600433837709744,2.3289905948995577,-0.04840767262535197
2.3,210,0.3153334270864441,-0.1375034051576593,2.293277222661414,-0.04996192695552897
2.3,220,0.3192824341916751,-0.13452942345936716,2.3733279009265225,-0.051816690874114606
2.3,230,0.32526006606062663,-0.13168902504303423,2.4699101990795054,-0.008729183044335901
2.3,240,0.32418028371708285,-0.13229807769540206,2.4503778842763153,-0.013368983901709488
2.3,250,0.3239707820230078,-0.13229807769540206,2.44879432616478,-0.014893799503053123
2.3,260,0.32583858285369893,-0.13229807769540206,2.4629124514106473,-0.0012591009046766292
2.3,270,0.3246660589468642,-0.13229807769540206,2.4540497080718184,-0.009828978966727346
2.3,280,0.32573258004439465,-0.13229807769540206,2.4621112091616983,-0.0020353401211959687
2.3,290,0.326634457403705,-0.13229807769540206,2.468928219469186,0.004578316559387743
2.3,300,0.3266929257458646,-0.13229807769540206,2.4693701634730454,0.0020278409293902028
2.3,310,0.21472028381230124,-0.20905239837893072,1.0271122717429764,-0.08785514355765082
2.3,320,0.2890096038034726,-0.21078763487455812,1.3710937265151497,-0.11760699279559754
2.3,330,0.3280167258472597,-0.13551288994292077,2.4205573800796607,-0.010102747516678542
2.3,340,0.30123745431265414,-0.24027057030526114,1.2537426199552248,-0.15660096168253543
2.3,350,0.3240394806423954,-0.22015084532418105,1.471897508116465,-0.05252528291120204
2.3,360,0.3151296811878206,-0.1926198476485616,1.636018743835684,-0.056302167381447776
2.3,370,0.35330278113740965,-0.1835473793691338,1.9248587604559542,-0.1364371222333956
2.3,380,0.3033640241407751,-0.3388453266142645,0.8952876144758501,-0.14562668108402346
2.3,390,0.2963497477127881,-0.24332188577644592,1.217932972889508,-0.14336060264443512
2.3,400,0.2236914094905249,-0.2604728607876557,0.8587896981439613,-0.11691910797219346
2.3,410,0.30461685334400257,-0.2567773134589507,1.186307502172304,-0.1582292838282187
2.3,420,0.3199827917546112,-0.18295741719437789,1.7489468132065649,-0.04412497514023235
2.3,430,0.3007221384268104,-0.3390330838451759,0.8869993896057038,-0.24235031052295586
2.3,440,0.3392859397798875,-0.2473809050989304,1.3715122419986427,-0.10772200501563901
2.3,450,0.33416644281523955,-0.19960388187745473,1.674148015920845,-0.0845931358589421
2.4,150,0.3162791648815386,-0.12388567191183489,2.5529922871679904,-0.0351386702927892
2.4,160,0.3150210856352589,-0.14463920132205094,2.1779786030056876,-0.05830213013420594
2.4,170,0.3099479279829629,-0.16950338982661958,1.828564775607144,-0.082709531387819
2.4,180,0.3142797699333568,-0.14668748680747415,2.1425124717410005,-0.05899953545387887
2.4,190,0.31931001031404005,-0.1200625840389433,2.659529718354797,-0.032981273256360646
2.4,200,0.32255941271158073,-0.1277888871988727,2.5241585538623124,-0.04355236938379236
2.4,210,0.32283515239759075,-0.11866361629541222,2.720590880981538,-0.03337214939899079
2.4,220,0.32716428581873847,-0.11866361629541222,2.7570732801894837,-0.03526750373118503
2.4,230,0.33308013663254377,-0.11866361629541222,2.806927237101414,0.006640546915620586
2.4,240,0.33203002416298455,-0.11920354065789297,2.785404043625607,0.0022550044613866864
2.4,250,0.33182629465116387,-0.11920354065789297,2.7836949541917173,0.0007979855843567354
2.4,260,0.33364281228094295,-0.11920354065789297,2.798933743406816,0.01382645487791762
2.4,270,0.3325024348201213,-0.11920354065789297,2.7893671025626947,0.005637612830886198
2.4,280,0.3336028161506148,-0.11920354065789297,2.7985982153670665,0.013538689636615616
2.4,290,0.33447986773087646,-0.11920354065789297,2.805955812091301,0.019858288295833477
2.4,300,0.33538719718495535,-0.11920354065789297,2.813567410279335,0.017421212537271764
2.4,310,0.22555475706648664,-0.20480957216319484,1.1012901139540576,-0.07659211667574636
2.4,320,0.29802920471865435,-0.22185366366293902,1.3433594009583198,-0.09555593855342974
2.4,330,0.33721709497802665,-0.12205213411844469,2.7628938847621995,0.0060891580461797865
2.4,340,0.30397969749772025,-0.23660982495356303,1.2847298186259983,-0.15546057163997135
2.4,350,0.32925613991920843,-0.21472288143439053,1.5334003424307345,-0.05605865312362321
2.4,360,0.3193087447828622,-0.18911327098779324,1.688452339251605,-0.05952376745653808
2.4,370,0.3591971759601078,-0.17573438589068208,2.0439777573385736,-0.13001309879510936
2.4,380,0.31393412246667696,-0.3679549210947962,0.8531863673207896,-0.14643766277641868
2.4,390,0.3065408709238193,-0.2491407556409646,1.2303923143171875,-0.14435949746954313
2.4,400,0.2342542971071364,-0.2489126663388272,0.9411103924629638,-0.10387812876273195
2.4,410,0.3153308846300953,-0.24649826108391473,1.2792418220051787,-0.12673222752191746
2.4,420,0.32942763793267615,-0.16701120934641756,1.9724881893967465,-0.02293934052401516
2.4,430,0.302224882198435,-0.3238349090632147,0.9332683837968769,-0.2289332960315078
2.4,440,0.341837668681507,-0.24375443121251453,1.402385454004238,-0.11161090048224011
2.4,450,0.33824272824526447,-0.197118386790525,1.7159369744878763,-0.08811025719895664
2.5,150,0.3131410333597744,-0.11950337036391188,2.620353153272554,-0.04331682240893281
2.5,160,0.3122815212281509,-0.13826769144555598,2.2585284961607552,-0.06411098097451616
2.5,170,0.3059365543969943,-0.17178049555455124,1.7809737561261136,-0.09742703820710753
2.5,180,0.3103310216671653,-0.148511601536164,2.0896079394281983,-0.07340781703722067
2.5,190,0.31578622742999585,-0.1213892980544563,2.6014338371767454,-0.04442715057646651
2.5,200,0.31907665803317387,-0.12922561188435025,2.4691441068101097,-0.05479313831974414
2.5,210,0.3190066215581857,-0.12158754934086344,2.623678355946378,-0.04693398717695706
2.5,220,0.3241549830413699,-0.11710767505135732,2.768008013985526,-0.04328031436947808
2.5,230,0.3301338110772758,-0.11710767505135732,2.8190621232339925,-0.0008373751865617941
2.5,240,0.32907263767599404,-0.11763824676579422,2.7973269470017192,-0.005302703131521828
2.5,250,0.3294343604566887,-0.11671341620616496,2.8225920478136732,-0.008189813206073324
2.5,260,0.33140018864044873,-0.11671341620616496,2.839435254427449,0.005895280479450744
2.5,270,0.33025068435790805,-0.11671341620616496,2.8295863071520975,-0.002352816381253283
2.5,280,0.3313598731700691,-0.11671341620616496,2.8390898316672373,0.005605432956471199
2.5,290,0.33224391469657966,-0.11671341620616496,2.8466642953000125,0.01197076050371583
2.5,300,0.33315844753970647,-0.11671341620616496,2.8545000083898544,0.009516049960022078
2.5,310,0.23685014326504072,-0.1982869846899765,1.194481542171606,-0.061434221522464
2.5,320,0.29725197861749475,-0.2088195046108361,1.4234876151605893,-0.09703626987906966
2.5,330,0.33409059597750357,-0.12043715706621443,2.773982748478743,-0.002040287930069425
2.5,340,0.29862628153219695,-0.2632723377844255,1.1342865872096302,-0.16151480375938929
2.5,350,0.31837701436732924,-0.21388539934606496,1.4885401964824987,-0.07775523207900824
2.5,360,0.3196544589401724,-0.21415678207921587,1.4926188927415491,-0.06228250039387661
2.5,370,0.35673025477749754,-0.17845404194821604,1.9990035018708843,-0.13073004937810304
2.5,380,0.3112758976777046,-0.36615390227612565,0.8501231196573833,-0.16520569570283702
2.5,390,0.30990649867312636,-0.254802362283656,1.2162622665488725,-0.1489143831372682
2.5,400,0.24109381803602026,-0.24094312348013058,1.0006254362179468,-0.09302641771286013
2.5,410,0.3082490433203928,-0.2621474253520497,1.1758614180796594,-0.1392793119816687
2.5,420,0.3251193143736153,-0.16552424636517313,1.9641793967534507,-0.033510280917026264
2.5,430,0.2958179200717408,-0.35352924027318805,0.8367565858007923,-0.24243458633144097
2.5,440,0.32910799331691565,-0.2824383350812314,1.1652383987544102,-0.1405357993947541
2.5,450,0.3376609585638246,-0.22374833851718118,1.509110462234321,-0.09218618819732916
2.6,150,0.3180776136748733,-0.10485431332568654,3.0335195910052533,-0.032220221781111794
2.6,160,0.317233233447866,-0.12359897166150557,2.5666332752076375,-0.052894067563154665
2.6,170,0.3110017113382424,-0.1563755524781377,1.988812870104631,-0.08550605240079374
2.6,180,0.31560829339744023,-0.13146360340859356,2.400727541420863,-0.05980980660740734
2.6,190,0.3209091102285109,-0.11283079346977908,2.8441624875612,-0.03174055163953771
2.6,200,0.3238578430926353,-0.11824057733790733,2.738973797185682,-0.04426993834425592
2.6,210,0.3237889938876706,-0.11087196857924761,2.9203864424598622,-0.03655457468249865
2.6,220,0.3287872889131904,-0.10903026618196367,3.0155598112955913,-0.033163186004889836
2.6,230,0.3346695045103927,-0.09948670412725029,3.3639621238464943,0.008535471733467881
2.6,240,0.33312864256137287,-0.10041802695455637,3.3174187211637647,0.004192687183063527
2.6,250,0.3337579590654718,-0.09965703427826862,3.34906573813477,0.003243521168449815
2.6,260,0.3356939832782777,-0.09965703427826862,3.3684926077664716,0.01713125708982543
2.6,270,0.3345618765548719,-0.09965703427826862,3.357132579529582,0.00899873105820161
2.6,280,0.3356542765458448,-0.09965703427826862,3.3680941739507304,0.01684547085748096
2.6,290,0.3391546170661539,-0.09706868055658473,3.493965459522743,0.02268888601684463
2.6,300,0.33935036423357157,-0.09706868055658473,3.4959820437216345,0.018097480617507912
2.6,310,0.24361429144054147,-0.1970785492595474,1.2361278909137274,-0.05001312693788231
2.6,320,0.302144454989026,-0.20162489118158305,1.498547392726998,-0.09260413915577576
2.6,330,0.33807815498784466,-0.10217739426129192,3.3087372939194193,0.005235118627784555
2.6,340,0.3000500471608567,-0.2663300995566328,1.1266096008688409,-0.1526633183414318
2.6,350,0.3172841296993738,-0.2140165298052253,1.48252160703723,-0.05954159362282788
2.6,360,0.31717866627202884,-0.24270210853732893,1.3068640737550288,-0.06611253905662616
2.6,370,0.3558451639832114,-0.17755331509165956,2.0041595044255356,-0.12641648090923943
2.6,380,0.3128347361005517,-0.3285598249593058,0.95213934369273,-0.16109502254764577
2.6,390,0.313624334674945,-0.24472434777035895,1.281541201487804,-0.1401617744911328
2.6,400,0.24864650312509484,-0.23140273673437087,1.0745184202835,-0.08639468139354375
2.6,410,0.3126108818690534,-0.25772616461526493,1.2129574905043912,-0.13747343698339634
2.6,420,0.32848888473627924,-0.13796646629792375,2.380932798749392,-0.03554586457910458
2.6,430,0.29789764010039654,-0.33411033440260096,0.8916145638926322,-0.2298686442634736
2.6,440,0.32815324289381254,-0.25673994380335874,1.278154221086651,-0.11434493100623418
2.6,450,0.33489456267040274,-0.25367676430976077,1.3201625445737244,-0.09704720944091993
2.7,150,0.3167951349410918,-0.10654562840693356,2.973328325880671,-0.02827131090272699
2.7,160,0.3159468548787623,-0.12025252996753118,2.6273613949250767,-0.04911783676168648
2.7,170,0.3089628354727796,-0.15313283918692622,2.0176131854750943,-0.08182949951869502
2.7,180,0.3137008313694978,-0.12801755469198264,2.450451675352489,-0.05596956514518263
2.7,190,0.31903769229531975,-0.10934039756037102,2.9178391464981352,-0.0278199222805862
2.7,200,0.3220061173306694,-0.1148708814244385,2.803200544277911,-0.04051405727329185
2.7,210,0.321936811218696,-0.10747418003755804,2.9954805061661474,-0.03276843986401635
2.7,220,0.3269679235109053,-0.10654562840693356,3.068806561092351,-0.02942887824364118
2.7,230,0.3328878593683293,-0.10654562840693356,3.1243690083362097,0.012430486993131845
2.7,240,0.331755978527178,-0.10723887020876868,3.0936168749384216,0.008072773872760388
2.7,250,0.3323883615122334,-0.10621940241744753,3.129262205843812,0.007101728428235002
2.7,260,0.33433376739097187,-0.10621940241744753,3.1475771825285137,0.021001607555034357
2.7,270,0.3331961841697031,-0.10621940241744753,3.1368674327523096,0.012861970577841367
2.7,280,0.3330973600933407,-0.10621940241744753,3.135937055870937,0.012156412000118142
2.7,290,0.3366292957656336,-0.10278135911470439,3.2751979411943175,0.018092672211213967
2.7,300,0.3368267957372735,-0.10278135911470439,3.277119495582594,0.013497327362226468
2.7,310,0.24969133340794514,-0.19248624795582195,1.297190506125157,-0.0483856729392524
2.7,320,0.30011611365351887,-0.20452940561778624,1.4673494637458637,-0.09572027968706942
2.7,330,0.33281041863300764,-0.10961108108504176,3.036284427984034,0.0004514380883033948
2.7,340,0.2971639193769613,-0.2657284108715177,1.118299388470896,-0.168332455068481
2.7,350,0.31421488883475934,-0.21394485865585383,1.4686723056065456,-0.07831063344694855
2.7,360,0.31763289765067637,-0.24472274547755093,1.2979296102242106,-0.06800366041489202
2.7,370,0.3536636189848874,-0.17956219866427967,1.9695883744780731,-0.12808931306646884
2.7,380,0.3149156726481359,-0.32206174780011215,0.9778114749709069,-0.1453157383121724
2.7,390,0.31733124887879893,-0.23625529537090043,1.3431709472611661,-0.13302607720082243
2.7,400,0.254984074344355,-0.2266113903907904,1.1252041387003364,-0.08391844607051088
2.7,410,0.3103189103518422,-0.2609924321683904,1.1889958179002935,-0.14101015281707915
2.7,420,0.3226729443288605,-0.1381357015407258,2.335912734578096,-0.041350180374630674
2.7,430,0.29331935200299375,-0.3661064138812215,0.8011860510538814,-0.263353004556309
2.7,440,0.32400936313865647,-0.28252061791202504,1.1468520971434046,-0.14130937489669315
2.7,450,0.3368200689829044,-0.25404696481290806,1.325818118830722,-0.09480208236480545
2.8,150,0.3136612017302687,-0.12468516007742429,2.5156257692214385,-0.029116356199031492
2.8,160,0.31280329947452534,-0.12468516007742429,2.5087452210053507,-0.05055706521917095
2.8,170,0.30573867511223396,-0.15755308883539976,1.9405438342859018,-0.08426366175560158
2.8,180,0.3098657200929229,-0.13634881525176493,2.272595618236675,-0.062411995390146045
2.8,190,0.31527594491552824,-0.12468516007742429,2.528576333540856,-0.03337537228020859
2.8,200,0.3189606660030091,-0.12468516007742429,2.5581285359456394,-0.04166337888092275
2.8,210,0.3188906004178058,-0.12468516007742429,2.5575665958947162,-0.0336980301968237
2.8,220,0.3233565817062434,-0.12468516007742429,2.593384661859137,-0.0347550864634438
2.8,230,0.32935225299890725,-0.12468516007742429,2.641471148566463,0.008266309929727106
2.8,240,0.3288296624484164,-0.12534567634890878,2.6233825691210533,0.008297728780735833
2.8,250,0.3288464402099678,-0.12437378403014251,2.644017328686168,0.002797366323071671
2.8,260,0.3308163637758914,-0.12437378403014251,2.659856064970385,0.017082418236997566
2.8,270,0.3296644689641326,-0.12437378403014251,2.6505945086002773,0.008717227740086297
2.8,280,0.3295643982631602,-0.12437378403014251,2.6497899121834942,0.007992117771923764
2.8,290,0.33314055681524724,-0.12107067090702277,2.751620638751439,0.014169831674056539
2.8,300,0.3333405096741666,-0.12107067090702277,2.75327217712503,0.009449597493864407
2.8,310,0.25348613401728093,-0.18896441201763617,1.3414490660475418,-0.04460145579544166
2.8,320,0.30815179734114206,-0.19600112355127794,1.5721940352067583,-0.09595717552970695
2.8,330,0.329088968139996,-0.12759394678296032,2.579189502616315,-0.004120168916540805
2.8,340,0.2934117498596658,-0.2698006652709037,1.0875130703071265,-0.18352465488839337
2.8,350,0.3103828548799479,-0.23557728258830224,1.3175415365596894,-0.10037170594488129
2.8,360,0.31383445420942224,-0.25553808003546435,1.228131846986826,-0.08119188915449208
2.8,370,0.3545762792659197,-0.20547939148458716,1.7256050677593924,-0.13668553720465432
2.8,380,0.3176043293832522,-0.3324447716245347,0.955359676229039,-0.1535245361486279
2.8,390,0.3148929909270939,-0.2677095504697368,1.176248626074664,-0.13848370547554933
2.8,400,0.25873411409238845,-0.22166184096804148,1.167246978381326,-0.07951190875472605
2.8,410,0.31914487310431583,-0.25068991890077497,1.2730662425665225,-0.1396661686502556
2.8,420,0.3190885213546233,-0.17273122030329288,1.8473123781233445,-0.04273907202396609
2.8,430,0.2884883319917042,-0.3833582100665698,0.7525294213514,-0.2815562620330368
2.8,440,0.3195062631357155,-0.31003151393155076,1.030560600385471,-0.16771816829428837
