SMA,ROC,Multiplier,Breadth,Full_Trading_CAGR,Full_Std_MaxDD,Full_Calmar,Return_2022
250,25,3.5,330,0.27909748743291773,-0.23466743559634318,1.1893319868760985,-0.0924476605916669
303,10,1.5,200,0.2766168111926468,-0.17492636966487915,1.5813328300506344,-0.1336563487666664
303,10,1.5,240,0.28361047290212116,-0.14486007246488486,1.9578236299092726,-0.08920555128333345
303,10,1.5,290,0.28734694764852486,-0.14486007246488486,1.9836173126185608,-0.09756141225833347
303,10,1.5,330,0.284530888483183,-0.15379708751350568,1.8500408108066215,-0.10865045846666668
303,10,2.0,200,0.32134243355096825,-0.1427114988903986,2.2516926530058865,-0.18422624903333312
303,10,2.0,240,0.3293394454011185,-0.1427114988903986,2.3077288653106276,-0.11434182888333326
303,10,2.0,290,0.33157155380257763,-0.1427114988903986,2.323369569940697,-0.07251374083333313
303,10,2.0,330,0.33147925109084775,-0.15110238660935987,2.193739348060798,-0.08360278704166661
303,10,2.5,200,0.3308636424332283,-0.15966021322312635,2.072298638176337,-0.17784361770833285
303,10,2.5,240,0.343752591496552,-0.15966021322312635,2.1530260079018886,-0.07647712490833303
303,10,2.5,290,0.3470132494794276,-0.15983712248052484,2.171042897257544,-0.03617757634166653
303,10,2.5,330,0.3449433436920222,-0.16976581930542978,2.0318774715858807,-0.05171286049999992
303,10,3.0,200,0.33015196527996515,-0.15605192036234317,2.1156546136271324,-0.18486540818333302
303,10,3.0,240,0.34349401074104935,-0.15605192036234317,2.201152090557277,-0.07538099683333313
303,10,3.0,290,0.34825803504140107,-0.1513119220293206,2.3015901878102976,-0.056264961258333177
303,10,3.0,330,0.33808756875334023,-0.16506318601526132,2.0482312071819666,-0.07740931496666645
303,10,3.5,200,0.3239458031132756,-0.1787118897026787,1.8126706826961607,-0.16314162982499972
303,10,3.5,240,0.3375773740018253,-0.1787118897026787,1.8889474816893808,-0.048752684166666366
303,10,3.5,290,0.34244075516044825,-0.1733112137999563,1.9758718876420138,-0.041927685683333125
303,10,3.5,330,0.33173678139289153,-0.18897443372106426,1.7554585287581899,-0.0630720393916664
303,14,1.5,200,0.28367088719224065,-0.1375678412760006,2.0620436038035614,-0.1495967138166671
303,14,1.5,240,0.2905857309885853,-0.11050303497117307,2.6296628962669706,-0.08231345074166731
303,14,1.5,290,0.2934402985594693,-0.11050303497117307,2.655495377443878,-0.09424608083333398
303,14,1.5,330,0.2930688514204811,-0.11461797600906747,2.556918745426951,-0.11711277929166754
303,14,2.0,200,0.32071288612502014,-0.13036447351879468,2.4601248903811426,-0.19981749911666685
303,14,2.0,240,0.3277681917501636,-0.12053239061429714,2.7193370187024635,-0.13368445702500045
303,14,2.0,290,0.3289231498723184,-0.12053239061429714,2.7289191577131358,-0.09276485446666703
303,14,2.0,330,0.33150621547457737,-0.12418521464335432,2.6694499536569243,-0.11563155292500059
303,14,2.5,200,0.32190299613439777,-0.12010174754459231,2.680252391955239,-0.23333319963333346
303,14,2.5,240,0.3322367173665972,-0.11671341620616496,2.846602628610643,-0.12889242269166684
303,14,2.5,290,0.3342792373860255,-0.11671341620616496,2.8641029305109864,-0.08923620480833376
303,14,2.5,330,0.3346255047344664,-0.12043715706621443,2.778424141566997,-0.12795930956666718
303,14,3.0,200,0.3239895088806881,-0.13468328679093794,2.4055658025601994,-0.20044537508333352
303,14,3.0,240,0.3341999465804759,-0.13468328679093794,2.481376528174855,-0.08311715865833337
303,14,3.0,290,0.3376834347230364,-0.13101858812179032,2.5773704293709656,-0.043460940775000304
303,14,3.0,330,0.3300833361620539,-0.13826068522715274,2.3873983816856525,-0.085725637666667
303,14,3.5,200,0.31714185028023634,-0.1496709124276212,2.1189277538052145,-0.19799791987500018
303,14,3.5,240,0.3269589922078746,-0.1496709124276212,2.184519269006177,-0.07399968280833338
303,14,3.5,290,0.33051474211439014,-0.14554581389233373,2.2708639518748757,-0.046315254300000025
303,14,3.5,330,0.3218638430402627,-0.15370061950766112,2.0940959383980857,-0.10252729322500005
303,20,1.5,200,0.24909377770988939,-0.12966732622064847,1.9210219333590548,-0.1980026873666665
303,20,1.5,240,0.2557428874926684,-0.12966732622064847,1.9723001541458745,-0.12291253014999963
303,20,1.5,290,0.2598838836763211,-0.12966732622064847,2.004235694920473,-0.16506683494166657
303,20,1.5,330,0.2547097826233289,-0.13857818893574445,1.838022163368234,-0.2366098500166667
303,20,2.0,200,0.2920872646514592,-0.13467126816313735,2.1688907265477897,-0.2023056618916663
303,20,2.0,240,0.2976280781445235,-0.13467126816313735,2.210033975353855,-0.1204551191916662
303,20,2.0,290,0.30012844733926114,-0.13467126816313735,2.2286004389272787,-0.17424863495833304
303,20,2.0,330,0.29801179634563124,-0.14313012896322502,2.082103876411657,-0.2608945227833331
303,20,2.5,200,0.2969416161354532,-0.1447212997244681,2.0518169523131307,-0.2756569730249997
303,20,2.5,240,0.3068841727892768,-0.1447212997244681,2.120518357515772,-0.15208287764999967
303,20,2.5,290,0.31112086555393215,-0.1432757291702278,2.1714833863053338,-0.2046219689166665
303,20,2.5,330,0.3091010764841384,-0.15266790899549124,2.024663064542707,-0.3071242630416664
303,20,3.0,200,0.30743317064946796,-0.1542141065635376,1.9935476559195493,-0.20391152436666626
303,20,3.0,240,0.3171210782344711,-0.1542141065635376,2.056368806337534,-0.07762813755833307
303,20,3.0,290,0.32292818380899035,-0.14729124091082968,2.192446623519803,-0.13016722882499993
303,20,3.0,330,0.31464470257001054,-0.1636196762524396,1.9230248450349146,-0.2401949142333331
303,20,3.5,200,0.301092654646256,-0.1684626306597772,1.7872964079157412,-0.20478530735833297
303,20,3.5,240,0.31032063304998103,-0.1684626306597772,1.8420740067670949,-0.07701685450833304
303,20,3.5,290,0.31625097136110636,-0.16139582274848807,1.9594743282416764,-0.10866479997499982
303,20,3.5,330,0.30412340327964893,-0.1779945021523774,1.708611218897622,-0.21869248538333302
303,25,1.5,200,0.21093113380485762,-0.20667618929130926,1.020587492580246,-0.22564295359999947
303,25,1.5,240,0.22080571762148504,-0.16505633420323282,1.3377597332896558,-0.16526632615833284
303,25,1.5,290,0.22553087085626244,-0.16505633420323282,1.366387251631117,-0.14513745894999977
303,25,1.5,330,0.2205801980602473,-0.17081072519690704,1.291372059956815,-0.16800415740833333
303,25,2.0,200,0.2595052747820208,-0.18168360505659775,1.4283362260517682,-0.22916075130833338
303,25,2.0,240,0.2673388945507944,-0.18168360505659775,1.4714530486529782,-0.1682494007166664
303,25,2.0,290,0.2702621607297677,-0.18168360505659775,1.4875429219140393,-0.1488333088583333
303,25,2.0,330,0.2681642943538951,-0.18761830592233486,1.4293077268531702,-0.17170000731666685
303,25,2.5,200,0.2647440988213072,-0.19145866330411465,1.382774193930234,-0.3207961291749999
303,25,2.5,240,0.2774430731021926,-0.19145866330411465,1.44910169283643,-0.23433334620833324
303,25,2.5,290,0.2808808868790311,-0.19145866330411465,1.4670575989182448,-0.21689181143333341
303,25,2.5,330,0.2772385461354694,-0.19561539188464627,1.4172634549072498,-0.2549644738583334
303,25,3.0,200,0.27298162254546554,-0.19771462178054222,1.3806850504383414,-0.24905068051666668
303,25,3.0,240,0.28655197114064146,-0.19771462178054222,1.449321089963221,-0.15781837661666673
303,25,3.0,290,0.2919019576578725,-0.19093729586328845,1.5287843914311796,-0.14037684184166715
303,25,3.0,330,0.28128621109533314,-0.2024649837313932,1.3893079480277473,-0.1819910964000004
303,25,3.5,200,0.2651235215475962,-0.23214047458752624,1.1420822759093399,-0.25316240526666667
303,25,3.5,240,0.27832001003279805,-0.23214047458752624,1.1989292712842297,-0.16044503532499993
303,25,3.5,290,0.28443064364617654,-0.2227014566406205,1.277183579922291,-0.1278309375500001
303,25,3.5,330,0.2722929243170096,-0.23771236030368614,1.1454723009318721,-0.16944519210833361
350,10,1.5,200,0.2082327948353062,-0.29483837040312794,0.7062608389491257,-0.12131750246666645
350,10,1.5,240,0.21845204838061494,-0.29260775580421605,0.7465695766683001,-0.07686670498333349
350,10,1.5,290,0.21599773612240525,-0.29260775580421605,0.7381818555312983,-0.08522256595833351
350,10,1.5,330,0.2056074333568778,-0.29260775580421605,0.7026725344028468,-0.09631161216666674
350,10,2.0,200,0.2767310741887212,-0.2286604496235758,1.210227105930562,-0.1587252375166667
350,10,2.0,240,0.2846439388996307,-0.19346866031657212,1.4712663975336822,-0.08884081736666684
350,10,2.0,290,0.28184382175468925,-0.19346866031657212,1.4567931637791318,-0.047012729316666724
350,10,2.0,330,0.27204169234661446,-0.22085890939256958,1.231744252902513,-0.0581017755250002
350,10,2.5,200,0.2660679771196133,-0.25082311213036157,1.0607793470855604,-0.1575036669916662
350,10,2.5,240,0.2716221935528822,-0.25082311213036157,1.082923304977217,-0.056137174191666396
350,10,2.5,290,0.2686887098572508,-0.25082311213036157,1.0712278767899341,-0.0158376256249999
350,10,2.5,330,0.2583701724863021,-0.25642298099717215,1.0075936699649843,-0.03137290978333329
350,10,3.0,200,0.2559554155454431,-0.27327325442437506,0.9366281236873678,-0.1645254574666664
350,10,3.0,240,0.26177901588585417,-0.27327325442437506,0.9579386626666688,-0.0550410461166665
350,10,3.0,290,0.2573231842348491,-0.27327325442437506,0.9416332556103111,-0.035925010541666545
350,10,3.0,330,0.24390976231980566,-0.2885963423488799,0.8451588829388098,-0.057069364249999824
350,10,3.5,200,0.2534959626741282,-0.2821127467840969,0.8985625979819006,-0.14118884760833308
350,10,3.5,240,0.25920566247184906,-0.2821127467840969,0.9188016685762206,-0.02679990194999973
350,10,3.5,290,0.2524749136134292,-0.2821127467840969,0.8949433036666373,-0.01997490346666649
350,10,3.5,330,0.23870125606820292,-0.3184918349222071,0.7494737066854685,-0.041119257174999764
350,14,1.5,200,0.2512481543819054,-0.31515274263003595,0.7972266155298879,-0.13202557917500038
350,14,1.5,240,0.26289600540609404,-0.31515274263003595,0.8341859988656766,-0.06474231610000059
350,14,1.5,290,0.26081173835560256,-0.31515274263003595,0.8275724849451005,-0.07667494619166727
350,14,1.5,330,0.25886149144872683,-0.31515274263003595,0.8213842255931418,-0.09954164465000083
350,14,2.0,200,0.3240604103721991,-0.23015800480631232,1.4079910479103677,-0.17409758310000029
350,14,2.0,240,0.33295380460685187,-0.21413142917024916,1.5549039479960263,-0.10796454100833411
350,14,2.0,290,0.3305878197896859,-0.21413142917024916,1.5438547301099173,-0.06704493845000069
350,14,2.0,330,0.3287538321815966,-0.21413142917024916,1.5352899546577758,-0.089911636908334
350,14,2.5,200,0.3149679787998352,-0.2629111529115706,1.198001588414067,-0.20990078310833338
350,14,2.5,240,0.3214262721550709,-0.22422869466264883,1.4334751965561565,-0.10546000616666674
350,14,2.5,290,0.3189646628560501,-0.22422869466264883,1.4224970775302916,-0.06580378828333368
350,14,2.5,330,0.3168892667688823,-0.21388539934606496,1.4815843799424468,-0.1045268930416671
350,14,3.0,200,0.3036092885484578,-0.28119924100282895,1.079694552039717,-0.1770129585583334
350,14,3.0,240,0.3111847574669846,-0.2403417159727309,1.2947596558821755,-0.05968474213333329
350,14,3.0,290,0.30791952289716806,-0.24929581663864056,1.2351572001848061,-0.020028524250000217
350,14,3.0,330,0.3037123925972709,-0.2395479603565764,1.2678563079609746,-0.06229322114166692
350,14,3.5,200,0.29698373198828243,-0.28354041347959047,1.0474123541816012,-0.1609427187666667
350,14,3.5,240,0.304592804644612,-0.2443387130446844,1.2466006751411038,-0.03694448169999992
350,14,3.5,290,0.2995832699439993,-0.2681825367812533,1.1170871658521093,-0.009260053191666801
350,14,3.5,330,0.29525110913554986,-0.25852523145295725,1.142059161793171,-0.06547209211666659
350,20,1.5,200,0.22459318738697553,-0.3155443260145857,0.7117643033663484,-0.21845308083333312
350,20,1.5,240,0.2352648815534999,-0.29256154289168834,0.804155184677158,-0.14336292361666647
350,20,1.5,290,0.2334254711464887,-0.2961546914966042,0.7881876527664773,-0.1855172284083334
350,20,1.5,330,0.22594783517091188,-0.30020377734810605,0.7526482083831693,-0.25706024348333356
350,20,2.0,200,0.3035085358833478,-0.24918530838089847,1.2180033319597325,-0.2208651265749996
350,20,2.0,240,0.31053608631376606,-0.24227128911885767,1.2817700662888611,-0.1390145838749995
350,20,2.0,290,0.30833635064771614,-0.24227128911885767,1.2726904280285853,-0.19280809964166631
350,20,2.0,330,0.3020669597729999,-0.24345434643589747,1.2407540230649996,-0.27945398746666633
350,20,2.5,200,0.2815189101496647,-0.3077565347712365,0.9147455158309639,-0.294216437708333
350,20,2.5,240,0.28697334143197395,-0.2963970870706983,0.9682056739090809,-0.17064234233333295
350,20,2.5,290,0.2845838347751919,-0.3007308885910853,0.94630729855672,-0.22318143359999978
350,20,2.5,330,0.28059331000833243,-0.3034051621655935,0.9248138957345402,-0.3256837277249997
350,20,3.0,200,0.27496157336845783,-0.3136500016740303,0.8766509545701182,-0.22247098904999954
350,20,3.0,240,0.2806047340816853,-0.3026034471010366,0.9273018426257182,-0.09618760224166636
350,20,3.0,290,0.27877443133423796,-0.30489499644375206,0.9143293087319231,-0.14872669350833323
350,20,3.0,330,0.2720563637773221,-0.3096225000051907,0.878671168189525,-0.2587543789166664
350,20,3.5,200,0.26756264423971765,-0.3168134804928176,0.8445431167370527,-0.22334477204166625
350,20,3.5,240,0.2731977811439503,-0.3168134804928176,0.8623300394887834,-0.09557631919166631
350,20,3.5,290,0.26946365471307354,-0.3168134804928176,0.85054352578025,-0.1272242646583331
350,20,3.5,330,0.26251557056731545,-0.3170034462663298,0.8281158254246975,-0.2372519500666663
350,25,1.5,200,0.2122921679512515,-0.36943076763231164,0.5746466903984088,-0.21750886764999963
350,25,1.5,240,0.22564646849964043,-0.3093653278235637,0.729385125628333,-0.157132240208333
350,25,1.5,290,0.2231842121525407,-0.3093653278235637,0.721426068404881,-0.13700337299999993
350,25,1.5,330,0.22033360021877102,-0.3287762953718458,0.6701626708506276,-0.15987007145833348
350,25,2.0,200,0.2883572913860093,-0.25277071664571477,1.1407859866543517,-0.2210266653583333
350,25,2.0,240,0.297277674594133,-0.25105982372976576,1.1840909874696437,-0.1601153147666663
350,25,2.0,290,0.294543467348209,-0.25105982372976576,1.1732003272066658,-0.14069922290833345
350,25,2.0,330,0.29257522192584906,-0.25105982372976576,1.1653605805155403,-0.16356592136666676
350,25,2.5,200,0.25144021206722633,-0.3246004718178544,0.774614438047764,-0.3126620432249998
350,25,2.5,240,0.25832875995212423,-0.31172292147455916,0.8287127514721672,-0.2261992602583334
350,25,2.5,290,0.25518606480759143,-0.3169585339716212,0.8051086733964999,-0.20875772548333357
350,25,2.5,330,0.2528610679784056,-0.320250455254747,0.789572860332905,-0.24683038790833353
350,25,3.0,200,0.2347690404655316,-0.36412958459903566,0.6447403627586302,-0.24091659456666684
350,25,3.0,240,0.24318051559123854,-0.3268938208089957,0.7439128552182976,-0.14968429066666689
350,25,3.0,290,0.2407392117118059,-0.3307469284557975,0.7278652982078392,-0.13224275589166706
350,25,3.0,330,0.2352700834010435,-0.34605934655270265,0.6798547293829943,-0.17385701045000032
350,25,3.5,200,0.22621647179774262,-0.3673918350455894,0.6157362527386369,-0.24502831931666683
350,25,3.5,240,0.23471166308497704,-0.3310211287471845,0.7090534189563372,-0.1523109493750001
350,25,3.5,290,0.23179978784083244,-0.32965102552294717,0.7031671977149567,-0.11969685160000001
350,25,3.5,330,0.22614585567148082,-0.35325667455094306,0.6401743320461122,-0.16131110615833352
