ROC,ATR_P,ATR_M,MKT_T,MKT_S,Full_CAGR,Full_MaxDD,Full_Calmar,2020_CAGR,2020_Calmar,2021_CAGR,2021_Calmar,2022_CAGR,2022_Calmar,2023_CAGR,2023_Calmar,2024_CAGR,2024_Calmar,2025_CAGR,2025_Calmar
12,10,2.0,0.4,10,0.24063025195808874,-0.15572735478454616,1.5452022047828944,0.6455145858471858,4.816327563198664,0.49045774964092903,3.6089108958645766,-0.05478886536297689,-0.46485568890951684,0.0020278723128011045,0.013587167772572847,0.35135955043568434,2.2562481133889527,0.22197399274328244,3.169339336000259
12,10,2.0,0.4,14,0.24205840961015657,-0.1542771262357381,1.5689844341557617,0.6570163085625722,4.9249874990644384,0.4880773723598546,3.608130681594832,-0.04757584524304792,-0.4303151586867198,0.0020060968730850615,0.014142863467049127,0.34758767290892956,2.2530084750075625,0.2201970426323927,3.168054862455212
12,10,2.0,0.4,20,0.2447550845875226,-0.1499992792402446,1.6317084043818202,0.6570163085625722,4.9249874990644384,0.4880773723598546,3.608130681594832,-0.021748631324585377,-0.25537266021932387,0.00796814463716089,0.06154867943212003,0.33652429897313985,2.2435061066803503,0.20580782587753643,3.0301256670188232
12,10,2.0,0.45,10,0.24768212100968912,-0.14931342420984492,1.658806783920493,0.6693397033347894,5.0422483774786935,0.4855573942349465,3.6073046553321566,-0.0141253397940857,-0.15018590906643012,0.0019320379677278954,0.014992273773536381,0.33475921158244026,2.241990051155548,0.2173798475274571,3.212406064185842
12,10,2.0,0.45,14,0.2480884419795477,-0.14836022109286903,1.67220323717536,0.6570163085625722,4.9249874990644384,0.4880773723598546,3.608130681594832,-0.003250217581383996,-0.03885907821665056,0.0019178990892894099,0.014978177876198073,0.33231004511662343,2.239886424195926,0.21289824256460466,3.1627787523855866
12,10,2.0,0.45,20,0.24815223253614738,-0.1467761084660907,1.6906854605255959,0.6570163085625722,4.9249874990644384,0.4880773723598546,3.608130681594832,0.003358770906874753,0.04308744586175654,0.007771035114729763,0.0613442986121944,0.3282499623479642,2.23639913728738,0.20198024786896718,3.0273597786450948
12,10,2.0,0.5,10,0.23583103484942836,-0.15482738428840742,1.523186844067132,0.6693397033347894,5.0422483774786935,0.4855573942349465,3.6073046553321566,-0.05487555045786141,-0.40914286439299574,0.0020143517141677503,0.013546833611844946,0.349017555261526,2.2542365930008055,0.1890274609406235,2.7117156348398086
12,10,2.0,0.5,14,0.23867158876808037,-0.15380272159611139,1.5518034160334049,0.6570163085625722,4.9249874990644384,0.4880773723598546,3.608130681594832,-0.04414851507497408,-0.35646298149489697,0.0019989871988066454,0.01443576978300505,0.34635615038201806,2.251950724848389,0.19796100278696205,2.8553092069790034
12,10,2.0,0.5,20,0.2425948846926338,-0.15210091941960252,1.5949600148266334,0.6570163085625722,4.9249874990644384,0.4880773723598546,3.608130681594832,-0.03754273702646882,-0.32941337758263595,0.008097377115637627,0.0616826792437242,0.34194788158742395,2.2481644614132046,0.2082914434280998,3.0319203464569378
12,10,3.0,0.4,10,0.3118991785082663,-0.12828171592409254,2.431361135618304,1.2037933119182607,10.631166181160346,0.49431971039244105,4.289731127335902,-0.045401925138358945,-0.35392358771708654,0.12514038847754172,1.0069807032840263,0.2864864150118973,2.7067501271169747,0.2597253196010494,3.179192064789943
12,10,3.0,0.4,14,0.31299687692236144,-0.12252801211714472,2.5544924096468336,1.2162529473022894,10.78668553346618,0.4923729766635343,4.289001756818257,-0.03959481802322895,-0.3231491096531766,0.12406207224748655,1.0466774645366304,0.28428554560011254,2.7048799274076845,0.2581655570580119,3.178252504926304
12,10,3.0,0.4,20,0.3137326187446241,-0.11479896828692257,2.732887093205377,1.2162529473022894,10.78668553346618,0.4923729766635343,4.289001756818257,-0.018713446842559156,-0.182377366841525,0.11989610804167028,1.1982644726103988,0.27931980145574875,2.7006602274937035,0.24483587688283315,3.054088807392799
12,10,3.0,0.45,10,0.3174610266896001,-0.11739697666632158,2.70416697009091,1.1433683543722175,9.889218270128053,0.5040284270714421,4.293368035397082,-0.014033313863520247,-0.13337456765383812,0.12279178193007012,1.2875427141729605,0.2816875233012519,2.702672233099803,0.27377231345319153,3.9220066197955203
12,10,3.0,0.45,14,0.3195031209115773,-0.11479896828692257,2.7831532432680737,1.2162529473022894,10.78668553346618,0.4923729766635343,4.289001756818257,-0.00535006302766039,-0.05598356011999642,0.11983622266535754,1.3188892119284334,0.27562034256688084,2.6975165375595584,0.2632840586262113,3.833627427006087
12,10,3.0,0.45,20,0.31922275235245423,-0.11479896828692257,2.780710986483829,1.2162529473022894,10.78668553346618,0.4923729766635343,4.289001756818257,0.007718388859801584,0.08190280564365555,0.11678499922487062,1.2973706933062323,0.2728165338356059,2.6951339267755605,0.2515600462397878,3.691260717209262
12,10,3.0,0.5,10,0.30349478875779257,-0.14888719602216302,2.0384210117881123,1.1433683543722175,9.889218270128053,0.5040284270714421,4.293368035397082,-0.0598327333310823,-0.4018662109949047,0.12870727540163274,0.9256920607462501,0.2937370733243856,2.7129113445845325,0.23791861226265887,3.304179166863968
12,10,3.0,0.5,14,0.3090374560335063,-0.1385793358480838,2.230039956117884,1.2162529473022894,10.78668553346618,0.4923729766635343,4.289001756818257,-0.050441933517329396,-0.3639931827399278,0.1254638586494743,0.9735017346958185,0.2871458173643431,2.7073104557341896,0.24622407969871207,3.47738850868062
12,10,3.0,0.5,20,0.3133887904389736,-0.1366358717948374,2.293605524832715,1.2162529473022894,10.78668553346618,0.4923729766635343,4.289001756818257,-0.037380488116745325,-0.2735774114492655,0.12219568222635946,1.0367411267016584,0.284103916483635,2.7047255867494773,0.2596973499331581,3.696926641988666
12,10,4.0,0.4,10,0.3145278858621834,-0.12804876385908268,2.4563133323826576,1.5235795198787274,13.396369160856917,0.40317925329537685,3.14863838700602,0.00075400713416518,0.008709424711954307,0.10530042097896697,1.0670171584427368,0.2771255231982699,2.597017213650112,0.20596061609750715,2.0704373254301562
12,10,4.0,0.4,14,0.31561527574181714,-0.12761004614613616,2.4732792227061937,1.5365103186484568,13.562570852932463,0.401735039148408,3.148145865321215,0.006259192447929829,0.07714886028847462,0.10446188593028438,1.0655245191822706,0.27512352226370296,2.5953164230002725,0.20478947137020165,2.0700273654763213
12,10,4.0,0.4,20,0.31695173961240264,-0.12761004614613616,2.483752252933414,1.5365103186484568,13.562570852932463,0.401735039148408,3.148145865321215,0.02648033295396135,0.3711606672338674,0.1055455595894792,1.0970238987415175,0.2694987936991504,2.5905379208758883,0.19216033023833923,1.9732247639260145
12,10,4.0,0.45,10,0.321841073899813,-0.1339048725722366,2.4035053222293454,1.3606895612672227,11.372650674787058,0.42250009372805764,3.1552256882970027,0.03840661286654501,0.5201298226956492,0.10495783433631889,1.0664073353741632,0.2763079584736088,2.596322656212538,0.24221816365889715,3.7630410902043123
12,10,4.0,0.45,14,0.32511191386540084,-0.13113650991507064,2.4791868723359847,1.4355087442959333,12.286028059777559,0.4133565270248889,3.1521086484045937,0.0483994318682206,0.6652724575459102,0.10236972218062412,1.0618003397075064,0.2701154535973729,2.5910618087079897,0.23759016247956666,3.7553749815324076
12,10,4.0,0.45,20,0.32804796915374945,-0.12761004614613616,2.5707064534564643,1.5365103186484568,13.562570852932463,0.401735039148408,3.148145865321215,0.06008116613857939,0.8421255786683005,0.10223617340578062,1.091045091761516,0.26181800236594244,2.5840125897707313,0.22267575923107286,3.6049049219671017
12,10,4.0,0.5,10,0.3054387550320732,-0.1339048725722366,2.2810129994881296,1.3606895612672227,11.372650674787058,0.42250009372805764,3.1552256882970027,-0.031197569181551255,-0.24879513729489494,0.11241342435914903,0.932379906491726,0.29398866426556514,2.611342923948378,0.2137262567034841,3.168817425629622
12,10,4.0,0.5,14,0.3116844197462545,-0.13113650991507064,2.3767936171865034,1.4355087442959333,12.286028059777559,0.4133565270248889,3.1521086484045937,-0.020143591031740016,-0.17716246184920648,0.10944976465347667,1.0064193790244251,0.2869883626549572,2.6053960351679333,0.22426054688843355,3.385633984870452
12,10,4.0,0.5,20,0.3193081453325215,-0.12761004614613616,2.502217928570114,1.5365103186484568,13.562570852932463,0.401735039148408,3.148145865321215,-0.007091902935040029,-0.06360288553216809,0.10907464043741011,1.1033995660260243,0.2776398956864863,2.597454195221108,0.23324766884623682,3.610621880820385
12,10,5.0,0.4,10,0.31398509515643713,-0.14832976976614118,2.1168043047020872,1.537488891629677,12.614113228459773,0.40031861532634805,2.698842019086904,-0.007883417815434557,-0.08998468218386824,0.13092238778198584,1.3584455857053372,0.24110208494798013,2.8110387542741515,0.2185373918727238,2.219169273232752
12,10,5.0,0.4,14,0.31507460397854725,-0.14782277554037368,2.131434772664605,1.55043917712631,12.769548047708522,0.3988901579352577,2.6984350447831496,-0.0023667761272626597,-0.0288170311384427,0.1298726724416399,1.4290943872782846,0.23938763429512822,2.8096404730304343,0.2172789348712041,2.2187394119079187
12,10,5.0,0.4,20,0.3160704125076659,-0.14782277554037368,2.1381712753819864,1.55043917712631,12.769548047708522,0.3988901579352577,2.6984350447831496,0.017815269431071368,0.2715182942816211,0.13046566972575446,1.6287616967139789,0.23456870006827435,2.8057101858308098,0.2024794949923059,2.1009171402066764
12,10,5.0,0.45,10,0.3218411727551387,-0.1551272262178056,2.074691726281879,1.373644186188161,10.713125250067057,0.4195119290008198,2.704308838809547,0.03585777097102394,0.5278435181020315,0.12970806498633736,1.5905933671809869,0.23911850433172388,2.8094209739373524,0.25265459334003904,4.034989466748033
12,10,5.0,0.45,14,0.3247468400253979,-0.15192733400340072,2.1375142409734433,1.448574569105698,11.567351005240841,0.4104670819516012,2.701732934656863,0.040903364648055884,0.6111880341983191,0.12710441195487387,1.585019837320559,0.2348512950482553,2.8059406695950746,0.2500970767976016,4.050963931518511
12,10,5.0,0.45,20,0.3273754461717264,-0.14782277554037368,2.2146482162507692,1.55043917712631,12.769548047708522,0.3988901579352577,2.6984350447831496,0.052707506527201575,0.8033026008095883,0.1261872619689557,1.6194657253996472,0.22772474611092863,2.80012822107111,0.23291576902048106,3.865618411429087
12,10,5.0,0.5,10,0.3051938086622037,-0.1551272262178056,1.9673774623785114,1.373644186188161,10.713125250067057,0.4195119290008198,2.704308838809547,-0.03569004399815012,-0.2912676004024569,0.13922462292529447,1.106134087540024,0.254552191599297,2.8220082496261676,0.22494686846323386,3.4219540142500433
12,10,5.0,0.5,14,0.3110291710143638,-0.15192733400340072,2.0472232535022417,1.448574569105698,11.567351005240841,0.4104670819516012,2.701732934656863,-0.029551577300554244,-0.2561551683498649,0.13622932492858553,1.148171833455264,0.24972193704353418,2.8180688861076493,0.2375690934247734,3.6679395618558304
12,10,5.0,0.5,20,0.3183491791172546,-0.14782277554037368,2.153586806589938,1.55043917712631,12.769548047708522,0.3988901579352577,2.6984350447831496,-0.016332090841497227,-0.15033279107496303,0.13494509696360146,1.3334678816192955,0.24167979219216162,2.811509922555135,0.2444541390397441,3.8717879958079857
12,20,2.0,0.4,10,0.23806494297571135,-0.13820524954719748,1.7225463125003186,0.6747064247287016,5.171128481868231,0.5344259381378322,4.340702517171827,-0.023881841101171086,-0.23658771761950267,0.0010712718117322773,0.008981939282980366,0.2853130444550265,2.064415392250287,0.1809780320461829,2.8546226403413315
12,20,2.0,0.4,14,0.2395070897579996,-0.13698606978566333,1.748404711024609,0.6862636543872629,5.284055339813821,0.5318631383539907,4.33988541218234,-0.01705216294924483,-0.18143526276084648,0.0010605678426316434,0.008971334007829497,0.2824608223143199,2.061967488783897,0.17956077131622283,2.853611027931868
12,20,2.0,0.4,20,0.242803324458301,-0.13292226513357933,1.8266565365425984,0.6862636543872629,5.284055339813821,0.5318631383539907,4.33988541218234,0.01149971961234808,0.15749951732414436,0.006874084213435827,0.059925558694339465,0.2730023587854076,2.0538497332335988,0.16591813807394074,2.7052951083968075
12,20,2.0,0.45,10,0.24310984970129246,-0.13449320635366382,1.8075994787573872,0.6782632537381645,5.2058000984520705,0.533634073615352,4.340450051905219,0.00604534727346584,0.08261744544533733,0.0010387598713070822,0.008949727112819238,0.27664986702178695,2.0569802335911858,0.17992088894647806,2.9042692342418643
12,20,2.0,0.45,14,0.24432097024320232,-0.13302208495839765,1.836694788836103,0.6862636543872629,5.284055339813821,0.5318631383539907,4.33988541218234,0.016522040481422362,0.22628494335112403,0.001025939481339444,0.008937024930849939,0.2732337963529883,2.0540483667688827,0.17493311262968536,2.850307836692404
12,20,2.0,0.45,20,0.2472508321223743,-0.12987442603344174,1.9037684298116473,0.6862636543872629,5.284055339813821,0.5318631383539907,4.33988541218234,0.04289761527186586,0.5875233420840045,0.006669492394341114,0.05971373590449766,0.2649187214241846,2.0469118247000635,0.162017197608614,2.7025117702217347
12,20,2.0,0.5,10,0.22732152837585584,-0.1488956100041671,1.5267174658104015,0.6782632537381645,5.2058000984520705,0.533634073615352,4.340450051905219,-0.05808570540546498,-0.4318292104261177,0.0011086352757772033,0.007445721708962247,0.2952692720082757,2.072960178058102,0.1537312338851642,2.3638316107806863
12,20,2.0,0.5,14,0.23109479325931392,-0.14078946343147258,1.6414210810015357,0.6862636543872629,5.284055339813821,0.5318631383539907,4.33988541218234,-0.04747741900042601,-0.3831664858301101,0.00109404418087089,0.00791285071510257,0.2913811498286982,2.069623270995163,0.16221411078201542,2.51888809391965
12,20,2.0,0.5,20,0.23809971398278185,-0.13676483672703824,1.740942479666704,0.6862636543872629,5.284055339813821,0.5318631383539907,4.33988541218234,-0.02112153457245225,-0.1939450237595757,0.007100466522423243,0.06015994211196439,0.28194398117530683,2.061523911574026,0.17017675010575872,2.708333573864184
12,20,3.0,0.4,10,0.2842130732672099,-0.14163858064894655,2.0066077474444373,1.1437613786023917,11.696433321176029,0.43439221462415545,3.0669060127113488,-0.041278459168692994,-0.4155435100089458,0.06843425090936583,0.569114949505791,0.27423585344579005,2.8917710607504286,0.25245587759426247,3.2888340921807306
12,20,3.0,0.4,14,0.2854268527446755,-0.14120648126938634,2.0213438517751396,1.1561271162661608,11.873688751420493,0.43264878390498107,3.063944232698472,-0.035126617682628924,-0.3772400576564118,0.06781149925744301,0.5950102465455988,0.27189446422265884,2.8898885721737577,0.25075397651491493,3.287867674567728
12,20,3.0,0.4,20,0.2862400520506554,-0.14120648126938634,2.0271027893158924,1.1561271162661608,11.873688751420493,0.43264878390498107,3.063944232698472,-0.012963750265244989,-0.1818307837997239,0.06466683809879825,0.6474784678332308,0.2666264731190946,2.885653038760671,0.2359299786894009,3.1397870934461296
12,20,3.0,0.45,10,0.2873838667135957,-0.14378212048274958,1.9987455029088608,1.0837973723839927,10.851216382866232,0.44309096910705437,3.0816833666061747,-0.007895009674356301,-0.10721938977337311,0.06707865682962622,0.7156468143468883,0.2691357557455083,2.8876705419844524,0.25157691409059035,3.3241992852896787
12,20,3.0,0.45,14,0.29033849295278435,-0.14120648126938634,2.0561272424804056,1.1561271162661608,11.873688751420493,0.43264878390498107,3.063944232698472,0.001219908371369316,0.019184071564914654,0.0653768183214618,0.7153166450417301,0.26271511913360013,2.88250822111863,0.24402180996061218,3.284044710678711
12,20,3.0,0.45,20,0.2900268752871291,-0.14120648126938634,2.053920419798798,1.1561271162661608,11.873688751420493,0.43264878390498107,3.063944232698472,0.01509064823133266,0.2373129674533523,0.06289936182328626,0.6470526774607207,0.25975823435948486,2.8801307967764234,0.23108588758877224,3.137037693045626
12,20,3.0,0.5,10,0.27186609648826465,-0.14378212048274958,1.8908199126252425,1.0837973723839927,10.851216382866232,0.44309096910705437,3.0816833666061747,-0.05909760007622944,-0.4764218074210809,0.07068713961451878,0.5089231212794492,0.2826840101224146,2.898563324988638,0.2133971577236009,2.717374629072658
12,20,3.0,0.5,14,0.2783263735891177,-0.14120648126938634,1.9710594803232948,1.1561271162661608,11.873688751420493,0.43264878390498107,3.063944232698472,-0.04914310523009524,-0.4342708373188743,0.06879985376483799,0.5384705907641869,0.27560919119297345,2.892875225754108,0.22457967820086489,2.9146914867731013
12,20,3.0,0.5,20,0.28318870865553514,-0.14120648126938634,2.0054937005000677,1.1561271162661608,11.873688751420493,0.43264878390498107,3.063944232698472,-0.0352806348357122,-0.31983663016081976,0.06614584792252631,0.5716764462705993,0.2723567409689003,2.890260245892275,0.23993207774795677,3.1420585185020236
12,20,4.0,0.4,10,0.32043988348813257,-0.1302048625496443,2.461043905836894,1.3478908025579934,10.352077304671104,0.4731771506511451,4.281191493099143,0.02167355730769338,0.31968681955923467,0.09451196318156385,0.9679878525166988,0.2797625644915096,2.5488205512458912,0.22471956900490198,2.58453976146451
12,20,4.0,0.4,14,0.32150451385812207,-0.12968285944743663,2.4791596609452853,1.3605684914605032,10.49150594965075,0.47139418926789833,4.280535446832732,0.027140144759776774,0.4292997704449941,0.09377265665474166,0.9666860549833463,0.2777580240482438,2.5470788195382617,0.22345478197263824,2.5839382560970385
12,20,4.0,0.4,20,0.32281314872566313,-0.12968285944743663,2.489250700525358,1.3605684914605032,10.49150594965075,0.47139418926789833,4.280535446832732,0.0474170018587563,0.7500368252759964,0.09504198014869503,0.9981313425535935,0.272124884919726,2.542184183850684,0.2106532035180375,2.473956033417714
12,20,4.0,0.45,10,0.32373901678412387,-0.13723165717235988,2.359069499375898,1.1882743313076305,8.65889369691998,0.49709387379820646,4.289988431844285,0.043767419009638875,0.6687244933878335,0.09567159275832426,0.9700297663366388,0.28290141918546863,2.551547866408395,0.2534190479808036,3.962620460099365
12,20,4.0,0.45,14,0.3267246380438058,-0.13389613584619653,2.44013492980191,1.2615698853735964,9.422003685175302,0.4857604237822406,4.285820575223589,0.053703921320651604,0.8329289427215849,0.09331830755275261,0.9658860198334669,0.2765247930992032,2.5460072698498126,0.24716291034886662,3.9316169293490106
12,20,4.0,0.45,20,0.3296439741200776,-0.12968285944743663,2.541924010039968,1.3605684914605032,10.49150594965075,0.47139418926789833,4.280535446832732,0.06530871451031017,1.0330459323447034,0.09346318352722327,0.995309520313552,0.26798326124838434,2.538585489373129,0.23200379911111035,3.7793225856760513
12,20,4.0,0.5,10,0.3069988223758675,-0.13723165717235988,2.237084567085595,1.1882743313076305,8.65889369691998,0.49709387379820646,4.289988431844285,-0.025000947565266052,-0.21776542558274706,0.10234288823528015,0.9332172448592833,0.30083335935883593,2.5671283875626063,0.2221240399858091,3.318042750263822
12,20,4.0,0.5,14,0.31350914504654903,-0.13389613584619653,2.3414353451295256,1.2615698853735964,9.422003685175302,0.4857604237822406,4.285820575223589,-0.014013218656924509,-0.13581716552458203,0.09965458340140532,0.9770431130067956,0.2936330528718747,2.5608723274590237,0.23412219745085983,3.560564521702604
12,20,4.0,0.5,20,0.3210837735671339,-0.12968285944743663,2.475915282368341,1.3605684914605032,10.49150594965075,0.47139418926789833,4.280535446832732,-0.0010514317008482044,-0.010393082435738513,0.09960150682292568,1.0062806493015433,0.28402032169203406,2.5525200637892036,0.24285765395235437,3.7864057414781134
12,20,5.0,0.4,10,0.31401877183849214,-0.12046983370917554,2.606617459077434,1.538313997132982,12.769287960059804,0.41600132900887243,3.963639595921847,-0.006193247335194552,-0.06725582752008648,0.10435627839836825,1.0454095546595294,0.2633567271986357,2.560556918047156,0.2099329709477109,2.1466673303561685
12,20,5.0,0.4,14,0.31510814904860673,-0.12000355558501757,2.6258234392510613,1.551265436149877,12.926828947587886,0.41451714273962015,3.963041149862006,-0.0007421393987717684,-0.008560165601213211,0.10353033718244076,1.0615211686801556,0.2614642699056351,2.5589582633826704,0.20873269789058857,2.146257535758362
12,20,5.0,0.4,20,0.3164470425900632,-0.12000355558501757,2.636980554845923,1.551265436149877,12.926828947587886,0.41451714273962015,3.963041149862006,0.019215769829725504,0.2729093320730175,0.10462554478073804,1.0930991850344245,0.2561465297733161,2.5544660626334545,0.19597131163945103,2.0472726688604386
12,20,5.0,0.45,10,0.32151076729259787,-0.12676255743963805,2.5363228210798385,1.374454314810282,10.842746806088787,0.4359432618913095,3.971678227252161,0.0321626052973536,0.44147638533289885,0.1038901185856329,1.0621499049009147,0.26228896918710976,2.5596549295192808,0.2461609209311788,3.945507639889061
12,20,5.0,0.45,14,0.32415276606976784,-0.12379068849108096,2.6185553212519923,1.4493916371676243,11.708405978144729,0.4265456689751317,3.9678905599354266,0.03720676049029725,0.5182628911904437,0.10182144562274864,1.0585347877581412,0.2575398912942879,2.555643120336223,0.24226263851144214,3.938064413506788
12,20,5.0,0.45,20,0.32711726887119696,-0.12000355558501757,2.7258964726211623,1.551265436149877,12.926828947587886,0.41451714273962015,3.963041149862006,0.048953073731211605,0.6952493068604257,0.1016914797853854,1.0878935065471875,0.24961420390901212,2.5489477585504843,0.22709552155849977,3.7821452780872007
12,20,5.0,0.5,10,0.3052588168975876,-0.13065019954878151,2.3364588646005977,1.374454314810282,10.842746806088787,0.4359432618913095,3.971678227252161,-0.03550344902336744,-0.27676994903626556,0.11109641188112307,0.8503348044228777,0.27869699332058695,2.5735153734271643,0.21774486354761113,3.3321101477331063
12,20,5.0,0.5,14,0.31081266232891114,-0.12379068849108096,2.5107919353021853,1.4493916371676243,11.708405978144729,0.4265456689751317,3.9678905599354266,-0.02943747298144772,-0.24296334636244132,0.10873407035519222,0.8804524043497358,0.2733412382079987,2.5689912305646656,0.22888579097888084,3.554597768451095
