ROC,ATR_P,ATR_M,MKT_T,MKT_S,Full_CAGR,Full_MaxDD,Full_Calmar,2020_CAGR,2020_Calmar,2021_CAGR,2021_Calmar,2022_CAGR,2022_Calmar,2023_CAGR,2023_Calmar,2024_CAGR,2024_Calmar,2025_CAGR,2025_Calmar
14,20,5.0,0.5,20,0.32684794713026033,-0.11875245621760444,2.7523468359369128,1.8558593222607653,17.281521840500865,0.41664438260589276,3.7369903369812256,-0.02068504439465524,-0.174186244676502,0.14372244099651277,1.2388835066621302,0.2385115261791646,3.406347919643768,0.1843595396764781,3.436974926433365
16,10,2.0,0.4,10,0.238677844219074,-0.1895598173876771,1.2591162383900354,0.6509933409126085,5.09057982667931,0.3909126680703243,2.062212727662908,-0.05272767102245357,-0.43731541362443055,-0.011866599172562942,-0.0747867301131324,0.4658237414681481,2.61073820205999,0.2037691629189602,2.270995373885591
16,10,2.0,0.4,14,0.2418768955039723,-0.18916326522635016,1.2786673734699268,0.656166352470696,5.141787713018608,0.3900597530320433,2.062026961552515,-0.02961368001947673,-0.30290805296844997,-0.011569013901375103,-0.07450795707075954,0.4539799552132777,2.600078279393763,0.20018655367411164,2.2688607407962076
16,10,2.0,0.4,20,0.24753751007515712,-0.18916326522635016,1.3085918652279402,0.656166352470696,5.141787713018608,0.3900597530320433,2.062026961552515,0.0075641980212763915,0.08237097626140204,-0.021842740786484405,-0.1439090630274146,0.44192174580924704,2.589225163550929,0.20909913615731757,2.795609488015877
16,10,2.0,0.45,10,0.24198265812937048,-0.18964166548386355,1.275999435630144,0.6499288798512233,5.080062580444977,0.39108872818487095,2.0622510732914248,-0.03183255223175685,-0.27010788130131813,-0.011617225320077473,-0.07455312074558217,0.45589818117187697,2.601804779516704,0.2042991649387622,2.3090892035020847
16,10,2.0,0.45,14,0.24536958422198718,-0.19217185677546791,1.2768237157050268,0.6175609351118714,4.763509299855821,0.39653453399434,2.0634370747515223,0.009628992859407104,0.10493274017521044,-0.011256859404535136,-0.07421553578540864,0.44156535723834045,2.5889043891952768,0.19636885820389338,2.2665859886578548
16,10,2.0,0.45,20,0.25015880508897026,-0.18916326522635016,1.3224491805511693,0.656166352470696,5.141787713018608,0.3900597530320433,2.062026961552515,0.028419491710611533,0.3133630895407967,-0.02140496279627313,-0.14352552072721492,0.4328530243392883,2.5810626306221134,0.20608865197579695,2.793529429206051
16,10,2.0,0.5,10,0.23417371459991188,-0.18964166548386355,1.2348220735270727,0.6499288798512233,5.080062580444977,0.39108872818487095,2.0622510732914248,-0.05842593792250106,-0.405822726392689,-0.011941438205271382,-0.07485683809755705,0.4688036322167395,2.6134202024978626,0.1839638577596956,2.0418044817629792
16,10,2.0,0.5,14,0.23921706197136983,-0.19217185677546791,1.2448079858585597,0.6175609351118714,4.763509299855821,0.39653453399434,2.0634370747515223,-0.017243060758961426,-0.14595420977542575,-0.011561006820479114,-0.07450045616721891,0.4536613925109363,2.5997915563909557,0.18487606939667312,2.0962997656892393
16,10,2.0,0.5,20,0.24681558108757695,-0.18916326522635016,1.3047754319119034,0.656166352470696,5.141787713018608,0.3900597530320433,2.062026961552515,0.0018575792758921406,0.015909297731523286,-0.021965686400232887,-0.14401677706351224,0.4444701971925029,2.591518940726058,0.20993840814865505,2.7961893665925572
16,10,3.0,0.4,10,0.3220887751399564,-0.1677126384415523,1.9204800433224598,1.2234283113148567,9.337521727794247,0.4210193580830939,2.510361544576253,-0.05082690017145375,-0.3735395816702637,0.15425000281466938,1.0686780612781093,0.42205396462889433,4.464384874041016,0.2159990979730393,2.571919530631303
16,10,3.0,0.4,14,0.324444471429439,-0.16741767598537122,1.9379343878706607,1.229041246883313,9.398494998516604,0.42027713498968455,2.5103510278473102,-0.032564465933633824,-0.2747864706935804,0.15118080166373504,1.1925858647696435,0.4147427191509565,4.457684513532981,0.21334331143962282,2.5703827001459403
16,10,3.0,0.4,20,0.32725119802377156,-0.16741767598537122,1.9546992042367524,1.229041246883313,9.398494998516604,0.42027713498968455,2.5103510278473102,-0.0031885006721326103,-0.028168930090464367,0.13163263935875036,1.1644042080374903,0.4095091050065365,4.452888099908239,0.21712676005829112,2.823604315209283
16,10,3.0,0.45,10,0.32439946926371666,-0.17356425732234454,1.8690453568515555,1.116773376213461,8.208192044258935,0.4357451146842495,2.510569407588229,-0.03645773626466475,-0.27944196792431014,0.1556809471118774,1.172053992674847,0.42544958537580047,4.467496727161629,0.2352935202108486,3.4182043883169477
16,10,3.0,0.45,14,0.32920850163738735,-0.16942532801913843,1.9430890616319165,1.191298446807493,8.991447317825115,0.4253291615275665,2.5104225354046297,-0.0033338122029059614,-0.029442390496189682,0.1480330256610698,1.4860896386724087,0.40720428976950096,4.450775798193481,0.2225451114812398,3.149889500057942
16,10,3.0,0.45,20,0.33221092468131164,-0.16741767598537122,1.98432407286755,1.229041246883313,9.398494998516604,0.42027713498968455,2.5103510278473102,0.019683596003539527,0.17525179836253396,0.1287115272096302,1.3060543178697595,0.4014413501417826,4.445494153485917,0.22590970156763013,3.4944266008771954
16,10,3.0,0.5,10,0.3148646210316248,-0.17356425732234454,1.8141098051475912,1.116773376213461,8.208192044258935,0.4357451146842495,2.510569407588229,-0.06878572171507846,-0.4263235612870462,0.16102720565850137,0.9836274243934396,0.4380632435987284,4.479056006298087,0.209608236602856,2.9863119042298907
16,10,3.0,0.5,14,0.32230321594582145,-0.16942532801913843,1.90233195776616,1.191298446807493,8.991447317825115,0.4253291615275665,2.5104225354046297,-0.035132316652725315,-0.2446349834402328,0.1528587921662692,1.1759100430528289,0.41874466860480575,4.461352101499423,0.2103430908672197,2.9214149585692644
16,10,3.0,0.5,20,0.32848892550836717,-0.16741767598537122,1.962092255641335,1.229041246883313,9.398494998516604,0.42027713498968455,2.5103510278473102,-0.011857472797839996,-0.08323960579809733,0.13277495916765214,1.0943247245345986,0.41265291314236796,4.455769292694849,0.23039457139989894,3.497688450345729
16,10,4.0,0.4,10,0.3330353172695979,-0.14251377112464778,2.3368641124394425,1.4651155934818045,10.983040475404751,0.4018685246528917,2.8198574880276146,-0.017104712096060348,-0.16913292155892767,0.14656336388330327,1.399516820833476,0.4010216430242919,4.613624510419064,0.1860884946131489,2.1016755042532886
16,10,4.0,0.4,14,0.3353014399473442,-0.14228054309591934,2.3566218728958503,1.470889627531451,11.046041499403472,0.4012093477623708,2.8198468956636815,8.635952136604175e-05,0.0010205936404393424,0.14390185481559503,1.627565914529472,0.39464200830859175,4.60777894610795,0.18395765755895743,2.1008056928917416
16,10,4.0,0.4,20,0.33766480117796416,-0.14228054309591934,2.3732324450738513,1.470889627531451,11.046041499403472,0.4012093477623708,2.8198468956636815,0.02780182831085254,0.34024422499540946,0.12621046376708578,1.4307329985812556,0.3900639798167096,4.6035840937710555,0.18600295961871427,2.2314543363514576
16,10,4.0,0.45,10,0.3343521144674295,-0.151776049667096,2.202930667920228,1.2528294728221088,8.766455073384616,0.4280502624330704,2.8202754213985104,0.0019012790516768074,0.020535893633189466,0.15038185580587338,1.6416893658190626,0.4101237552040895,4.621964436785034,0.21223979837590967,3.091248681400439
16,10,4.0,0.45,14,0.34009956943798914,-0.14830713650760774,2.293211085095308,1.3286238450480519,9.535433159761544,0.4182438499913843,2.8201195157586336,0.03547369326501859,0.43838123736621276,0.14320319710626594,1.626043146117536,0.39296247599702006,4.606239995982967,0.2049464135190231,3.0744259774887452
16,10,4.0,0.45,20,0.3452136092152529,-0.14228054309591934,2.426288245066122,1.470889627531451,11.046041499403472,0.4012093477623708,2.8198468956636815,0.0561332010771729,0.713741669191298,0.12286093235844775,1.429901406143867,0.3808268523251199,4.595119917039414,0.20387031258968724,3.3003218693336636
16,10,4.0,0.5,10,0.324149415739035,-0.151776049667096,2.135708607847028,1.2528294728221088,8.766455073384616,0.4280502624330704,2.8202754213985104,-0.04200704381994569,-0.3124118569220857,0.15719940794935328,1.187812888694343,0.42622749595935816,4.6367191151602745,0.19205452591148853,2.7247700083933966
16,10,4.0,0.5,14,0.3319444862838117,-0.14830713650760774,2.23822328514032,1.3286238450480519,9.535433159761544,0.4182438499913843,2.8201195157586336,-0.007742262352329332,-0.0657147247857393,0.14937207436896638,1.520685263071208,0.40772254287732634,4.619764318493519,0.1946565828788105,2.8466024901384372
16,10,4.0,0.5,20,0.340188489823535,-0.14228054309591934,2.390969857306454,1.470889627531451,11.046041499403472,0.4012093477623708,2.8198468956636815,0.014163586732577116,0.12369260825594497,0.12788925702771947,1.4311497712254198,0.39467333101403046,4.607807646925433,0.20920592995794807,3.3033385079795226
16,10,5.0,0.4,10,0.3403618935596786,-0.18049670616937152,1.8856958710387515,1.56506629639637,11.32383582014699,0.37755567874366314,2.0917593830736094,-0.03228660289994301,-0.295226661089676,0.15410191992280398,1.3538061571243376,0.41971303523311754,4.983104191697246,0.20529443762986355,2.3934234467292823
16,10,5.0,0.4,14,0.34257035588913065,-0.18020941467840354,1.9009570421194237,1.5709036107304626,11.386090689463416,0.3769534243423214,2.0917521152544745,-0.015261555720113895,-0.1642694358450345,0.15129012905800798,1.5538106459740095,0.4130501257307655,4.9770321971841645,0.20297912549069186,2.392460809702665
16,10,5.0,0.4,20,0.3445639295943812,-0.18020941467840354,1.9120195812703789,1.5709036107304626,11.386090689463416,0.3769534243423214,2.0917521152544745,0.012157925692734883,0.14252717395135384,0.13331767765863844,1.489665638734417,0.40826853875075764,4.97267459138295,0.2032369897721238,2.522335422638218
16,10,5.0,0.45,10,0.3412213306066112,-0.19376386537944276,1.761016327468521,1.3178454057981286,8.813772421617397,0.4053719638185045,2.0920926769533374,-0.00870615312530243,-0.09017286523486508,0.15837273225417237,1.6607613005805242,0.4297720838343062,4.992270873350237,0.23022788367466673,3.477604989051011
16,10,5.0,0.45,14,0.3464945127813712,-0.18942050833829358,1.8292344151170419,1.3942268996794738,9.562676162138983,0.3962646848551252,2.0919840640878253,0.019817468385849635,0.24509362757696168,0.1515089250609183,1.869048351963909,0.4135697464523451,4.977505739104341,0.22447387014790698,3.4805873554012146
16,10,5.0,0.45,20,0.35197981264413025,-0.18020941467840354,1.9531710553095305,1.5709036107304626,11.386090689463416,0.3769534243423214,2.0917521152544745,0.04057547432063502,0.519710451480609,0.12971554266462237,1.4887785954130668,0.39848939722809007,4.963762340303706,0.22049838463908755,3.7163332635961566
16,10,5.0,0.5,10,0.3317435955713588,-0.19376386537944276,1.7121024857845084,1.3178454057981286,8.813772421617397,0.4053719638185045,2.0920926769533374,-0.04870772102496246,-0.3609159836407018,0.164960238974319,1.2331836464277892,0.4451445931688749,5.006279051226453,0.21050311494116514,3.105349949249048
16,10,5.0,0.5,14,0.3389578320275426,-0.18942050833829358,1.7894463223706718,1.3942268996794738,9.562676162138983,0.3962646848551252,2.0919840640878253,-0.019553747287267553,-0.16534069377889193,0.15752698388359487,1.5085457343555295,0.4277859218687121,4.990460933930509,0.21433498983519228,3.2477145658188777
16,10,5.0,0.5,20,0.3474946975975901,-0.18020941467840354,1.92828270497254,1.5709036107304626,11.386090689463416,0.3769534243423214,2.0917521152544745,0.0025885245041661342,0.02266814790788063,0.1345763964219544,1.4365038061294535,0.41167125797262516,4.975775600281996,0.22568554216925696,3.719346460218326
16,20,2.0,0.4,10,0.23749179770170525,-0.1896169180995289,1.252482110151411,0.7134328969673536,5.810830295499571,0.3947225942384154,2.081684473065993,-0.03203402037928038,-0.2754932804161149,-0.007884036099650604,-0.05442277735432998,0.4330593533272482,2.613205280392206,0.16409951819718116,2.1199809537214573
16,20,2.0,0.4,14,0.24070525433005496,-0.18922786894674876,1.2720391328710288,0.7186588250943098,5.865429365724004,0.393883301921764,2.0815290269564257,-0.009595195377675725,-0.10053131062086869,-0.00769570959130117,-0.05424322131326816,0.4225753254401692,2.603723984805075,0.1612924402747824,2.118246726687228
16,20,2.0,0.4,20,0.246955262654037,-0.18922786894674876,1.305068138369901,0.7186588250943098,5.865429365724004,0.393883301921764,2.0815290269564257,0.030596089402003424,0.32056303664363234,-0.01729292703203389,-0.12504631221018017,0.4101251605708449,2.5924643899900657,0.1701513433419355,2.700157042992861
16,20,2.0,0.45,10,0.23814518182236166,-0.19230498600196022,1.2383723728303861,0.6780192086821142,5.445197015760232,0.40052494439399977,2.082759021078721,-0.021656454459375807,-0.20244742630829793,-0.007883345350742754,-0.05442211877398669,0.43302088714346354,2.6131704935550775,0.1675712898036854,2.164960781424038
16,20,2.0,0.45,14,0.24293250606103878,-0.19217875314654748,1.2640965875961772,0.6796555905688255,5.46192417516365,0.4002523302855727,2.082708539483327,0.018951256993168464,0.19630373496488582,-0.007569089601869083,-0.054122498080682334,0.41553033639689096,2.5973527142035597,0.1593830906941891,2.117067105956994
16,20,2.0,0.45,20,0.25059466932577945,-0.18922786894674876,1.3243010700305469,0.7186588250943098,5.865429365724004,0.393883301921764,2.0815290269564257,0.058739259272099886,0.6154262093778892,-0.016838583773521654,-0.12464142732315986,0.39910707554706737,2.5824997362143405,0.16686783804686245,2.6977533218138805
16,20,2.0,0.5,10,0.2266819291212787,-0.19230498600196022,1.1787626199092314,0.6780192086821142,5.445197015760232,0.40052494439399977,2.082759021078721,-0.07478092689661342,-0.4698987982222944,-0.008330552841173233,-0.05484849953783997,0.45794423610392543,2.6357094388861,0.15084421797015168,1.8780058645517128
16,20,2.0,0.5,14,0.23307871435818828,-0.19217875314654748,1.2128224922994073,0.6796555905688255,5.46192417516365,0.4002523302855727,2.082708539483327,-0.03417319144453601,-0.2709968442591659,-0.007980423282926141,-0.0545146757312815,0.4384278384492848,2.618060240915025,0.1503256447609327,1.92615449483257
16,20,2.0,0.5,20,0.24375804235859033,-0.18922786894674876,1.2881719997976995,0.7186588250943098,5.865429365724004,0.393883301921764,2.0815290269564257,0.006197705132621856,0.049712612229544186,-0.017707257178584568,-0.12541553958983748,0.42018456453687514,2.6015618626977837,0.17310521477559426,2.702319414272279
16,20,3.0,0.4,10,0.30427495377856917,-0.1592498079460627,1.9106770532597812,1.1160849340730499,9.713121659465456,0.4276198949407597,2.6852145095559106,-0.04653252311384881,-0.427777342739135,0.08981069477978698,0.7532395357351075,0.442631776212677,5.232932186074197,0.20421891488309285,2.7670486546327253
16,20,3.0,0.4,14,0.3067857332020738,-0.15903566210656328,1.9290373563918592,1.1216222230424497,9.78034862630107,0.4268395813530863,2.6839236917005356,-0.027721315978544325,-0.3073237025197604,0.08797932483678639,0.874162044603329,0.43432015721889083,5.225475530592652,0.20153372124288582,2.765527524781099
16,20,3.0,0.4,20,0.3097750381047697,-0.15903566210656328,1.9478338003032436,1.1216222230424497,9.78034862630107,0.4268395813530863,2.6839236917005356,0.0025464290073651252,0.030110886136362657,0.06985430219504618,0.6665838968671006,0.42838553986544214,5.220151235574621,0.2056904718937187,3.097853031979822
16,20,3.0,0.45,10,0.3035118229757259,-0.163630478148039,1.8548611872974794,1.006823469906145,8.422484102686354,0.4437485578263085,2.711894280629324,-0.0316388217533381,-0.3094275684872747,0.09075698954204436,0.8522318490939595,0.4469157981175489,5.236775452808919,0.20827510914614522,2.8039614036117437
16,20,3.0,0.45,14,0.30932475412139104,-0.16065239146231566,1.92542887974344,1.0802791512750711,9.282629216746441,0.4327492852347168,2.693699616268875,0.002448882272063191,0.029000149764547362,0.08618580375578144,0.9439857721658497,0.4261537172628014,5.218148906891652,0.19886525717909342,2.7640158426712933
16,20,3.0,0.45,20,0.3126650899445249,-0.15903566210656328,1.966006151092205,1.1216222230424497,9.78034862630107,0.4268395813530863,2.6839236917005356,0.026113041143544402,0.3122076093275794,0.06826767705889303,0.6662203509646607,0.419261739879661,5.211965517078876,0.20259066678647253,3.0959428020209185
16,20,3.0,0.5,10,0.29332292484437295,-0.163630478148039,1.792593459141513,1.006823469906145,8.422484102686354,0.4437485578263085,2.711894280629324,-0.0676090667462691,-0.4912895336479896,0.09421895966005711,0.6641718514532097,0.4625268359788628,5.250779888023386,0.18273993109597653,2.404970044189713
16,20,3.0,0.5,14,0.30157968901326027,-0.16065239146231566,1.8772187968580725,1.0802791512750711,9.282629216746441,0.4327492852347168,2.693699616268875,-0.032913558471186155,-0.276117442531464,0.08930183514261425,0.8388900284957227,0.4403250770677296,5.2308627843108955,0.1856059681190141,2.5236428579630585
16,20,3.0,0.5,20,0.3083575388021049,-0.15903566210656328,1.938920709466328,1.1216222230424497,9.78034862630107,0.4268395813530863,2.6839236917005356,-0.008920627864921649,-0.07555585478761041,0.07065346501676184,0.6667670076299849,0.432971088818642,5.224265211662053,0.2072336557832033,3.098803990210611
16,20,4.0,0.4,10,0.32934696444387845,-0.17493258221412628,1.8827079568329999,1.303150207983352,8.346110700229488,0.42303752635499436,2.418288925942768,0.0018408729388810219,0.021290855005121838,0.1328932010681121,1.4131125516627212,0.3875602272464094,3.783385628663861,0.20960539584535165,2.563373891023586
16,20,4.0,0.4,14,0.33164280160433446,-0.1746323868230358,1.8990910428339136,1.3088176281503703,8.397840663772138,0.42230983434661895,2.4182790032788577,0.01958348483356942,0.2582648385803512,0.13044717761426305,1.407921445759953,0.3812372368798167,3.7775173443311463,0.20711973752231572,2.5620398568780103
16,20,4.0,0.4,20,0.3343928766674069,-0.1746323868230358,1.9148388380344639,1.3088176281503703,8.397840663772138,0.42230983434661895,2.4182790032788577,0.04822520486231974,0.6359886840937321,0.11288711858128342,1.231686553419604,0.37670307410266135,3.7733091887741463,0.21089653758057203,2.7797107805232524
16,20,4.0,0.45,10,0.32722518863775196,-0.18714959359798602,1.7484686038948114,1.0908009512396726,6.497675983966565,0.45265681866733076,2.4186898296967607,0.009162819551504109,0.10219608138757755,0.1383065759516302,1.4246010640354159,0.4014587021341136,3.796284289101512,0.22949701468507877,3.263479956854396
16,20,4.0,0.45,14,0.3328604815400351,-0.18264905410192053,1.8224046282456774,1.1650770841236442,7.124185669825041,0.4417445550164336,2.4185428015955366,0.043797791005814046,0.5603637132099312,0.1315264500976554,1.4102119494770904,0.3840304830914232,3.7801097311709158,0.21997802442731862,3.1387655949837634
16,20,4.0,0.45,20,0.3385640170548272,-0.1746323868230358,1.9387241004608837,1.3088176281503703,8.397840663772138,0.42230983434661895,2.4182790032788577,0.06485527434067984,0.8553042066327238,0.11114319461180466,1.2282015886198958,0.3714559556875894,3.768439277748086,0.22022202670616053,3.429330423476036
16,20,4.0,0.5,10,0.3161206145116815,-0.18714959359798602,1.6891333207526846,1.0908009512396726,6.497675983966565,0.45265681866733076,2.4186898296967607,-0.036856554718646795,-0.2761700744191375,0.1448424586545447,1.1080582306416544,0.4180666544428644,3.8116969255947466,0.205922665417134,2.848649697563417
16,20,4.0,0.5,14,0.32442687455515196,-0.18264905410192053,1.776230794899806,1.1650770841236442,7.124185669825041,0.4417445550164336,2.4185428015955366,-0.0014702137609546861,-0.012644047340759076,0.1374235921642808,1.4227271642331636,0.3992005923484243,3.794188651744753,0.20970905602099266,2.9133529965634053
16,20,4.0,0.5,20,0.33335723378511073,-0.1746323868230358,1.9089084209959242,1.3088176281503703,8.397840663772138,0.42230983434661895,2.4182790032788577,0.020977193139362083,0.18595613729862465,0.11586666106405374,1.2376406838168865,0.3856305997026621,3.7815947767397735,0.2263114204114356,3.4333743585056977
16,20,5.0,0.4,10,0.331393511869124,-0.1562371297106194,2.121093190094616,1.5691431809560443,11.822680950394428,0.39753723287121057,2.5444478761708207,-0.02857104296791313,-0.25969790207837107,0.1388099614464644,1.2134718014997314,0.37497638395180166,3.895490322890156,0.1910170794813022,2.1705867562725096
16,20,5.0,0.4,14,0.3336728037575092,-0.15598872766243804,2.1390827962875765,1.5749830381869074,11.887685824358888,0.3969037508875013,2.5444386708917004,-0.011807261869447916,-0.12574452185960044,0.13632437689107801,1.387267168375514,0.3690554483624451,3.890413134167287,0.18880548214474513,2.1696684408698
16,20,5.0,0.4,20,0.3360497628044783,-0.15598872766243804,2.154320814332783,1.5749830381869074,11.887685824358888,0.3969037508875013,2.5444386708917004,0.015198138512647175,0.17579742615955796,0.1190731189781633,1.3544442383799236,0.3648057058562224,3.886768935217589,0.19083232713279474,2.3055766245398246
16,20,5.0,0.45,10,0.3324204445935097,-0.16770741119913485,1.9821452267174737,1.3218105144988432,9.20203331393258,0.4267935377887331,2.544869870312176,-0.006161907576353931,-0.0625845056719147,0.14272227011890637,1.4669009562515347,0.38424452507740625,3.903437556578432,0.2178869836157804,3.2045838803174145
16,20,5.0,0.45,14,0.33760367524834556,-0.16395251630731603,2.059155192321258,1.398227429307926,9.983866159740375,0.4172152776965352,2.5447323840672147,0.0218747359682534,0.2645716317668509,0.13664642684613537,1.5545183081085736,0.36982404531732116,3.8910722092791636,0.21098702785342272,3.187598294656834
16,20,5.0,0.45,20,0.3435729560975036,-0.15598872766243804,2.202549897329765,1.5749830381869074,11.887685824358888,0.3969037508875013,2.5444386708917004,0.042247189111138894,0.5288018048173829,0.1160159867690671,1.3536938413664719,0.35639758229865803,3.879558745654649,0.20888276980606024,3.4247180091401757
16,20,5.0,0.5,10,0.32230641411244676,-0.16770741119913485,1.9218376326240103,1.3218105144988432,9.20203331393258,0.4267935377887331,2.544869870312176,-0.04816049477630191,-0.3476166459209358,0.14895092120362063,1.084205575680753,0.3988716881904373,3.915979605071086,0.19761873097057525,2.8320568744921086
16,20,5.0,0.5,14,0.32950121296757096,-0.16395251630731603,2.009735625831732,1.398227429307926,9.983866159740375,0.4172152776965352,2.5447323840672147,-0.019472384463294024,-0.1594086515924788,0.14234547788052554,1.3106219885737376,0.3833546374318326,3.9026745061469343,0.20056390376276667,2.9545855124526708
16,20,5.0,0.5,20,0.3386405022899692,-0.15598872766243804,2.1709293188338092,1.5749830381869074,11.887685824358888,0.3969037508875013,2.5444386708917004,0.0023318178686335678,0.019755227360197383,0.12058490415722423,1.2310892093690076,0.3689469302538413,3.890320079314092,0.21427659266353838,3.4278403803665483
