Period,Multiplier,Full_CAGR,Full_MaxDD,Full_Calmar,2020_CAGR,2020_Calmar,2021_CAGR,2021_Calmar,2022_CAGR,2022_Calmar,2023_CAGR,2023_Calmar,2024_CAGR,2024_Calmar,2025_CAGR,2025_Calmar
10,1.5,0.23433683802965377,-0.13901600338687997,1.6856824561233932,0.777765048393922,7.694126232567015,0.4111384021742228,3.375598616772704,0.03951139497292,0.5048147667909066,0.029023459467173218,0.2343244517956124,0.2408983884719227,1.7328824207491074,0.14782098014240508,2.514728581051245
10,2.0,0.25826003414935794,-0.13499551771932963,1.9131008089195127,0.8511197439185052,8.781091078841358,0.41653732141931044,3.3731651257869206,-0.005286297400707185,-0.05979875392253702,0.03924145945783075,0.36447162320881127,0.3300958887544647,2.445235918430788,0.2063288795921534,3.1854408037971624
10,2.5,0.30946785180586023,-0.13048797210775115,2.371619750135403,1.5234266876337181,15.04568680708308,0.39529662907777996,3.029372153560342,-0.00602286524746265,-0.06645443166075542,0.11172593269188758,1.3164332156652812,0.26063414524635475,3.161336639685194,0.21234160253635892,4.111250774182738
10,3.0,0.3246620759126866,-0.12841729136276445,2.5281803756127563,1.543086929777219,14.948682866334341,0.43258731049124144,3.368606407288492,-0.005576970906414513,-0.05920387180493822,0.1535126892940768,1.7344602000245983,0.24692975890144986,3.084596551546056,0.22205990586284607,4.4991535089715455
10,3.5,0.3341866538039351,-0.12228479262540691,2.7328553831517204,1.7122400859218838,16.35779346168772,0.43712029718181733,3.5746088110959233,0.02452513881230578,0.3052654041399807,0.1657257433895638,2.5656410153091844,0.20730380257203374,3.03538227650658,0.2027978431265418,3.9223124762057964
10,4.0,0.3338167755808603,-0.12149021056982547,2.747684558411412,1.8194324309232415,16.931595366666894,0.39296430987985964,3.234534766519371,0.02121037837125561,0.2830380612591284,0.16120753214938977,2.4002562157447276,0.22808162845800362,3.1881811909215454,0.19321786301000365,3.6870819568184454
10,4.5,0.33530824358376377,-0.12916933021006197,2.5958812594171374,1.814252360477819,16.727574608783744,0.41296091594804474,3.1970508423049493,0.006958089626134756,0.09532635522990138,0.16726744008857053,2.559832403730906,0.22702907747335033,3.2674436972316188,0.1970810790672619,3.766656186879978
10,5.0,0.33669777837157544,-0.13981760366257998,2.408121506531637,1.8680160470015386,17.26285618267061,0.4009210384764581,2.867457515893318,0.0008137897281939033,0.010149963128674892,0.182128434852735,2.784047300470435,0.21081435616612065,3.480987736333135,0.2065726588830532,3.9408455466148924
10,5.5,0.3346778123140608,-0.14342830573249352,2.3334153645952185,1.8022782727626319,16.333765300182485,0.40962768593898957,2.855975212472923,0.0008221208392713564,0.010152788799255564,0.19222506268893658,2.7857036372782558,0.2005834818451795,3.341175703868188,0.20855587059513048,3.9113569503854366
10,6.0,0.33789839846835634,-0.15019282696944822,2.2497638887714033,1.8022782727626319,16.333765300182485,0.4239938505903187,2.822996671316176,0.002707876880826632,0.034552351486080324,0.19416078371134082,2.8463445863420627,0.2015488045478504,3.2076593925807626,0.20782856606743838,3.869332340080284
15,1.5,0.22506015940694946,-0.15130277925038474,1.4874819915535502,0.6268376252072045,4.142935300414256,0.42990567832311855,3.0027142673485483,0.02931272061161727,0.3062362238559773,0.04336688498182251,0.37886612224010013,0.2680053775999489,1.9559939147892855,0.13471379988843335,2.268212952855348
15,2.0,0.2618769192350072,-0.12549568084006027,2.0867404956251834,0.9403450685887267,10.056503853646342,0.4144431745646926,3.5286127800088014,-0.004716091131124922,-0.05503521131139579,0.052970614983759656,0.5311619056794994,0.3199776853306615,2.549710740550996,0.18041391070345036,3.368542656478534
15,2.5,0.2849308473161798,-0.1204395266888036,2.3657586105630863,1.3082806620177414,14.659594232987848,0.3282490441364865,2.72542622144829,-0.004994572268226305,-0.06279094066633502,0.0808547965388291,0.7701107009865518,0.2886791267398181,3.3496241393244026,0.22351968351021934,3.7867084188136286
15,3.0,0.3268872165764667,-0.13308433268286352,2.4562411666851154,1.5803218869680657,15.534410708397019,0.43631429439566727,3.2784797849600587,0.002926833772176174,0.03492751818590493,0.12291666129480627,1.4819266327859097,0.2714481955455863,3.4498892996058284,0.21658701708987182,4.432828128829453
15,3.5,0.3261818208411278,-0.13108762346793165,2.4882732039224327,1.576882446869138,13.261361586092724,0.4399662970087417,3.356276400238287,-0.00018942988778647418,-0.0020403627369308015,0.16094078942762646,2.0600334986469195,0.2334482513363234,3.0374893645501158,0.21123360627472598,3.927606325884576
15,4.0,0.33754513605696745,-0.11329487442600011,2.979350458413183,1.7774948938666353,16.39693248496149,0.45450878064878464,4.011732948657377,0.02419637658901297,0.3250099617879987,0.15135137590566505,2.1931061682537933,0.2095022238538784,2.974500738647418,0.19845847030993835,3.8545182431869964
15,4.5,0.3315230954293895,-0.12285897978476011,2.6984034541894584,1.8201692671089522,17.058293905745828,0.39482549334786343,3.213647826472014,0.011136689521338061,0.1454813914953386,0.16116617796458077,2.4786688144763973,0.22995799247253834,3.029061553384449,0.1896692101683939,3.58990234872611
15,5.0,0.33787900024558115,-0.1280058663113069,2.6395587169721453,1.8512634257642144,17.024058219691423,0.4153810621123455,3.245015826869604,-0.0013953997801544604,-0.01740222781326748,0.1686694986732007,2.5744224584042277,0.2290567620650814,3.389425273614368,0.20372952243445375,3.9144810350140227
15,5.5,0.33892257865117315,-0.13981760366257998,2.424033667957081,1.8680160470015386,17.26285618267061,0.40572841663021486,2.901840726789697,0.0008110455159764385,0.010149032371701974,0.18712753980120933,2.831078070518413,0.21567571111245964,3.8665610702768523,0.20403507050021608,3.9363295399424674
15,6.0,0.33855231055834367,-0.14148338539009375,2.3928768005154626,1.8022782727626319,16.333765300182485,0.4359292700146371,3.0811340060368644,0.0008072707466286744,0.010147752079721791,0.19207043818948377,2.833134284951585,0.2026660550121604,3.5076007392711395,0.20442425578466472,3.8265716161098107
20,1.5,0.22489692323163735,-0.15693393509735695,1.433067507624264,0.5931254173765961,3.7794592801655003,0.4615667640542527,3.1555577343823713,0.02903509487920286,0.3061821880307681,0.044430090247922216,0.42526720997496664,0.2607672833946595,1.9820009801282363,0.12784701114417296,2.1530668450858905
20,2.0,0.2605887238746787,-0.11854919881940476,2.1981483339390073,0.9147293536675354,9.720781457198628,0.4423158803082756,3.731074395383219,0.004718752283344285,0.05346395332215229,0.05644476092175066,0.6128212996410037,0.278561919227827,2.3820340693093103,0.18420697607477265,3.6418335433615474
20,2.5,0.27453487425885226,-0.10349610352541304,2.6526107254988722,1.0809306761793298,11.404773285054928,0.4171792933907479,4.060887873272642,0.0022960717093658545,0.026731078511628165,0.06280231495879152,0.6168266282116888,0.28287721540678157,2.733216089988569,0.2015972656012599,4.245031611651254
20,3.0,0.3025318023193928,-0.12708031161395242,2.3806347220679713,1.4084757130695476,16.305286492628237,0.40430470596533397,3.1814897274846192,-0.0004710074992442248,-0.006622320983779554,0.11307681969015548,1.1801139750470668,0.25761989930555074,3.6483712681199023,0.20241226169433002,3.801385732735806
20,3.5,0.3218477337870145,-0.1282367168450619,2.509793931919492,1.5481996445695891,12.927618656346798,0.442518226633269,3.450791922316041,-0.009681245203886024,-0.10056081207218227,0.13080730782831385,1.5120023480902307,0.2569140472635705,3.2314496346070354,0.21652533646531036,3.9386764457931154
20,4.0,0.3325306661669942,-0.13064544605663075,2.545290909128608,1.7001189768501845,14.497127154668311,0.4268306279055383,3.267091512095419,0.028812882351131996,0.3970304505020719,0.14574005024375536,1.926743185202812,0.22744182035667015,2.9290920597594305,0.20249037019532956,3.8403758026829578
20,4.5,0.34044581907124427,-0.11205621013058709,3.0381700280109287,1.8213183992852282,17.074882158189187,0.4390681199829167,3.918284577635094,0.026066718562485658,0.3589613681287514,0.1601217589157371,2.5740768082226464,0.2314028022711505,3.3951811626956534,0.1800566926347722,3.563828910816593
20,5.0,0.33460396202458487,-0.11149196145432419,3.001148761398953,1.8558593222607653,17.281521840500865,0.41664438260589276,3.7369903369812256,0.0012778157082149466,0.015221754607345954,0.16232179595437324,2.1826971443497034,0.2295884964581958,3.39943385854976,0.1871999578967134,3.5958755379826446
20,5.5,0.33820111103021455,-0.12090030007125345,2.7973554311353515,1.8512634257642144,17.024058219691423,0.40687012107166476,3.365335907618699,0.0008137402744998745,0.009454743597425961,0.1753113571403475,2.567730810486757,0.22901509441964474,3.581868948217294,0.2032098512194569,3.9113166255357243
20,6.0,0.34020430189743545,-0.12748744195720102,2.6685318700774143,1.8680160470015386,17.26285618267061,0.4184789052522804,3.2825108012816546,0.0008038565951589138,0.010146594098832553,0.18729955782461105,2.7741506456891756,0.2125829616123749,3.8364793670334634,0.20269535736896893,3.935432220957498
25,1.5,0.23558897201605244,-0.14685494604292487,1.6042290597906803,0.6248177145917393,4.254658977635718,0.4353329106498185,3.1186119789785276,0.026285515533867265,0.28473140387158014,0.06802183258299577,0.7108502626119599,0.2580218615458014,2.103980776182815,0.17003835550506863,2.962669331190429
25,2.0,0.25864205158241105,-0.11892466338507432,2.1748394674444964,0.8395691771409253,8.867050520851139,0.4448288093983972,3.740425213212969,0.011053452164831334,0.13046824281286726,0.0709615865966775,0.7587394069862297,0.282315143708201,2.6437056790955724,0.17820092067859683,3.506835597432889
25,2.5,0.27475191417104794,-0.10643118279381543,2.5814982691991037,1.0704749730311254,11.47795098793823,0.4361694524908266,4.230777892200795,-0.0035071874328549413,-0.04122109620421149,0.05513979772804367,0.5499818034225795,0.2950373364443295,2.7720948757648656,0.19540504526208968,4.047154863328765
25,3.0,0.2856678563969144,-0.11561080521916087,2.470944267323284,1.3396999725252545,15.675122143543986,0.3384883600942832,2.9278263346805535,-0.0005039508410853433,-0.006626072660851095,0.09140596349854957,0.9164766524470211,0.2588714243178427,3.4204393744052823,0.2176403343027995,3.691184040882902
25,3.5,0.3214145782144633,-0.11897240370768188,2.7015893450735584,1.6382955598001843,16.123560494112464,0.450656805180752,3.787910398852047,-0.002957098057135177,-0.04397536129937556,0.12009432698988887,1.5518472904297143,0.23331515242263623,3.1258896541045917,0.20379342057601146,3.7098358265764446
25,4.0,0.3278547185325744,-0.12673750159044953,2.5868800822035483,1.7752671441912877,14.958329851008017,0.4112032549185711,3.2445270717689287,0.012597779191416691,0.14816087041056228,0.11681429811536037,1.5334441153945881,0.23257621676738194,2.793729414671336,0.21286168330732003,3.9473485908577617
25,4.5,0.3370237568416612,-0.11477515240642648,2.9363825686611817,1.7266027867013305,15.532120166985797,0.4447399870562987,3.8748803877118343,0.028124890658715263,0.3921662252446787,0.1501796546257692,2.0400038249322567,0.24104254815109405,3.3233519492228036,0.1853511573397275,3.6015877828168725
25,5.0,0.3407661446333923,-0.11249403439583841,3.0291930275548773,1.8506316870118282,17.460605031555456,0.4501173841567585,4.001255591677936,0.016295059591308725,0.20228483645701004,0.15806236048113798,2.3071177113791785,0.23009102100365864,3.619445808283631,0.17863389084578762,3.544452254311201
25,5.5,0.33846895251572207,-0.10874395528223062,3.1125311897775876,1.8512634257642144,17.024058219691423,0.44278129284075307,4.546380020006153,-0.001369266690636639,-0.0160908552944763,0.16739012394629582,2.4140204092894715,0.2308188191697249,3.4985316633861565,0.18338801156456075,3.5905091707324113
25,6.0,0.3376773206651129,-0.1204106532934783,2.804380770546008,1.8680160470015386,17.26285618267061,0.4051950654706229,3.3651097671817807,0.0008113490509082943,0.009453814898087557,0.17176122052600418,2.42026101747774,0.22575605519839814,3.575154597069247,0.20375838087760556,3.9116839853223695
