SMA,ROC,Multiplier,Breadth,Full_Trading_CAGR,Full_Std_MaxDD,Full_Calmar,Return_2022,WFA_CAGR_Std,WFA_CAGR_Min
250,10,2.3,200,0.275047405121535,-0.3420257140443217,0.8041717152468039,-0.02498797012945037,0.18845914753083726,0.2126833962493646
250,10,2.3,240,0.27961272887390143,-0.36362055667585946,0.7689684308006691,0.03441412991711875,0.1773534467984623,0.20703333523802492
250,10,2.3,290,0.2990523751593668,-0.22484230860132254,1.3300538364851486,-0.04881525109036347,0.1470981832188446,0.24939613817579298
250,10,2.3,350,0.25509761135813336,-0.2407156671772986,1.0597466062324967,-0.1508215260253327,0.15503576259570387,0.2030645432727638
250,10,2.7,200,0.2722300083318496,-0.32746110054873817,0.8313354101469278,-0.013308351212195582,0.1919895730049155,0.18079009940696444
250,10,2.7,240,0.27518405305423443,-0.3654401122776107,0.753020929583088,0.043097329931676885,0.1978333244823698,0.17038859055218913
250,10,2.7,290,0.3052914933747044,-0.21124516768523677,1.4451998912921888,-0.058477712381232234,0.16064115333310175,0.21405047231793084
250,10,2.7,350,0.2427630356910231,-0.284245569770329,0.8540609300865308,-0.17672480924948372,0.18044962939669615,0.15710931383263937
250,10,3.0,200,0.2711170259705895,-0.3227748325902526,0.8399571422433663,-0.029407661424840977,0.19676247024579635,0.1861386116957615
250,10,3.0,240,0.27474922815404246,-0.36013668857808356,0.7629026335495732,0.023672179575569063,0.1990601835103309,0.18174338944438162
250,10,3.0,290,0.3172400274994087,-0.19927266857546258,1.5919896580261486,-0.05483361335717907,0.1620103415396405,0.2202938939133139
250,10,3.0,350,0.22985890998984293,-0.3074377137790266,0.747660094021698,-0.20661253853886888,0.19710846670181695,0.12499459366939458
250,10,3.5,200,0.2748735615604494,-0.3018458722568907,0.9106421085212453,-0.03791274548996525,0.20065338433371327,0.20548615150838034
250,10,3.5,240,0.2773788360124818,-0.33274659052268196,0.8336038412197466,-0.0036356837315369857,0.2021989328017847,0.1970483023817602
250,10,3.5,290,0.3241544969385384,-0.2090469059007331,1.550630446032359,-0.04116262016811839,0.16677364176913212,0.23949483346511946
250,10,3.5,350,0.22360403815445729,-0.347613978691074,0.6432538731509848,-0.2403912887433613,0.21268697749089738,0.10407021077178036
250,12,2.3,200,0.2371677517127022,-0.392488695986667,0.6042664518438994,-0.18501591840592188,0.2656728910260227,0.07793111445584877
250,12,2.3,240,0.2527838112421912,-0.39542918028772456,0.6392644342996111,-0.12060910741781007,0.24998436051043604,0.09238263638414645
250,12,2.3,290,0.2868607111417667,-0.3483843268235348,0.8234030323846017,-0.03508139849441239,0.19614318347419152,0.21012555534572908
250,12,2.3,350,0.3106268096388938,-0.21353712673672917,1.4546735473399288,-0.03555967115875386,0.18573584530985265,0.20179290041095688
250,12,2.7,200,0.23886711197649757,-0.4319222438900207,0.5530326704760307,-0.1804490253975763,0.2695027423938412,0.06056148935515315
250,12,2.7,240,0.2522285367809476,-0.41928840846756216,0.6015633432433919,-0.12450795667156193,0.2687861436815272,0.06360400323207616
250,12,2.7,290,0.2982574797543711,-0.34870883618354787,0.8553195353999549,-0.03695600820495825,0.21145609072026764,0.1530742000274854
250,12,2.7,350,0.2995964571190586,-0.23357631409846408,1.2826491345041249,-0.050722012574120026,0.20048403922527858,0.15363097059137987
250,12,3.0,200,0.2349649949137802,-0.45530315481212125,0.5160627428789449,-0.19860570886940812,0.2752998183180083,0.04373683376069892
250,12,3.0,240,0.2495945206621426,-0.45305781046785204,0.5509109762491409,-0.14063889863914267,0.27283324803370657,0.05164130827441049
250,12,3.0,290,0.3134695797521101,-0.3286706722351216,0.9537497751787933,-0.013792216596232993,0.20491844374966675,0.15964309741687033
250,12,3.0,350,0.2951349122530591,-0.2544318151118632,1.1599764444682377,-0.07320257245628045,0.20266730502364624,0.16019545665810386
250,12,3.5,200,0.2338289957321824,-0.4570172316986648,0.5116415301521016,-0.20197836256977997,0.27396738941951654,0.0582717501802783
250,12,3.5,240,0.24516232548559347,-0.4356409227076355,0.5627623868800894,-0.17046164496840033,0.2760858197147499,0.04780762126970495
250,12,3.5,290,0.3135354430757691,-0.3401886080606042,0.9216518003445698,-0.012442464609943596,0.20797221250867126,0.17031731688266305
250,12,3.5,350,0.2895612284159974,-0.2737298370361102,1.0578358265628118,-0.0973094064449193,0.20855494883292225,0.17486199091518717
250,14,2.3,200,0.27452594685250675,-0.2753747462054663,0.9969176572483294,-0.16854850662357349,0.2624968691300298,0.15169058208749764
250,14,2.3,240,0.2831451020155835,-0.2508044395191383,1.128947727394504,-0.11871581661927824,0.2405320638695826,0.17821234954469856
250,14,2.3,290,0.2956312808419663,-0.31091269618851913,0.9508498188273178,-0.041990175000013175,0.21480826676072862,0.185692843136666
250,14,2.3,350,0.32043935714780125,-0.22015084532418105,1.4555445230107624,-0.07694662183223819,0.21248699022838705,0.18118149564850095
250,14,2.7,200,0.268411486100522,-0.2940126962032753,0.9129248143588566,-0.16770862781521925,0.2751501278330679,0.09544801406523451
250,14,2.7,240,0.27663212609172083,-0.27682178520048545,0.9993148692808723,-0.12034188566471217,0.2656453483268413,0.12787988753808066
250,14,2.7,290,0.307685957093371,-0.2927365301099936,1.0510678560607392,-0.04208538085424048,0.2363323365688743,0.14015109010677707
250,14,2.7,350,0.3113217962783683,-0.22071262697067945,1.410530065956425,-0.09493867444179614,0.239515216366095,0.14071671743812408
250,14,3.0,200,0.2660521773175648,-0.3100490083581475,0.8580971722065288,-0.18151144118392484,0.28428918778309664,0.12207815057581772
250,14,3.0,240,0.2748033151918461,-0.2857866551495528,0.9615680446941823,-0.1331070863256905,0.2762640541195299,0.15367192360297888
250,14,3.0,290,0.3192665781869992,-0.2790144399996221,1.1442654300882478,-0.026302515203612566,0.23835572754285586,0.16556521291422377
250,14,3.0,350,0.30344556506515374,-0.24555827092986585,1.2357375050576942,-0.11870825706926184,0.24927840324744266,0.16611364624448033
250,14,3.5,200,0.265052343382171,-0.3181671876017161,0.833059956245285,-0.18913074761007376,0.2865893312649102,0.14650791762808701
250,14,3.5,240,0.27299200419010305,-0.2959055300248635,0.9225647258676271,-0.15519707668903548,0.27909876727180344,0.17716072352851087
250,14,3.5,290,0.32213796633342384,-0.28010571662564415,1.1500585215258388,-0.015132460253018128,0.2381194443856047,0.1893871677527421
250,14,3.5,350,0.29624291202295083,-0.26447971032960427,1.1200969316465226,-0.14380123557714444,0.2536021213278838,0.19383053663951544
250,16,2.3,200,0.2977926406346254,-0.21704584832332416,1.3720264309825274,-0.14477355549933388,0.2874467698253579,0.07682128742201555
250,16,2.3,240,0.30889618987945133,-0.20557538203695586,1.5025932911749216,-0.09428335195884893,0.27267091785183495,0.0918474356240675
250,16,2.3,290,0.28068933065482105,-0.30755249046345484,0.9126550405488398,-0.0544549084431837,0.2811652121635206,0.10683087946664238
250,16,2.3,350,0.3325961655796972,-0.2642603469028804,1.258592783509556,-0.023545176853726278,0.25994684582981425,0.09737765690593947
250,16,2.7,200,0.28544162575233933,-0.24628681723038726,1.1589805291337416,-0.1519977033407023,0.28265351606265765,0.044587286204378795
250,16,2.7,240,0.2958850296175939,-0.26507817816143137,1.1162179839541575,-0.10475457935829285,0.2873900878178484,0.06463724765642542
250,16,2.7,290,0.2947011926406875,-0.316632457091633,0.930735892800154,-0.06320976080230607,0.2899053040645671,0.0847873347395991
250,16,2.7,350,0.3220111046064773,-0.26066675736325107,1.2353362886151995,-0.03893164691307151,0.2666834829364014,0.08539379148683213
250,16,3.0,200,0.28317968495538937,-0.2811004447736489,1.0073967872353056,-0.16839729733830694,0.2897708857505479,0.06097886765482019
250,16,3.0,240,0.2915862043377524,-0.31436131386740007,0.92755116954609,-0.12352417972415551,0.29795548423503837,0.08060565389912844
250,16,3.0,290,0.308291252177298,-0.3062127926712292,1.0067876312022679,-0.04381781823486285,0.28988013388978034,0.10034878855240725
250,16,3.0,350,0.31301197791894153,-0.29584551729853736,1.0580250827430369,-0.04844862598490423,0.2711589670052819,0.1009432705449802
250,16,3.5,200,0.2826616562083424,-0.2708535378896765,1.0435959537788115,-0.1760522717710555,0.2871703860761931,0.08341906213082395
250,16,3.5,240,0.2890357695472685,-0.30549744058809014,0.9461151916391427,-0.14641233754596328,0.2988058077619267,0.10319001461753174
250,16,3.5,290,0.311514284684578,-0.30814993829737086,1.0109178875900358,-0.03007083545686996,0.28436805988247604,0.13385777652046094
250,16,3.5,350,0.30662991501727266,-0.29977465673861514,1.0228680381231656,-0.06548944231329655,0.2687544242796735,0.13860749655866655
303,10,2.3,200,0.3243339481320602,-0.15912021380922076,2.0382950749483317,-0.03988153867196287,0.17553531861401997,0.18692110990475186
303,10,2.3,240,0.334473424726069,-0.1581488746472357,2.11492763051359,0.009054064523803826,0.16231346646432473,0.2101838397131235
303,10,2.3,290,0.33818021199894055,-0.1583276657749294,2.135951479760211,0.040265635915650536,0.1565489820325277,0.21064931335448667
303,10,2.3,350,0.2683600157002284,-0.22618918617115,1.1864405201810537,-0.09847116289981454,0.1503051516039546,0.20030473541076432
303,10,2.7,200,0.33192391581055936,-0.1303073187585864,2.5472392416077376,-0.028914986128097325,0.18231221757464405,0.14510513840288497
303,10,2.7,240,0.3451773398640783,-0.13029678312357731,2.649162408995945,0.045295582137592924,0.1748602085155335,0.17131660194375686
303,10,2.7,290,0.3504912365236752,-0.12637297787969926,2.77346662557343,0.06780872235739695,0.175517672144675,0.17461715139748635
303,10,2.7,350,0.2556055522327807,-0.270798432207099,0.9438959825192075,-0.12999165645218552,0.17149984484432815,0.1751596756149143
303,10,3.0,200,0.3304109083221387,-0.15508212843670832,2.1305543820736577,-0.03534532944956457,0.18209955941678901,0.1518778740327016
303,10,3.0,240,0.343244387355935,-0.15605192036234317,2.1995524730419347,0.040436105360419174,0.17075609531193983,0.17787937548090937
303,10,3.0,290,0.3480125539645835,-0.1513119220293206,2.2999678366199534,0.05864665093867145,0.1702700256023404,0.1811542740200256
303,10,3.0,350,0.24333274229729018,-0.29855776206116935,0.8150273522194861,-0.15656283453426337,0.18458663743525444,0.17696328539615824
303,10,3.5,200,0.32367826965784996,-0.1787118897026787,1.811173672867264,-0.04398461310053539,0.1846828963565467,0.17202000524911032
303,10,3.5,240,0.33732248750278404,-0.1787118897026787,1.887521239151935,0.03263255874878228,0.17080782718990575,0.19803665591172215
303,10,3.5,290,0.3421902045653129,-0.1733112137999563,1.974426218953636,0.05111109651511893,0.16876441211000884,0.20123486198543206
303,10,3.5,350,0.23657583362316137,-0.3413114886405464,0.6931376220749258,-0.19496769861150615,0.19849683679809796,0.15376001647050286
303,12,2.3,200,0.3078673463469195,-0.1316918810850915,2.3377853198709633,-0.044944648253955354,0.23118238518021852,0.15627173861159682
303,12,2.3,240,0.3198004573461324,-0.11194110997234608,2.8568633759763133,-8.058188632601495e-05,0.21525195841358252,0.18108875146247994
303,12,2.3,290,0.32290681045623004,-0.11205570219015167,2.881663352644714,0.023917839853840803,0.20595270156260592,0.19044990862911781
303,12,2.3,350,0.3128463828696093,-0.21353712673672917,1.4650678673564759,-0.01738896468560864,0.18957230763468064,0.18192199074820836
303,12,2.7,200,0.3137054561164674,-0.11214942684322146,2.797209624218676,-0.02517521654101116,0.23833414319157675,0.08934219726158599
303,12,2.7,240,0.3292120687395754,-0.11214021063718503,2.9357183018382047,0.04486203702363195,0.22863643831000272,0.11855355480753671
303,12,2.7,290,0.33396089523652583,-0.10870950121167311,3.0720488229106646,0.06020192412718287,0.2260445062174914,0.1330094899413563
303,12,2.7,350,0.3010429060590496,-0.2337840804270587,1.2876963457440203,-0.04068520533856082,0.20489774935506463,0.133580115848146
303,12,3.0,200,0.3120606102044645,-0.14060161853500835,2.2194666992881356,-0.03356880679848355,0.23023405660177154,0.09645167834000268
303,12,3.0,240,0.3271382595894208,-0.14139709291094502,2.313613758632645,0.039435922618303185,0.2172379219883176,0.12540618451195118
303,12,3.0,290,0.33130509015680976,-0.13750012179056084,2.4094894305726595,0.05067826188375089,0.21422634001402252,0.13974080466657735
303,12,3.0,350,0.29645779215334955,-0.26011705799152746,1.1397091541878264,-0.06284005649659605,0.206345546684064,0.14030671713297127
303,12,3.5,200,0.3042079142590912,-0.15639461860252574,1.9451303182766821,-0.04578488834556665,0.23144297013731896,0.10559336736802427
303,12,3.5,240,0.32016802882398343,-0.15639461860252574,2.0471805979314737,0.028060762546748896,0.21675962708447308,0.13489538877029106
303,12,3.5,290,0.32442070554200675,-0.1520485822290118,2.1336647852024844,0.039550073831141265,0.21278866179804456,0.1506741312761377
303,12,3.5,350,0.2904186812617171,-0.283645869517116,1.0238777027006642,-0.09141471687193369,0.212462570778767,0.15532735354643457
303,14,2.3,200,0.31675282494579693,-0.13600433837709744,2.3289905948995577,-0.04840767262535197,0.25007283047082646,0.170648908761021
303,14,2.3,240,0.32418028371708285,-0.13229807769540206,2.4503778842763153,-0.013368983901709488,0.23057201361992724,0.19522212364244718
303,14,2.3,290,0.326634457403705,-0.13229807769540206,2.468928219469186,0.004578316559387743,0.21996484008549208,0.20404648733375774
303,14,2.3,350,0.3240394806423954,-0.22015084532418105,1.471897508116465,-0.05252528291120204,0.20939422058524615,0.19760825418632888
303,14,2.7,200,0.3220061173306694,-0.1148708814244385,2.803200544277911,-0.04051405727329185,0.2665969248091537,0.11860977297454967
303,14,2.7,240,0.331755978527178,-0.10723887020876868,3.0936168749384216,0.008072773872760388,0.2535223398626583,0.14831427610277004
303,14,2.7,290,0.3366292957656336,-0.10278135911470439,3.2751979411943175,0.018092672211213967,0.25042425012521147,0.16050446498064463
303,14,2.7,350,0.31421488883475934,-0.21394485865585383,1.4686723056065456,-0.07831063344694855,0.23529128760857645,0.1610562502133388
303,14,3.0,200,0.3232747034149961,-0.13502900189063036,2.3941131082109264,-0.03959330926469829,0.25895928484946273,0.14469363083294873
303,14,3.0,240,0.3329957326325206,-0.13576250556866984,2.4527812832983438,0.011559459559704712,0.2446392667386279,0.17348214295009678
303,14,3.0,290,0.3372439126085156,-0.13101858812179032,2.5740157747313335,0.01748896593286224,0.24062454536320957,0.18531201572668565
303,14,3.0,350,0.30627702304044746,-0.23652345225088017,1.2949118581085979,-0.10159255003203972,0.24553118238844246,0.18584769760324615
303,14,3.5,200,0.3168677200703687,-0.1496709124276212,2.117096200797209,-0.05259073744000323,0.26059430161829505,0.16846640714751504
303,14,3.5,240,0.3266943186215332,-0.1496709124276212,2.1827508987727864,-0.005823492518278593,0.24623386935117483,0.19708455107595135
303,14,3.5,290,0.3302533958329641,-0.14554581389233373,2.269068322894303,0.0004141631349647021,0.24153146031114167,0.20859267598418096
303,14,3.5,350,0.29866853590644915,-0.2585262090295137,1.1552737226435437,-0.13136094067042886,0.2509901391508759,0.21293785895015893
303,16,2.3,200,0.3208357676737419,-0.1752203809872242,1.8310413769567988,-0.025401988915537365,0.28936339350546275,0.03840169292589812
303,16,2.3,240,0.32797445584232854,-0.1763113656371327,1.8602003033504624,0.0031889604234346235,0.2755954520488069,0.05419866944934659
303,16,2.3,290,0.33201555051056797,-0.17429435723150732,1.9049127911213253,0.027895196080417944,0.2644023164441255,0.06992410275570848
303,16,2.3,350,0.33283076645607146,-0.2642603469028804,1.259480547713016,-0.004328588162213723,0.2646367355042053,0.06000577681598496
303,16,2.7,200,0.3278553464602558,-0.13553211811667062,2.419023261910707,-0.012719156538212551,0.2869330693206012,0.004417060032066766
303,16,2.7,240,0.3377905166223507,-0.13632468790064853,2.477838180480762,0.03085997105240705,0.28698802018782305,0.025571998922310657
303,16,2.7,290,0.343364264380021,-0.13117747103113567,2.61755514632937,0.045868711235336146,0.27997817783290274,0.046779809108873804
303,16,2.7,350,0.32145337927340045,-0.26066675736325107,1.2331966781074444,-0.026955794587839563,0.2725380725895847,0.0474173184817579
303,16,3.0,200,0.3289860950104837,-0.17297568341492314,1.90192105916606,-0.01503877680085108,0.2849707055111156,0.021716017852248637
303,16,3.0,240,0.33908409894666813,-0.17400881307700294,1.9486604899523998,0.03099163691722987,0.2846396894782187,0.04238279178504478
303,16,3.0,290,0.3441310397362156,-0.16678412240016594,2.063332137279473,0.04183332371396618,0.2770183704658541,0.0631241937494631
303,16,3.0,350,0.31230166285695926,-0.29584551729853736,1.0556241166291394,-0.03604812738531086,0.2772233841423928,0.0637480231474139
303,16,3.5,200,0.32912795189932154,-0.208830158205073,1.5760556556017884,-0.031819309675787714,0.2801042153292264,0.04534131218966997
303,16,3.5,240,0.3391107813350127,-0.208830158205073,1.6238592368541092,0.010379576481755146,0.28074819354658204,0.06610531479511028
303,16,3.5,290,0.3441403121178115,-0.2000689041406427,1.7201089474448799,0.0219397631557371,0.2705875255895816,0.09822627610403956
303,16,3.5,350,0.305439546520867,-0.29977465673861514,1.0188971604333827,-0.0574075481584421,0.27433518204960783,0.10319214913369246
350,10,2.3,200,0.2767427099261539,-0.2241281259205323,1.2347522596261606,-0.11511168404893264,0.17789129669919673,0.19219977284870815
350,10,2.3,240,0.28322040243325675,-0.1988186755320278,1.4245160907312886,-0.056065509409913415,0.15552397720993194,0.2050777325403439
350,10,2.3,290,0.27974350145499005,-0.1988186755320278,1.4070282920173967,-0.07954255153817677,0.1499517094506745,0.20554597060178614
350,10,2.3,350,0.26986655435919005,-0.21805789177982382,1.237591321077607,-0.1090508786898939,0.15115353751652624,0.1969268080817519
350,10,2.7,200,0.2634990429801385,-0.26040399310900525,1.0118855699337823,-0.13469009226470055,0.1848197950007573,0.1506542957877921
350,10,2.7,240,0.2691040730648151,-0.26040399310900525,1.033409932973524,-0.08675656885534677,0.17390575798138888,0.16765487890632724
350,10,2.7,290,0.2665534896189359,-0.26040399310900525,1.0236152158671254,-0.10829609159234586,0.17114058329762544,0.17096989014926356
350,10,2.7,350,0.2563695895278282,-0.26040399310900525,0.9845071362654249,-0.1399866219249833,0.17016389267499835,0.17335285854104643
350,10,3.0,200,0.2558348222102249,-0.27327325442437506,0.9361868315621205,-0.13967246552039433,0.19326374101556695,0.15738163232720592
350,10,3.0,240,0.26166092881030867,-0.27327325442437506,0.9575065417999772,-0.08971678503724825,0.18085754612106572,0.17424631197004326
350,10,3.0,290,0.2572031853242165,-0.27327325442437506,0.9411941386872685,-0.12734737653378814,0.18016694929087868,0.1775353682019578
350,10,3.0,350,0.24413155028763645,-0.2869238561255468,0.8508583203371348,-0.1657636625332186,0.18135877297276295,0.17989978662642248
350,10,3.5,200,0.2519204114500804,-0.28675041358223163,0.8785354772569036,-0.15562803159438884,0.20367736220735067,0.17739242628994356
350,10,3.5,240,0.2576623866725085,-0.2821127467840969,0.9133312464952161,-0.10684828971071898,0.1902710012833595,0.1944892545949135
350,10,3.5,290,0.25089350391151144,-0.29113164311817913,0.8617871325298232,-0.1631444767341046,0.19227290855247106,0.19124283936846287
350,10,3.5,350,0.2373946081431686,-0.3280815637793117,0.7235841155123705,-0.20261268406015318,0.1945074323935774,0.16875780862710843
350,12,2.3,200,0.30230616222174644,-0.22568343335518026,1.3395141935206978,-0.10965025345886487,0.21978134778459882,0.17031905157670635
350,12,2.3,240,0.31086623252953016,-0.21353712673672917,1.4557947710554262,-0.03253613116604645,0.19423040957582166,0.19094726041279286
350,12,2.3,290,0.3080554412059575,-0.21353712673672917,1.4426317611070996,-0.051851194072290344,0.18471844774667934,0.20020103298760805
350,12,2.3,350,0.3041651570478636,-0.21353712673672917,1.4244134577256446,-0.06885909492060013,0.1840238871712445,0.19177085982445896
350,12,2.7,200,0.2884288875916863,-0.25661589568128085,1.1239712443609395,-0.13032127451279715,0.225424214798427,0.10459378899249638
350,12,2.7,240,0.29576175402778127,-0.23357631409846408,1.266231788823857,-0.06175647111864077,0.20957466231368746,0.12918427044195968
350,12,2.7,290,0.29395707106626556,-0.23357631409846408,1.2585054790373478,-0.07793751567586474,0.20350531721239973,0.1434527429944159
350,12,2.7,350,0.29016229118709225,-0.2337840804270587,1.2411550463874452,-0.096322385484438,0.20051475175910058,0.14401608471472738
350,12,3.0,200,0.28703241826129133,-0.2656362816151657,1.0805467405131155,-0.1361874913661,0.2262459625950989,0.11156715465958755
350,12,3.0,240,0.29445973532565106,-0.2519822162438226,1.1685734799662466,-0.06483860885807229,0.2090245299629048,0.13594732803445386
350,12,3.0,290,0.2910989267380817,-0.2519822162438226,1.1552359967197408,-0.09572388293688765,0.2049641344893622,0.1500986784092908
350,12,3.0,350,0.28507866086208433,-0.26011705799152746,1.0959629601506946,-0.12028274257019986,0.20277643895800523,0.15065746707990058
350,12,3.5,200,0.28175450100026933,-0.27202972364509154,1.0357489513457192,-0.1465402575545445,0.23265541785079258,0.12053682593604487
350,12,3.5,240,0.28921013483389824,-0.260628166857567,1.1096656908612308,-0.07622691399112341,0.2141659044334718,0.14531460075194147
350,12,3.5,290,0.2840247184556537,-0.260628166857567,1.0897698505889921,-0.1228112623891454,0.2118280306145592,0.16089583648960848
350,12,3.5,350,0.2776833697468286,-0.283645869517116,0.9789790706967174,-0.14879970589318448,0.20998990518525185,0.16549202741763658
350,14,2.3,200,0.3226932748743321,-0.2423238165943945,1.3316614083148965,-0.1420166678775906,0.24750016715703158,0.18611721225983602
350,14,2.3,240,0.330409206946628,-0.22015084532418105,1.500830970964872,-0.06817867322009685,0.2193971620840977,0.2111947048630478
350,14,2.3,290,0.32746124815676536,-0.22015084532418105,1.487440339711462,-0.09076023626504325,0.2096547399460563,0.21985784836595723
350,14,2.3,350,0.32398332610445246,-0.22015084532418105,1.4716424351102257,-0.07648174965643609,0.21007565800244613,0.21353696659670995
350,14,2.7,200,0.30904163389925476,-0.26904871156595184,1.1486456563963119,-0.165047916167757,0.2619427975411203,0.1345324678574309
350,14,2.7,240,0.3156318562634097,-0.22990375103084656,1.372886935720596,-0.09993472723991753,0.242735445421529,0.16466658446104399
350,14,2.7,290,0.31361165652406586,-0.22538241129381192,1.3914646432424442,-0.11953678262319546,0.2367580829166806,0.17662057982812618
350,14,2.7,350,0.3124641195273752,-0.21394485865585383,1.4604890320360393,-0.10414126184172832,0.23492788615447796,0.17716181093458983
350,14,3.0,200,0.30379554339482695,-0.27690591380864094,1.097107458689988,-0.17395892354571485,0.26983201671690676,0.1601184584693658
350,14,3.0,240,0.3113661797827474,-0.23652345225088017,1.316428357609467,-0.1063650459613666,0.2518208375197446,0.18935310166085872
350,14,3.0,290,0.3081030091789778,-0.2450131815224402,1.257495646824044,-0.1384100683486257,0.24809654379663737,0.20096496490911075
350,14,3.0,350,0.3041793329136482,-0.23652345225088017,1.2860430118828363,-0.1281807373193693,0.24591948917138692,0.20149089529558628
350,14,3.5,200,0.2966958361654142,-0.28354041347959047,1.0463969933752342,-0.18574796369870192,0.2741829377049202,0.18346005692270828
350,14,3.5,240,0.30431245622255787,-0.2443387130446844,1.24545329894942,-0.12043286809880428,0.25619623395681357,0.2125255479540724
350,14,3.5,290,0.2992979801750606,-0.2681825367812533,1.1160233763438034,-0.16764975944802887,0.2548446193931698,0.20983454152072945
350,14,3.5,350,0.29525110913554986,-0.25852523145295725,1.142059161793171,-0.1575673216056733,0.2528139425245344,0.21559396717711055
350,16,2.3,200,0.3212744533120455,-0.2642603469028804,1.2157497599521379,-0.10773424711519387,0.2972233678323862,0.039013862369280616
350,16,2.3,240,0.3285968352171438,-0.2642603469028804,1.2434587295002226,-0.04632763581684004,0.27968791479097044,0.0559390939470481
350,16,2.3,290,0.326517408358584,-0.2642603469028804,1.2355898725834338,-0.0640045733014593,0.27000922393062404,0.07162886157941273
350,16,2.3,350,0.32150029950587555,-0.2642603469028804,1.2166043951498773,-0.05272075079733157,0.26818591110023354,0.061732883118081894
350,16,2.7,200,0.30470129779623556,-0.26066675736325107,1.1689304032413321,-0.13139601408789056,0.29079378754809676,0.005058423761356234
350,16,2.7,240,0.3109326408919624,-0.26066675736325107,1.1928358032192938,-0.07754210029787603,0.2869642313642724,0.02738072523528512
350,16,2.7,290,0.30922116421706125,-0.26066675736325107,1.1862700382087747,-0.09252065230254404,0.27906601420574756,0.04853750586007832
350,16,2.7,350,0.3084236211567708,-0.26066675736325107,1.1832104111648127,-0.08018339938032969,0.27414229401196144,0.04917351950821014
350,16,3.0,200,0.2961198157259626,-0.29584551729853736,1.000927167766238,-0.13887120673302758,0.29653878706270476,0.02234223002157365
350,16,3.0,240,0.30342307661185,-0.29584551729853736,1.0256132301158585,-0.08205609480144167,0.2935400526214079,0.04415086448274108
350,16,3.0,290,0.3014675415250574,-0.29584551729853736,1.0190032429014189,-0.0994758438794701,0.28643645445129184,0.06484421998882617
350,16,3.0,350,0.2985384471402466,-0.29584551729853736,1.0091024865487206,-0.09180769951681514,0.27997585436358546,0.06546663900466543
350,16,3.5,200,0.2893770546931822,-0.29977465673861514,0.9653152732837619,-0.14452725843156342,0.29412558855217286,0.045947799203884365
350,16,3.5,240,0.29670783254250477,-0.29977465673861514,0.9897695681500372,-0.08895941216522835,0.2920103077525643,0.06781861901004205
350,16,3.5,290,0.29299874028042416,-0.29977465673861514,0.9773966334182174,-0.12113609496725876,0.2850959346245943,0.09986991167946546
350,16,3.5,350,0.28998098736649314,-0.29977465673861514,0.9673298954665756,-0.11346761506394154,0.2780478922940967,0.1048254463416709
